% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_997,negated_conjecture,(c5_2(a343,a344)|c3_2(a343,a344)|c3_1(a365)|c3_1(a343)|c3_1(X1)|c1_1(a343)|c8_0|c5_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_791, c_0_106])).
cnf(c_0_998,negated_conjecture,(c2_2(a329,a318)|c5_1(a329)|ssSkC8|c9_0|~c7_2(a329,a318)|~ndr1_1(a329)), inference(spm,[status(thm)],[c_0_792, c_0_27]), ['final']).
cnf(c_0_999,negated_conjecture,(c7_2(a327,X1)|c6_2(a327,X1)|ssSkC23|c5_0|~c5_2(a327,X1)|~c5_2(X2,X3)|~c1_2(X2,X3)|~c2_2(X2,X3)|~c4_1(X2)|~c2_1(X2)|~ndr1_1(X2)), inference(spm,[status(thm)],[c_0_793, c_0_559]), ['final']).
cnf(c_0_1000,negated_conjecture,(c5_2(a343,a344)|c3_2(a343,a344)|c4_2(a365,a366)|c3_1(a343)|c3_1(X1)|c1_1(a343)|c8_0|c5_0|~c5_1(X1)|~ndr1_1(a343)), inference(spm,[status(thm)],[c_0_718, c_0_78])).
cnf(c_0_1001,negated_conjecture,(c3_2(a367,a285)|c9_2(a269,a270)|ssSkP1(a367)|c6_1(a367)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a285)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_739, c_0_654])).
cnf(c_0_1002,negated_conjecture,(c4_2(X1,a446)|c7_2(X2,a439)|c1_1(X2)|c1_1(X1)|ssSkP7(X1)|c6_0|~c4_1(X1)|~c9_1(X2)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_794, c_0_21]), ['final']).
cnf(c_0_1003,negated_conjecture,(c3_2(a367,a285)|ssSkP1(a367)|c6_1(a367)|ndr1_1(a269)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a285)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_795, c_0_654])).
cnf(c_0_1004,negated_conjecture,(c3_2(a367,a285)|ssSkP1(a367)|c6_1(a367)|c2_1(a269)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a285)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_747, c_0_654])).
cnf(c_0_1005,negated_conjecture,(ssSkC30|c3_2(a329,a411)|c4_2(a329,a318)|c6_2(a329,a318)|c5_1(a329)|ssSkC8|~ndr1_1(a329)|~c6_0), inference(spm,[status(thm)],[c_0_796, c_0_17]), ['final']).
cnf(c_0_1006,negated_conjecture,(c3_2(a367,a285)|c4_1(a269)|ssSkP1(a367)|c6_1(a367)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a285)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_748, c_0_654])).
cnf(c_0_1007,negated_conjecture,(c8_2(a330,a383)|c9_2(a330,a285)|c2_2(a330,a285)|ssSkP1(a330)|c9_0|ssSkC10|c3_0|~c10_2(a330,X1)|~c2_2(a330,X1)|~c6_2(a330,a285)|~ndr1_1(a330)), inference(spm,[status(thm)],[c_0_744, c_0_797])).
cnf(c_0_1008,negated_conjecture,(c4_2(a283,a446)|c1_1(a283)|c1_1(X1)|ssSkP7(a283)|ndr1_1(X1)|ssSkC1|c6_0|~c9_1(X1)), inference(spm,[status(thm)],[c_0_798, c_0_44]), ['final']).
cnf(c_0_1009,negated_conjecture,(c3_2(a367,a368)|c9_2(a269,a270)|c6_1(a367)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a368)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_739, c_0_65])).
cnf(c_0_1010,negated_conjecture,(c3_2(a367,a368)|c6_1(a367)|ndr1_1(a269)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a368)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_795, c_0_65])).
cnf(c_0_1011,negated_conjecture,(c3_2(a367,a368)|c6_1(a367)|c2_1(a269)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a368)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_747, c_0_65])).
cnf(c_0_1012,negated_conjecture,(c3_2(a367,a368)|c4_1(a269)|c6_1(a367)|ssSkC19|c9_0|~c1_2(a367,X1)|~c2_2(a367,X1)|~c7_2(a367,a368)|~c7_2(a367,X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_748, c_0_65])).
cnf(c_0_1013,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c3_2(a283,a430)|c1_2(a365,a366)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC1|~c5_1(X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_799, c_0_604])).
cnf(c_0_1014,negated_conjecture,(ssSkC22|c4_2(X1,a446)|c4_2(X1,a388)|c7_2(X1,a388)|c3_1(X1)|ssSkP7(X1)|c5_1(a317)|ssSkC23|c8_0|~c9_1(X1)), inference(spm,[status(thm)],[c_0_686, c_0_563]), ['final']).
cnf(c_0_1015,negated_conjecture,(ssSkC22|c4_2(X1,a446)|c4_2(X1,a388)|c7_2(X1,a388)|c4_1(a317)|c3_1(X1)|ssSkP7(X1)|ssSkC23|c8_0|~c9_1(X1)), inference(spm,[status(thm)],[c_0_686, c_0_564]), ['final']).
cnf(c_0_1016,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c1_2(a365,a366)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_0|~c5_1(X1)|~ndr1_1(a350)), inference(spm,[status(thm)],[c_0_799, c_0_74])).
cnf(c_0_1017,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c1_2(a365,a366)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkC31|~c5_1(X1)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_799, c_0_39])).
cnf(c_0_1018,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c1_2(a365,a366)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkC19|~c5_1(X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_799, c_0_75])).
cnf(c_0_1019,negated_conjecture,(c4_2(a313,a318)|c4_2(a313,a314)|c7_2(a313,a314)|c3_1(a313)|c5_1(a317)|c5_1(a313)|ssSkC8|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_111, c_0_785])).
cnf(c_0_1020,negated_conjecture,(c4_2(a313,a318)|c4_2(a313,a314)|c7_2(a313,a314)|c4_1(a317)|c3_1(a313)|c5_1(a313)|ssSkC8|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_111, c_0_786])).
cnf(c_0_1021,negated_conjecture,(c9_2(X1,a354)|ssSkC15|c7_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_112, c_0_553])]), ['final']).
cnf(c_0_1022,negated_conjecture,(c8_2(a330,a383)|c9_2(a330,a331)|c2_2(a330,a331)|c9_0|ssSkC10|c3_0|~c10_2(a330,X1)|~c2_2(a330,X1)|~c6_2(a330,a331)|~ndr1_1(a330)), inference(spm,[status(thm)],[c_0_744, c_0_800])).
cnf(c_0_1023,negated_conjecture,(c5_0|~c5_2(X1,X2)|~c1_2(X1,X2)|~c2_2(X1,X2)|~c4_1(X1)|~c5_1(a327)|~c2_1(X1)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_113, c_0_553])]), ['final']).
cnf(c_0_1024,negated_conjecture,(c7_2(a294,X1)|c3_1(X2)|c8_1(X2)|c6_0|~c2_1(X2)|~ndr1_1(a294)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_114, c_0_553])]), ['final']).
cnf(c_0_1025,negated_conjecture,(c4_2(a444,X1)|c10_2(a444,X1)|c2_2(a444,X1)|c8_1(X2)|c8_0|~c1_1(X2)|~c7_1(X2)|~ndr1_1(a444)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_115, c_0_553])]), ['final']).
cnf(c_0_1026,negated_conjecture,(c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|c7_1(a329)|c8_1(a364)|c9_0|~c3_1(a329)|~ndr1_1(a329)), inference(spm,[status(thm)],[c_0_668, c_0_687])).
cnf(c_0_1027,negated_conjecture,(c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|c9_1(a364)|c7_1(a329)|c9_0|~c3_1(a329)|~ndr1_1(a329)), inference(spm,[status(thm)],[c_0_669, c_0_687])).
cnf(c_0_1028,negated_conjecture,(c8_1(a444)|c8_1(X1)|c8_0|~c1_1(X1)|~c7_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_116, c_0_553])]), ['final']).
cnf(c_0_1029,negated_conjecture,(ssSkC15|c7_1(X1)|ndr1_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_117, c_0_553])]), ['final']).
cnf(c_0_1030,negated_conjecture,(ssSkC25|c5_2(a441,a318)|c5_2(a441,a399)|c10_2(X1,X2)|c2_2(a441,a318)|c7_2(a441,a399)|c4_1(a441)|c9_1(a441)|c3_1(a441)|c5_1(a317)|c5_1(a441)|ssSkC8|ssSkC23|c8_0|ssSkC37|c3_0|~c5_2(a441,X3)|~c9_2(a441,X3)|~c2_2(X1,X2)|~c7_2(X1,X2)|~c6_2(a441,X3)|~c1_1(X1)|~c10_1(X1)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_801, c_0_559]), ['final']).
cnf(c_0_1031,negated_conjecture,(ssSkC25|c5_2(a441,a318)|c5_2(a441,a399)|c10_2(X1,X2)|c2_2(a441,a318)|c7_2(a441,a399)|c4_1(a441)|c4_1(a317)|c9_1(a441)|c3_1(a441)|c5_1(a441)|ssSkC8|ssSkC23|c8_0|ssSkC37|c3_0|~c5_2(a441,X3)|~c9_2(a441,X3)|~c2_2(X1,X2)|~c7_2(X1,X2)|~c6_2(a441,X3)|~c1_1(X1)|~c10_1(X1)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_802, c_0_559]), ['final']).
cnf(c_0_1032,negated_conjecture,(ssSkC25|c5_2(a441,a446)|c5_2(a441,a399)|c10_2(X1,X2)|c2_2(a441,a446)|c7_2(a441,a399)|c4_1(a441)|c9_1(a441)|c3_1(a441)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c3_0|~c5_2(a441,X3)|~c9_2(a441,X3)|~c2_2(X1,X2)|~c7_2(X1,X2)|~c6_2(a441,X3)|~c1_1(X1)|~c10_1(X1)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_803, c_0_559]), ['final']).
cnf(c_0_1033,negated_conjecture,(ssSkC25|c5_2(a441,a446)|c5_2(a441,a399)|c10_2(X1,X2)|c2_2(a441,a446)|c7_2(a441,a399)|c4_1(a441)|c4_1(a317)|c9_1(a441)|c3_1(a441)|ssSkP7(a441)|ssSkC23|c8_0|ssSkC37|c3_0|~c5_2(a441,X3)|~c9_2(a441,X3)|~c2_2(X1,X2)|~c7_2(X1,X2)|~c6_2(a441,X3)|~c1_1(X1)|~c10_1(X1)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_804, c_0_559]), ['final']).
cnf(c_0_1034,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|ssSkP4(a441)|c3_1(a441)|c3_1(a272)|c1_1(a441)|c7_1(a365)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c4_0), inference(spm,[status(thm)],[c_0_805, c_0_55]), ['final']).
cnf(c_0_1035,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|ssSkP4(a441)|c3_1(a441)|c3_1(a343)|c1_1(a441)|c7_1(a365)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c5_0), inference(spm,[status(thm)],[c_0_805, c_0_54]), ['final']).
cnf(c_0_1036,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a343)|c1_1(a441)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c5_0), inference(spm,[status(thm)],[c_0_806, c_0_54]), ['final']).
cnf(c_0_1037,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a272)|c1_1(a441)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c4_0), inference(spm,[status(thm)],[c_0_806, c_0_55]), ['final']).
cnf(c_0_1038,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|c4_1(a317)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a343)|c1_1(a441)|ssSkP7(a441)|ssSkC23|c8_0|ssSkC37|c5_0), inference(spm,[status(thm)],[c_0_807, c_0_54]), ['final']).
cnf(c_0_1039,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|c4_1(a317)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a272)|c1_1(a441)|ssSkP7(a441)|ssSkC23|c8_0|ssSkC37|c4_0), inference(spm,[status(thm)],[c_0_807, c_0_55]), ['final']).
cnf(c_0_1040,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|c4_1(a317)|ssSkP4(a441)|c3_1(a441)|c3_1(a272)|c1_1(a441)|c7_1(a365)|ssSkP7(a441)|ssSkC23|c8_0|ssSkC37|c4_0), inference(spm,[status(thm)],[c_0_808, c_0_55]), ['final']).
cnf(c_0_1041,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c3_2(a441,a446)|c7_2(a441,a391)|c4_1(a317)|ssSkP4(a441)|c3_1(a441)|c3_1(a343)|c1_1(a441)|c7_1(a365)|ssSkP7(a441)|ssSkC23|c8_0|ssSkC37|c5_0), inference(spm,[status(thm)],[c_0_808, c_0_54]), ['final']).
cnf(c_0_1042,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(X1)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_745])).
cnf(c_0_1043,negated_conjecture,(ssSkC35|c6_2(a283,a430)|c5_1(a283)|ssSkC1), inference(spm,[status(thm)],[c_0_810, c_0_30]), ['final']).
cnf(c_0_1044,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_746])).
cnf(c_0_1045,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(X1)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_755])).
cnf(c_0_1046,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(X1)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_811, c_0_745])).
cnf(c_0_1047,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_811, c_0_746])).
cnf(c_0_1048,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(X1)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_811, c_0_755])).
cnf(c_0_1049,negated_conjecture,(ssSkC25|c4_2(a448,a318)|c4_2(a448,a383)|c9_2(a448,a399)|c7_2(a448,a383)|c7_2(a448,a446)|c7_2(a448,a399)|c6_2(a448,a446)|c9_1(a448)|c3_1(a448)|ssSkP7(a448)|c5_1(a317)|c5_1(a448)|ssSkC8|ssSkC23|c2_0|c8_0|c9_0|c3_0|~c10_2(a448,X1)|~c2_2(a448,X1)|~ndr1_1(a448)), inference(spm,[status(thm)],[c_0_812, c_0_813])).
cnf(c_0_1050,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_814, c_0_745])).
cnf(c_0_1051,negated_conjecture,(c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,X1)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c5_1(a317)|ssSkC29|c8_0|c9_0|c3_0|c7_0|~c3_2(a350,X1)|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,X1)|~ndr1_1(a350)), inference(spm,[status(thm)],[c_0_645, c_0_815])).
cnf(c_0_1052,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c7_1(a365)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_814, c_0_746])).
cnf(c_0_1053,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(X1)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_814, c_0_755])).
cnf(c_0_1054,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_816, c_0_745])).
cnf(c_0_1055,negated_conjecture,(c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,X1)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|ssSkC29|c8_0|c9_0|c3_0|c7_0|~c3_2(a350,X1)|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,X1)|~ndr1_1(a350)), inference(spm,[status(thm)],[c_0_645, c_0_817])).
cnf(c_0_1056,negated_conjecture,(ssSkC25|c4_2(a448,a318)|c4_2(a448,a383)|c9_2(a448,a399)|c7_2(a448,a383)|c7_2(a448,a446)|c7_2(a448,a399)|c6_2(a448,a446)|c4_1(a317)|c9_1(a448)|c3_1(a448)|ssSkP7(a448)|c5_1(a448)|ssSkC8|ssSkC23|c2_0|c8_0|c9_0|c3_0|~c10_2(a448,X1)|~c2_2(a448,X1)|~ndr1_1(a448)), inference(spm,[status(thm)],[c_0_818, c_0_819])).
cnf(c_0_1057,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_816, c_0_746])).
cnf(c_0_1058,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_816, c_0_755])).
cnf(c_0_1059,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_759])).
cnf(c_0_1060,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_753])).
cnf(c_0_1061,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_760])).
cnf(c_0_1062,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_754])).
cnf(c_0_1063,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_763])).
cnf(c_0_1064,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_809, c_0_761])).
cnf(c_0_1065,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_811, c_0_759])).
cnf(c_0_1066,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)), inference(spm,[status(thm)],[c_0_811, c_0_753])).
