% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_949,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a160,a248)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_751, c_0_502]), ['final']).
cnf(c_0_950,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a160,a248)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_751, c_0_562]), ['final']).
cnf(c_0_951,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_752, c_0_502]), ['final']).
cnf(c_0_952,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(X3,X4)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_752, c_0_562]), ['final']).
cnf(c_0_953,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a160,a248)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_753, c_0_502]), ['final']).
cnf(c_0_954,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a160,a248)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_753, c_0_562]), ['final']).
cnf(c_0_955,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_754, c_0_502]), ['final']).
cnf(c_0_956,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(a160,a248)|c3_2(X3,X4)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_754, c_0_562]), ['final']).
cnf(c_0_957,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_755, c_0_502]), ['final']).
cnf(c_0_958,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a294)|c5_1(a294)|c5_1(X5)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_755, c_0_562]), ['final']).
cnf(c_0_959,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_756, c_0_502]), ['final']).
cnf(c_0_960,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a204)|c5_1(a204)|c5_1(X5)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|c2_1(X1)|ndr1_1(X5)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c3_1(X5)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_756, c_0_562]), ['final']).
cnf(c_0_961,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_757, c_0_502]), ['final']).
cnf(c_0_962,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_757, c_0_562]), ['final']).
cnf(c_0_963,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_758, c_0_502]), ['final']).
cnf(c_0_964,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a160,a161)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_758, c_0_562]), ['final']).
cnf(c_0_965,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_759, c_0_502]), ['final']).
cnf(c_0_966,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_759, c_0_562]), ['final']).
cnf(c_0_967,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_760, c_0_502]), ['final']).
cnf(c_0_968,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_760, c_0_562]), ['final']).
cnf(c_0_969,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_761, c_0_502]), ['final']).
cnf(c_0_970,negated_conjecture,(c2_2(a294,a295)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_761, c_0_562]), ['final']).
cnf(c_0_971,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c4_2(a231,a293)|c3_2(X3,X4)|c7_2(a231,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_762, c_0_502]), ['final']).
cnf(c_0_972,negated_conjecture,(c2_2(a204,a205)|c5_2(a231,a278)|c1_2(X1,X2)|c8_2(a231,a292)|c4_2(a231,a293)|c3_2(X3,X4)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c6_2(X3,X4)|~c4_2(X1,X2)|~c3_1(X3)|~c7_2(X1,X2)|~c1_1(X1)|~c5_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_762, c_0_562]), ['final']).
cnf(c_0_973,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a160,a248)|c7_2(a233,a292)|c4_1(a294)|c5_1(a294)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_763, c_0_110]), ['final']).
cnf(c_0_974,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c7_2(a160,a248)|c4_1(a294)|c5_1(a294)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_764, c_0_110]), ['final']).
cnf(c_0_975,negated_conjecture,(ssSkC20|c2_2(a217,a248)|c8_2(a160,a161)|c7_2(a168,a248)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ssSkC22|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_765, c_0_766]), ['final']).
cnf(c_0_976,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a233,a278)|c4_2(a233,a293)|c3_2(a160,a248)|c7_2(a233,a292)|c4_1(a294)|c5_1(a294)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_767, c_0_110]), ['final']).
cnf(c_0_977,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c3_2(a160,a248)|c4_1(a294)|c5_1(a294)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_768, c_0_110]), ['final']).
cnf(c_0_978,negated_conjecture,(ssSkC20|c2_2(a217,a248)|c8_2(a160,a161)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ndr1_1(a168)|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_769, c_0_770]), ['final']).
cnf(c_0_979,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c1_1(a160)|c5_1(a294)|c5_1(X1)|c6_0|c8_1(X2)|c2_1(a160)|ndr1_1(X3)|ndr1_1(X1)|c1_0|~c3_1(X1)|~c1_1(X2)), inference(ef,[status(thm)],[c_0_771]), ['final']).
cnf(c_0_980,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a160,a248)|c7_2(a233,a292)|c4_1(a204)|c5_1(a204)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_772, c_0_110]), ['final']).
cnf(c_0_981,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c7_2(a160,a248)|c4_1(a204)|c5_1(a204)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_773, c_0_110]), ['final']).
cnf(c_0_982,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a217,a248)|c7_2(a168,a248)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ssSkC22|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_774, c_0_766]), ['final']).
cnf(c_0_983,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c1_1(a160)|c5_1(a204)|c5_1(X1)|c6_0|c8_1(X2)|c2_1(a160)|ndr1_1(X3)|ndr1_1(X1)|c1_0|~c3_1(X1)|~c1_1(X2)), inference(ef,[status(thm)],[c_0_775]), ['final']).
cnf(c_0_984,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a233,a278)|c4_2(a233,a293)|c3_2(a160,a248)|c7_2(a233,a292)|c4_1(a204)|c5_1(a204)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_776, c_0_110]), ['final']).
cnf(c_0_985,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c3_2(a160,a248)|c4_1(a204)|c5_1(a204)|c5_1(X1)|c8_0|c7_0|c2_1(a160)|ndr1_1(X1)|ssSkC17|c1_0|~c1_2(a233,X2)|~c4_2(a233,X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_777, c_0_110]), ['final']).
cnf(c_0_986,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a217,a248)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ndr1_1(a168)|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_778, c_0_770]), ['final']).
cnf(c_0_987,negated_conjecture,(c7_2(a223,a292)|c8_0|ssSkC15|c1_0|~c1_2(a223,a293)|~c1_2(a223,X1)|~c4_2(a223,X1)|~c3_2(a223,a293)|~c8_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_505, c_0_734]), ['final']).
cnf(c_0_988,negated_conjecture,(c7_2(a223,a292)|ssSkC15|c5_0|c1_0|~c1_2(a223,a293)|~c1_2(a223,X1)|~c4_2(a223,X1)|~c3_2(a223,a293)|~c8_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_779, c_0_696]), ['final']).
cnf(c_0_989,negated_conjecture,(ssSkC20|c2_2(a217,a248)|c7_2(a168,a248)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ssSkC22|ndr1_1(a160)|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_780, c_0_766]), ['final']).
cnf(c_0_990,negated_conjecture,(ssSkC20|c2_2(a217,a248)|c4_1(a217)|c5_1(a217)|c3_0|c6_0|c8_1(X1)|c2_0|ndr1_1(a160)|ndr1_1(a168)|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_781, c_0_770]), ['final']).
cnf(c_0_991,negated_conjecture,(c5_0|ssSkC17|c1_0|~c1_2(a233,a234)|~c1_2(a233,X1)|~c4_2(a233,X1)|~c3_2(a233,a234)|~c8_1(a233)|~ndr1_1(a233)), inference(spm,[status(thm)],[c_0_779, c_0_39]), ['final']).
cnf(c_0_992,negated_conjecture,(c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a160,a161)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_782, c_0_110]), ['final']).
cnf(c_0_993,negated_conjecture,(c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a160,a161)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_783, c_0_110]), ['final']).
cnf(c_0_994,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_784, c_0_110]), ['final']).
cnf(c_0_995,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_785, c_0_110]), ['final']).
cnf(c_0_996,negated_conjecture,(c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a160,a161)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_786, c_0_110]), ['final']).
cnf(c_0_997,negated_conjecture,(c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a160,a161)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_787, c_0_110]), ['final']).
cnf(c_0_998,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_788, c_0_110]), ['final']).
cnf(c_0_999,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_789, c_0_110]), ['final']).
cnf(c_0_1000,negated_conjecture,(c2_2(a204,a205)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_790, c_0_110]), ['final']).
cnf(c_0_1001,negated_conjecture,(c2_2(a204,a205)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_791, c_0_110]), ['final']).
cnf(c_0_1002,negated_conjecture,(c2_2(a294,a295)|c5_2(a233,a278)|c4_2(a233,a293)|c7_2(a233,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_792, c_0_110]), ['final']).
cnf(c_0_1003,negated_conjecture,(c2_2(a294,a295)|c5_2(a233,a278)|c8_2(a233,a292)|c4_2(a233,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC17|c1_0|~c1_2(a233,X1)|~c4_2(a233,X1)), inference(spm,[status(thm)],[c_0_793, c_0_110]), ['final']).
cnf(c_0_1004,negated_conjecture,(c6_2(a231,a232)|c5_2(a197,a278)|c1_2(a197,a198)|c4_2(a197,a293)|c3_2(X1,X2)|c7_2(a197,a292)|c8_0|c7_0|c2_1(a197)|c5_0|c1_0|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(a197,a198)|~c5_1(X1)|~ndr1_1(a197)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_794, c_0_502])).
cnf(c_0_1005,negated_conjecture,(c6_2(a231,a232)|c5_2(a197,a278)|c1_2(a197,a198)|c8_2(a197,a292)|c4_2(a197,a293)|c3_2(X1,X2)|c8_0|c7_0|c2_1(a197)|c5_0|c1_0|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(a197,a198)|~c5_1(X1)|~ndr1_1(a197)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_794, c_0_562])).
