% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_727,negated_conjecture,(epred45_0|epred24_0|epred18_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_699])).
cnf(c_0_728,negated_conjecture,(epred45_0|epred19_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_440, c_0_700]), c_0_701])).
cnf(c_0_729,negated_conjecture,(epred39_0|epred18_0|hskp10|~hskp5), inference(spm,[status(thm)],[c_0_688, c_0_600])).
cnf(c_0_730,negated_conjecture,(hskp7|hskp13|hskp28|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_548, c_0_601]), c_0_622]), c_0_95]), c_0_103])).
cnf(c_0_731,negated_conjecture,(epred21_0|epred18_0|hskp10|~hskp17), inference(spm,[status(thm)],[c_0_483, c_0_702])).
cnf(c_0_732,negated_conjecture,(epred38_0|epred21_0|hskp10|hskp17), inference(spm,[status(thm)],[c_0_703, c_0_704])).
cnf(c_0_733,negated_conjecture,(epred38_0|~c0_1(a1257)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_25]), c_0_27])).
cnf(c_0_734,negated_conjecture,(epred19_0|c0_1(a1257)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_280, c_0_25]), c_0_26])).
cnf(c_0_735,negated_conjecture,(epred38_0|hskp4|hskp6|hskp10|~hskp20), inference(spm,[status(thm)],[c_0_633, c_0_705])).
cnf(c_0_736,negated_conjecture,(epred38_0|hskp6|hskp10|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_706, c_0_707]), c_0_708])).
cnf(c_0_737,negated_conjecture,(~epred37_0|~epred17_0|~epred4_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_138, c_0_581]), c_0_596]), c_0_357])).
cnf(c_0_738,negated_conjecture,(epred31_0|epred24_0|epred14_0|epred4_0), inference(spm,[status(thm)],[c_0_709, c_0_710])).
cnf(c_0_739,negated_conjecture,(epred37_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_401, c_0_711]), c_0_712])).
cnf(c_0_740,negated_conjecture,(epred31_0|epred15_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_713, c_0_714]), c_0_709])).
cnf(c_0_741,negated_conjecture,(epred39_0|epred20_0|hskp10|hskp21), inference(spm,[status(thm)],[c_0_715, c_0_108])).
cnf(c_0_742,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp4|hskp5), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_139, c_0_153])])).
cnf(c_0_743,negated_conjecture,(hskp5|hskp17|hskp18|hskp19|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_491, c_0_173]), c_0_80]), c_0_81])).
cnf(c_0_744,negated_conjecture,(hskp6|hskp9|~c0_1(a1283)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_28]), c_0_29])).
cnf(c_0_745,negated_conjecture,(c0_1(a1283)|hskp6|hskp29|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_634, c_0_28]), c_0_29])).
cnf(c_0_746,negated_conjecture,(epred30_0|c1_1(X1)|hskp19|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_716, c_0_153])])).
cnf(c_0_747,negated_conjecture,(epred43_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_66]), c_0_67]), c_0_68])).
cnf(c_0_748,negated_conjecture,(hskp6|hskp9|hskp11|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_717]), c_0_41])).
fof(c_0_749, plain, ((~epred5_0<=>![X1]:((((hskp13|c0_1(X1))|c3_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
cnf(c_0_750,negated_conjecture,(epred3_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp26|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_718])).
cnf(c_0_751,negated_conjecture,(epred36_0|hskp7|hskp21|hskp26|~hskp28), inference(spm,[status(thm)],[c_0_564, c_0_384])).
cnf(c_0_752,negated_conjecture,(c0_1(X1)|hskp7|hskp15|hskp26|~c1_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_207]), c_0_235])).
cnf(c_0_753,negated_conjecture,(hskp7|hskp10|hskp26|~hskp6), inference(spm,[status(thm)],[c_0_197, c_0_719])).
cnf(c_0_754,negated_conjecture,(epred23_0|epred20_0|epred13_0|hskp10), inference(spm,[status(thm)],[c_0_720, c_0_378])).
cnf(c_0_755,negated_conjecture,(epred41_0|epred23_0|epred19_0|~epred13_0), inference(spm,[status(thm)],[c_0_440, c_0_721])).
cnf(c_0_756,negated_conjecture,(epred24_0|epred23_0|~epred13_0), inference(spm,[status(thm)],[c_0_440, c_0_722])).
cnf(c_0_757,negated_conjecture,(epred24_0|epred21_0|~epred29_0|~epred19_0), inference(spm,[status(thm)],[c_0_338, c_0_723])).
cnf(c_0_758,negated_conjecture,(epred21_0|epred19_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_724])).
cnf(c_0_759,negated_conjecture,(epred42_0|epred23_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_725])).
cnf(c_0_760,negated_conjecture,(epred42_0|epred24_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_726])).
cnf(c_0_761,negated_conjecture,(epred45_0|epred24_0|~epred29_0|~epred19_0), inference(spm,[status(thm)],[c_0_338, c_0_727])).
cnf(c_0_762,negated_conjecture,(epred45_0|epred19_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_728])).
cnf(c_0_763,negated_conjecture,(epred39_0|epred18_0|hskp10|hskp21), inference(spm,[status(thm)],[c_0_729, c_0_108])).
cnf(c_0_764,negated_conjecture,(epred39_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_662]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_765,negated_conjecture,(epred13_0|hskp28|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_351, c_0_730]), c_0_383])).
cnf(c_0_766,negated_conjecture,(epred20_0|c0_1(a1257)|hskp10|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_663, c_0_26]), c_0_27])).
cnf(c_0_767,negated_conjecture,(epred38_0|epred21_0|epred18_0|hskp10), inference(spm,[status(thm)],[c_0_731, c_0_732])).
cnf(c_0_768,negated_conjecture,(epred38_0|epred19_0|~hskp4), inference(spm,[status(thm)],[c_0_733, c_0_734])).
cnf(c_0_769,negated_conjecture,(epred38_0|hskp4|hskp6|hskp10), inference(spm,[status(thm)],[c_0_735, c_0_736])).
cnf(c_0_770,negated_conjecture,(~epred15_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_140, c_0_580]), c_0_355])).
cnf(c_0_771,negated_conjecture,(epred31_0|epred24_0|epred14_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_737, c_0_738]), c_0_739])).
cnf(c_0_772,negated_conjecture,(epred31_0|epred24_0|epred15_0), inference(spm,[status(thm)],[c_0_681, c_0_740])).
cnf(c_0_773,negated_conjecture,(epred39_0|epred20_0|epred17_0|hskp10), inference(spm,[status(thm)],[c_0_424, c_0_741])).
cnf(c_0_774,negated_conjecture,(c1_1(a1280)|hskp2|hskp4|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_18]), c_0_109])).
cnf(c_0_775,negated_conjecture,(hskp4|hskp5|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_742]), c_0_54]), c_0_55])).
cnf(c_0_776,negated_conjecture,(hskp5|hskp17|hskp18|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_610]), c_0_743])).
cnf(c_0_777,negated_conjecture,(hskp6|hskp9|hskp29|~hskp19), inference(spm,[status(thm)],[c_0_744, c_0_745])).
cnf(c_0_778,negated_conjecture,(epred30_0|c1_1(a1252)|hskp19|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_746, c_0_64]), c_0_46])).
cnf(c_0_779,negated_conjecture,(epred43_0|hskp6|hskp11|~hskp16), inference(spm,[status(thm)],[c_0_747, c_0_748])).
cnf(c_0_780,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp0|hskp7|hskp11|hskp12|~c0_1(X1)), inference(spm,[status(thm)],[c_0_157, c_0_613])).
cnf(c_0_781,negated_conjecture,(epred5_0|c3_1(X1)|c0_1(X1)|hskp13|~c2_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_749])).
cnf(c_0_782,negated_conjecture,(epred3_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp26), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_750, c_0_153])]), ['final']).
cnf(c_0_783,negated_conjecture,(epred36_0|hskp6|hskp7|hskp21|hskp26), inference(spm,[status(thm)],[c_0_751, c_0_414])).
cnf(c_0_784,negated_conjecture,(hskp7|hskp26|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_752]), c_0_60]), c_0_753]), c_0_235])).
cnf(c_0_785,negated_conjecture,(epred41_0|epred23_0|epred20_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_692, c_0_754]), c_0_755])).
cnf(c_0_786,negated_conjecture,(epred24_0|epred23_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_305, c_0_754]), c_0_756])).
cnf(c_0_787,negated_conjecture,(epred24_0|epred21_0|~epred29_0), inference(spm,[status(thm)],[c_0_757, c_0_758])).
cnf(c_0_788,negated_conjecture,(epred42_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_513, c_0_759]), c_0_760]), ['final']).
cnf(c_0_789,negated_conjecture,(epred45_0|epred24_0|~epred29_0), inference(spm,[status(thm)],[c_0_761, c_0_762])).
cnf(c_0_790,negated_conjecture,(epred39_0|epred18_0|epred17_0|hskp10), inference(spm,[status(thm)],[c_0_424, c_0_763])).
cnf(c_0_791,negated_conjecture,(epred39_0|epred17_0|hskp7), inference(spm,[status(thm)],[c_0_764, c_0_643])).
cnf(c_0_792,negated_conjecture,(epred17_0|epred13_0|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_765]), c_0_585])).
cnf(c_0_793,negated_conjecture,(epred38_0|epred20_0|hskp10|~hskp4), inference(spm,[status(thm)],[c_0_733, c_0_766])).
cnf(c_0_794,negated_conjecture,(epred38_0|epred24_0|epred21_0|epred18_0), inference(spm,[status(thm)],[c_0_305, c_0_767])).
cnf(c_0_795,negated_conjecture,(epred38_0|epred19_0|hskp6|hskp10), inference(spm,[status(thm)],[c_0_768, c_0_769])).
cnf(c_0_796,negated_conjecture,(epred31_0|epred24_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_770, c_0_771]), c_0_772])).
cnf(c_0_797,negated_conjecture,(epred39_0|epred24_0|epred20_0|epred17_0), inference(spm,[status(thm)],[c_0_305, c_0_773])).
cnf(c_0_798,negated_conjecture,(hskp2|hskp4|hskp20|~hskp29), inference(spm,[status(thm)],[c_0_631, c_0_774])).
cnf(c_0_799,negated_conjecture,(c3_1(a1264)|hskp6|hskp29|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_634, c_0_79]), c_0_81])).
cnf(c_0_800,negated_conjecture,(epred42_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_527, c_0_775])).
cnf(c_0_801,negated_conjecture,(epred42_0|hskp17|hskp18|hskp19), inference(spm,[status(thm)],[c_0_527, c_0_776])).
cnf(c_0_802,negated_conjecture,(c3_1(a1255)|hskp6|hskp9|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_12]), c_0_124]), ['final']).
cnf(c_0_803,negated_conjecture,(epred43_0|hskp2|hskp20|~hskp29), inference(spm,[status(thm)],[c_0_631, c_0_427])).
cnf(c_0_804,negated_conjecture,(epred43_0|hskp6|hskp29|~hskp19), inference(spm,[status(thm)],[c_0_747, c_0_777])).
cnf(c_0_805,negated_conjecture,(epred30_0|hskp10|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_186, c_0_778])).
cnf(c_0_806,negated_conjecture,(epred43_0|hskp6|hskp10|~hskp16), inference(spm,[status(thm)],[c_0_164, c_0_779])).
cnf(c_0_807,negated_conjecture,(hskp2|hskp20|~c0_1(a1259)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_75]), c_0_76]), ['final']).
cnf(c_0_808,negated_conjecture,(hskp7|hskp12|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_780]), c_0_124]), c_0_174]), c_0_174]), c_0_13]), c_0_177])).
cnf(c_0_809,negated_conjecture,(hskp7|hskp12|hskp17|hskp18|~hskp24), inference(spm,[status(thm)],[c_0_295, c_0_181])).
cnf(c_0_810,negated_conjecture,(c1_1(X1)|hskp7|hskp13|hskp19|hskp28|~c3_1(X1)), inference(spm,[status(thm)],[c_0_156, c_0_237])).
fof(c_0_811, plain, ((~epred2_0<=>![X2]:((c0_1(X2)|c2_1(X2))|c3_1(X2)))), introduced(definition)).
cnf(c_0_812,negated_conjecture,(epred5_0|c3_1(X1)|c0_1(X1)|hskp13|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_781, c_0_153])])).
cnf(c_0_813,negated_conjecture,(epred12_0|c0_1(a1277)|hskp14|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_113, c_0_345]), c_0_114])).
cnf(c_0_814,negated_conjecture,(epred18_0|hskp6|hskp10|hskp17), inference(spm,[status(thm)],[c_0_283, c_0_714])).
cnf(c_0_815,negated_conjecture,(epred3_0|c1_1(a1261)|hskp26|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_782]), c_0_72])).
cnf(c_0_816,negated_conjecture,(epred24_0|epred13_0|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_107, c_0_658]), c_0_106])).
cnf(c_0_817,negated_conjecture,(hskp7|hskp21|hskp26), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_783, c_0_585]), c_0_784])).
cnf(c_0_818,negated_conjecture,(~epred21_0|~epred20_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_141, c_0_618]), c_0_308])).
cnf(c_0_819,negated_conjecture,(epred41_0|epred23_0|epred20_0|~epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_785]), c_0_786])).
cnf(c_0_820,negated_conjecture,(epred21_0|~epred29_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_758]), c_0_787]), c_0_788]), ['final']).
cnf(c_0_821,negated_conjecture,(epred45_0|~epred29_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_762]), c_0_789]), c_0_788]), ['final']).
cnf(c_0_822,negated_conjecture,(epred39_0|epred24_0|epred18_0|epred17_0), inference(spm,[status(thm)],[c_0_305, c_0_790])).
cnf(c_0_823,negated_conjecture,(epred39_0|epred19_0|epred17_0|epred12_0), inference(spm,[status(thm)],[c_0_410, c_0_791])).
cnf(c_0_824,negated_conjecture,(epred39_0|epred17_0|epred13_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_666, c_0_791]), c_0_585])).
cnf(c_0_825,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp12|hskp13|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_142, c_0_153])]), ['final']).
cnf(c_0_826,negated_conjecture,(epred17_0|epred13_0|hskp7), inference(spm,[status(thm)],[c_0_792, c_0_643])).
cnf(c_0_827,negated_conjecture,(epred38_0|epred20_0|hskp6|hskp10), inference(spm,[status(thm)],[c_0_793, c_0_769])).
cnf(c_0_828,negated_conjecture,(epred38_0|epred24_0|epred21_0|~epred19_0), inference(spm,[status(thm)],[c_0_338, c_0_794])).
cnf(c_0_829,negated_conjecture,(epred38_0|epred24_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_795]), c_0_305])).
cnf(c_0_830,negated_conjecture,(epred39_0|epred31_0|epred24_0|epred20_0), inference(spm,[status(thm)],[c_0_796, c_0_797])).
cnf(c_0_831,negated_conjecture,(epred31_0|epred24_0|epred21_0|epred18_0), inference(spm,[status(thm)],[c_0_796, c_0_694])).
cnf(c_0_832,negated_conjecture,(epred31_0|epred24_0|epred21_0|epred19_0), inference(spm,[status(thm)],[c_0_796, c_0_724])).
cnf(c_0_833,negated_conjecture,(hskp2|hskp6|hskp9|hskp20|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_188]), c_0_49]), c_0_48])).
cnf(c_0_834,negated_conjecture,(c1_1(a1272)|hskp4|hskp5|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_742]), c_0_57])).
cnf(c_0_835,negated_conjecture,(hskp2|hskp4|hskp6|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_798, c_0_656])).
cnf(c_0_836,negated_conjecture,(hskp5|hskp6|hskp19|hskp29|~hskp10), inference(spm,[status(thm)],[c_0_491, c_0_799])).
cnf(c_0_837,negated_conjecture,(hskp5|hskp16|hskp19|hskp20), inference(spm,[status(thm)],[c_0_226, c_0_1])).
cnf(c_0_838,negated_conjecture,(epred42_0|hskp4|hskp17|hskp19), inference(spm,[status(thm)],[c_0_800, c_0_801])).
cnf(c_0_839,negated_conjecture,(epred13_0|c0_1(a1277)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_113, c_0_315]), c_0_115])).
cnf(c_0_840,negated_conjecture,(epred43_0|hskp6|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_802]), c_0_124]), c_0_747]), c_0_13])).
cnf(c_0_841,negated_conjecture,(epred43_0|hskp2|hskp6|hskp20|~hskp19), inference(spm,[status(thm)],[c_0_803, c_0_804])).
cnf(c_0_842,negated_conjecture,(epred30_0|hskp19|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_746, c_0_12]), c_0_124]), c_0_13])).
cnf(c_0_843,negated_conjecture,(epred30_0|hskp10|hskp19|hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_805, c_0_212]), c_0_84])).
cnf(c_0_844,negated_conjecture,(epred43_0|hskp6|hskp10|hskp17), inference(spm,[status(thm)],[c_0_806, c_0_83])).
cnf(c_0_845,negated_conjecture,(epred19_0|hskp2|hskp20|~hskp28), inference(spm,[status(thm)],[c_0_807, c_0_349])).
cnf(c_0_846,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp3|hskp7|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_172]), c_0_808])).
cnf(c_0_847,negated_conjecture,(hskp13|hskp23|hskp24|hskp28|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_548, c_0_170]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_848,negated_conjecture,(hskp7|hskp12|hskp17|hskp18|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_809, c_0_571]), c_0_177])).
cnf(c_0_849,negated_conjecture,(hskp7|hskp12|hskp17|hskp18|hskp27), inference(spm,[status(thm)],[c_0_809, c_0_100])).
cnf(c_0_850,negated_conjecture,(hskp7|hskp13|hskp19|hskp28|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_810, c_0_50]), c_0_52])).
cnf(c_0_851,negated_conjecture,(epred2_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_811])).
cnf(c_0_852,negated_conjecture,(epred4_0|~c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_615]), c_0_88]), ['final']).
cnf(c_0_853,negated_conjecture,(epred13_0|c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_315]), c_0_89])).
cnf(c_0_854,negated_conjecture,(epred5_0|hskp13|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_36]), c_0_35]), c_0_34])).
cnf(c_0_855,negated_conjecture,(epred21_0|epred12_0|hskp14|~hskp17), inference(spm,[status(thm)],[c_0_483, c_0_813])).
cnf(c_0_856,negated_conjecture,(epred19_0|epred12_0|hskp6|hskp17), inference(spm,[status(thm)],[c_0_410, c_0_714])).
cnf(c_0_857,negated_conjecture,(epred24_0|epred18_0|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_681, c_0_814]), c_0_305])).
cnf(c_0_858,negated_conjecture,(epred41_0|hskp21|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_331]), c_0_585]), c_0_49]), c_0_48]), ['final']).
cnf(c_0_859,negated_conjecture,(epred13_0|epred3_0|hskp26|~hskp7), inference(spm,[status(thm)],[c_0_350, c_0_815])).
cnf(c_0_860,negated_conjecture,(epred24_0|epred13_0|hskp7|hskp26), inference(spm,[status(thm)],[c_0_816, c_0_817])).
cnf(c_0_861,negated_conjecture,(epred41_0|epred23_0|~epred42_0|~epred21_0), inference(spm,[status(thm)],[c_0_818, c_0_819])).
cnf(c_0_862,negated_conjecture,(~epred41_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_435, c_0_820]), c_0_821]), ['final']).
cnf(c_0_863,negated_conjecture,(epred39_0|epred24_0|epred18_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_822])).
cnf(c_0_864,negated_conjecture,(epred39_0|epred19_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_440, c_0_823]), c_0_824])).
cnf(c_0_865,negated_conjecture,(hskp12|hskp13|~c0_1(a1258)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_825]), c_0_10]), ['final']).
cnf(c_0_866,negated_conjecture,(~epred39_0|~epred38_0|~epred13_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_143, c_0_579]), c_0_639]), c_0_291])).
cnf(c_0_867,negated_conjecture,(epred17_0|epred13_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_666, c_0_826]), c_0_585])).
cnf(c_0_868,negated_conjecture,(epred38_0|epred24_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_827]), c_0_305])).
cnf(c_0_869,negated_conjecture,(epred38_0|epred24_0|epred21_0), inference(spm,[status(thm)],[c_0_828, c_0_829])).
cnf(c_0_870,negated_conjecture,(epred39_0|epred31_0|epred24_0|~epred21_0), inference(spm,[status(thm)],[c_0_818, c_0_830])).
cnf(c_0_871,negated_conjecture,(epred31_0|epred24_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_338, c_0_831]), c_0_832])).
cnf(c_0_872,negated_conjecture,(hskp2|hskp4|hskp6|hskp20|~hskp26), inference(spm,[status(thm)],[c_0_202, c_0_833])).
cnf(c_0_873,negated_conjecture,(hskp4|hskp5|hskp17|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_191, c_0_834])).
cnf(c_0_874,negated_conjecture,(hskp2|hskp4|hskp6|hskp15|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_549]), c_0_95]), c_0_103])).
cnf(c_0_875,negated_conjecture,(hskp2|hskp4|hskp6|hskp17|hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_835, c_0_196]), c_0_83]), c_0_590])).
cnf(c_0_876,negated_conjecture,(hskp4|hskp6|hskp7|hskp10|hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_259, c_0_175]), c_0_261]), c_0_262])).
cnf(c_0_877,negated_conjecture,(hskp5|hskp6|hskp7|hskp19|~hskp10), inference(spm,[status(thm)],[c_0_178, c_0_836])).
cnf(c_0_878,negated_conjecture,(epred42_0|hskp16|hskp19|hskp20), inference(spm,[status(thm)],[c_0_527, c_0_837])).
cnf(c_0_879,negated_conjecture,(epred42_0|hskp7|hskp17|hskp19), inference(spm,[status(thm)],[c_0_176, c_0_838])).
cnf(c_0_880,negated_conjecture,(epred41_0|epred40_0|~hskp0), inference(spm,[status(thm)],[c_0_286, c_0_325])).
cnf(c_0_881,negated_conjecture,(epred4_0|c3_1(a1287)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_615]), c_0_95]), ['final']).
cnf(c_0_882,negated_conjecture,(epred43_0|hskp2|hskp6|hskp20|~hskp26), inference(spm,[status(thm)],[c_0_747, c_0_833])).
cnf(c_0_883,negated_conjecture,(hskp6|hskp9|hskp26|~hskp18), inference(spm,[status(thm)],[c_0_652, c_0_212]), ['final']).
