% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2240,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a543,a545)|ssSkC19|c8_2(a543,a559)|ssSkP4(a543)|c7_1(a543)|ssSkC18|c5_0|~c8_2(a543,a494)), inference(spm,[status(thm)],[c_0_1687, c_0_1080])).
cnf(c_0_2241,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c6_2(a543,a545)|ssSkC19|c8_2(a543,a559)|ssSkP4(a543)|c7_1(a543)|ssSkC18|c5_0|~c8_2(a543,a494)), inference(spm,[status(thm)],[c_0_1688, c_0_1081])).
cnf(c_0_2242,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a515,a545)|ssSkC19|c8_2(a515,a559)|ssSkP4(a515)|c7_1(a515)|c10_0|c4_0|ssSkC12|~c8_2(a515,a494)), inference(spm,[status(thm)],[c_0_1689, c_0_777])).
cnf(c_0_2243,negated_conjecture,(ssSkC23|ssSkC31|ssSkC16|c6_2(a515,a545)|ssSkC19|c8_2(a515,a559)|ssSkP4(a515)|c7_1(a515)|ssSkC10|ssSkC12|~c8_2(a515,a494)), inference(spm,[status(thm)],[c_0_1690, c_0_656])).
cnf(c_0_2244,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|c6_2(a499,a545)|ssSkC3|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1691, c_0_1082])).
cnf(c_0_2245,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|c6_2(a499,a545)|ssSkC3|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1692, c_0_1083])).
cnf(c_0_2246,negated_conjecture,(ssSkC23|c6_2(a490,a545)|ssSkC4|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1693, c_0_1010])).
cnf(c_0_2247,negated_conjecture,(ssSkC23|ssSkC22|c6_2(a490,a545)|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1694, c_0_1084])).
cnf(c_0_2248,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a490,a545)|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|c10_0|c4_0|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1695, c_0_1085])).
cnf(c_0_2249,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|c6_2(a574,a545)|ssSkC3|ssSkC19|c8_2(a574,a559)|ssSkP4(a574)|c7_1(a574)|c10_0|~c8_2(a574,a494)), inference(spm,[status(thm)],[c_0_1696, c_0_1009])).
cnf(c_0_2250,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c6_2(a574,a545)|ssSkC19|c8_2(a574,a559)|ssSkP4(a574)|c7_1(a574)|c10_0|c5_0|~c8_2(a574,a494)), inference(spm,[status(thm)],[c_0_1697, c_0_1086])).
cnf(c_0_2251,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c6_2(a460,a545)|c2_0|ssSkC19|c8_2(a460,a559)|ssSkP4(a460)|c7_1(a460)|c7_0|~c8_2(a460,a494)), inference(spm,[status(thm)],[c_0_1698, c_0_1087])).
cnf(c_0_2252,negated_conjecture,(ssSkC23|c6_2(a540,a559)|c10_2(a540,a431)|ssSkC4|c8_2(a540,a431)|ssSkP0(a540)|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1699])).
cnf(c_0_2253,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|ssSkC4|c8_2(a608,X1)|c1_1(X2)|c2_1(a608)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1684])).
cnf(c_0_2254,negated_conjecture,(ssSkC23|ssSkC26|c6_2(a610,a559)|c10_2(a610,a576)|c8_1(a610)|c7_1(a610)|ssSkC38|~ndr1_1(a610)), inference(spm,[status(thm)],[c_0_1077, c_0_1700]), ['final']).
cnf(c_0_2255,negated_conjecture,(ssSkC23|ssSkC26|c6_2(a543,a559)|c10_2(a543,a576)|c8_1(a543)|c7_1(a543)|ssSkC18|~ndr1_1(a543)), inference(spm,[status(thm)],[c_0_1077, c_0_1701]), ['final']).
cnf(c_0_2256,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a593)|c9_2(X1,a578)|c8_2(a608,X2)|ssSkP9(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1702])).
cnf(c_0_2257,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a593)|c5_2(X1,a578)|c8_2(a608,X2)|ssSkP9(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1702])).
cnf(c_0_2258,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a593)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP9(a608)|c1_1(X2)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1702])).
cnf(c_0_2259,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a560)|c9_2(X1,a578)|c8_2(a608,X2)|ssSkP8(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1703])).
cnf(c_0_2260,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a560)|c5_2(X1,a578)|c8_2(a608,X2)|ssSkP8(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1703])).
cnf(c_0_2261,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a560)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP8(a608)|c1_1(X2)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1703])).
cnf(c_0_2262,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c6_2(a610,a545)|ssSkC19|c8_2(a610,a559)|ssSkP4(a610)|c7_1(a610)|ssSkC38|~c8_2(a610,a494)), inference(spm,[status(thm)],[c_0_1704, c_0_1088])).
cnf(c_0_2263,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c6_2(a543,a545)|ssSkC19|c8_2(a543,a559)|ssSkP4(a543)|c7_1(a543)|ssSkC18|~c8_2(a543,a494)), inference(spm,[status(thm)],[c_0_1705, c_0_1089])).
cnf(c_0_2264,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a515,a545)|ssSkC19|c8_2(a515,a559)|ssSkP4(a515)|c7_1(a515)|c5_0|ssSkC12|~c8_2(a515,a494)), inference(spm,[status(thm)],[c_0_1706, c_0_657])).
cnf(c_0_2265,negated_conjecture,(ssSkC23|ssSkC22|c6_2(a515,a545)|ssSkC19|c8_2(a515,a559)|ssSkP4(a515)|c7_1(a515)|c5_0|ssSkC12|~c8_2(a515,a494)), inference(spm,[status(thm)],[c_0_1707, c_0_658])).
cnf(c_0_2266,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c6_2(a515,a545)|ssSkC19|c8_2(a515,a559)|ssSkP4(a515)|c7_1(a515)|ssSkC12|~c8_2(a515,a494)), inference(spm,[status(thm)],[c_0_1708, c_0_654])).
cnf(c_0_2267,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a494)|c9_2(X1,a578)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1709])).
cnf(c_0_2268,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c6_2(a499,a545)|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1710, c_0_1090])).
cnf(c_0_2269,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a499,a545)|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1711, c_0_1091])).
cnf(c_0_2270,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a494)|c5_2(X1,a578)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1709])).
cnf(c_0_2271,negated_conjecture,(ssSkC23|ssSkC1|ssSkC15|c6_2(a499,a545)|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1712, c_0_1092])).
cnf(c_0_2272,negated_conjecture,(ssSkC23|ssSkC22|c6_2(a490,a545)|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|c5_0|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1713, c_0_930])).
cnf(c_0_2273,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a494)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1709])).
cnf(c_0_2274,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a490,a545)|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|c5_0|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1714, c_0_931])).
cnf(c_0_2275,negated_conjecture,(ssSkC23|ssSkC31|c6_2(a490,a545)|ssSkC19|c8_2(a490,a559)|ssSkP4(a490)|c7_1(a490)|ssSkC6|ssSkC10|~c8_2(a490,a494)), inference(spm,[status(thm)],[c_0_1715, c_0_925])).
cnf(c_0_2276,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a574,a545)|ssSkC19|c8_2(a574,a559)|ssSkP4(a574)|c7_1(a574)|c10_0|~c8_2(a574,a494)), inference(spm,[status(thm)],[c_0_1716, c_0_1011])).
cnf(c_0_2277,negated_conjecture,(ssSkC23|c6_2(a460,a545)|c2_0|ssSkC19|c8_2(a460,a559)|ssSkP4(a460)|c7_1(a460)|c5_0|c7_0|~c8_2(a460,a494)), inference(spm,[status(thm)],[c_0_1717, c_0_1093])).
cnf(c_0_2278,negated_conjecture,(ssSkC23|ssSkC32|c6_2(a603,a545)|ssSkC3|ssSkC19|c8_2(a603,a559)|ssSkP4(a603)|c7_1(a603)|ssSkC35|~c8_2(a603,a494)), inference(spm,[status(thm)],[c_0_1718, c_0_1012])).
cnf(c_0_2279,negated_conjecture,(ssSkC23|ssSkC32|c6_2(a547,a545)|ssSkC3|ssSkC19|c8_2(a547,a559)|ssSkP4(a547)|c7_1(a547)|ssSkC20|~c8_2(a547,a494)), inference(spm,[status(thm)],[c_0_1719, c_0_1013])).
cnf(c_0_2280,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a593)|c8_2(a608,X1)|ssSkP9(a608)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1702])).
cnf(c_0_2281,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a560)|c8_2(a608,X1)|ssSkP8(a608)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1703])).
cnf(c_0_2282,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a494)|c8_2(a608,X1)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1709])).
cnf(c_0_2283,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a515,a559)|c10_2(a515,a538)|c3_1(a515)|c7_1(a515)|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_1077, c_0_1720]), ['final']).
cnf(c_0_2284,negated_conjecture,(ssSkC23|ssSkC26|c6_2(a499,a559)|c10_2(a499,a576)|c8_1(a499)|c7_1(a499)|ssSkC8|~ndr1_1(a499)), inference(spm,[status(thm)],[c_0_1077, c_0_1721]), ['final']).
cnf(c_0_2285,negated_conjecture,(ssSkC23|ssSkC16|c6_2(a490,a559)|c10_2(a490,a538)|c3_1(a490)|c7_1(a490)|ssSkC6|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_1077, c_0_1722]), ['final']).
cnf(c_0_2286,negated_conjecture,(ssSkC23|ssSkC26|c6_2(a574,a559)|c10_2(a574,a576)|c8_1(a574)|c7_1(a574)|c10_0|~ndr1_1(a574)), inference(spm,[status(thm)],[c_0_1077, c_0_1567]), ['final']).
cnf(c_0_2287,negated_conjecture,(ssSkC23|c9_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|ssSkC34|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1723])).
cnf(c_0_2288,negated_conjecture,(ssSkC23|c5_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|ssSkC34|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1723])).
cnf(c_0_2289,negated_conjecture,(ssSkC23|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP4(a608)|c1_1(X2)|ssSkC34|c6_1(X2)|c7_1(a608)|ssSkC37|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1723])).
cnf(c_0_2290,negated_conjecture,(ssSkC23|ssSkC7|c9_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1724])).
cnf(c_0_2291,negated_conjecture,(ssSkC23|ssSkC7|c5_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1724])).
cnf(c_0_2292,negated_conjecture,(ssSkC23|ssSkC7|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|c7_1(a608)|ssSkC37|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1724])).
cnf(c_0_2293,negated_conjecture,(ssSkC23|c6_2(a499,a545)|ssSkC4|ssSkC19|c8_2(a499,a559)|ssSkP4(a499)|c7_1(a499)|ssSkC8|~c8_2(a499,a494)), inference(spm,[status(thm)],[c_0_1725, c_0_1096])).
cnf(c_0_2294,negated_conjecture,(ssSkC23|ssSkC1|c6_2(a574,a545)|ssSkC19|c8_2(a574,a559)|ssSkP4(a574)|c7_1(a574)|c10_0|~c8_2(a574,a494)), inference(spm,[status(thm)],[c_0_1726, c_0_1016])).
cnf(c_0_2295,negated_conjecture,(ssSkC23|c6_2(a468,a545)|ssSkC19|c8_2(a468,a559)|ssSkP4(a468)|c7_1(a468)|c4_0|c5_0|~c8_2(a468,a494)), inference(spm,[status(thm)],[c_0_1727, c_0_119])).
cnf(c_0_2296,negated_conjecture,(ssSkC23|c6_2(a437,a545)|ssSkC19|c8_2(a437,a559)|ssSkP4(a437)|c7_1(a437)|c10_0|c3_0|~c8_2(a437,a494)), inference(spm,[status(thm)],[c_0_1728, c_0_113])).
cnf(c_0_2297,negated_conjecture,(ssSkC23|ssSkC1|c6_2(a603,a545)|ssSkC19|c8_2(a603,a559)|ssSkP4(a603)|c7_1(a603)|ssSkC35|~c8_2(a603,a494)), inference(spm,[status(thm)],[c_0_1729, c_0_1017])).
cnf(c_0_2298,negated_conjecture,(ssSkC23|c6_2(a482,a545)|ssSkC19|c8_2(a482,a559)|ssSkP4(a482)|c7_1(a482)|c10_0|c5_0|~c8_2(a482,a494)), inference(spm,[status(thm)],[c_0_1730, c_0_1097])).
cnf(c_0_2299,negated_conjecture,(ssSkC23|c6_2(a461,a545)|c2_0|ssSkC19|c8_2(a461,a559)|ssSkP4(a461)|c7_1(a461)|c10_0|~c8_2(a461,a494)), inference(spm,[status(thm)],[c_0_1731, c_0_1029])).
cnf(c_0_2300,negated_conjecture,(ssSkC23|c10_2(a608,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|ssSkC34|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1732])).
cnf(c_0_2301,negated_conjecture,(ssSkC23|c10_2(a608,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|ssSkC34|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1732])).
cnf(c_0_2302,negated_conjecture,(ssSkC23|c10_2(a608,a484)|ssSkC4|c8_2(a608,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a608)|ssSkC34|c6_1(X2)|c7_1(a608)|ssSkC37|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1732])).
cnf(c_0_2303,negated_conjecture,(ssSkC23|ssSkC7|c10_2(a608,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1733])).
cnf(c_0_2304,negated_conjecture,(ssSkC23|ssSkC7|c10_2(a608,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1733])).
cnf(c_0_2305,negated_conjecture,(ssSkC23|ssSkC7|c10_2(a608,a484)|ssSkC4|c8_2(a608,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a608)|c6_1(X2)|c7_1(a608)|ssSkC37|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1733])).
cnf(c_0_2306,negated_conjecture,(ssSkC23|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|ssSkP4(a608)|c1_1(X2)|ssSkC34|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1723])).
