% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_716,plain,(esk6735_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_9, c_0_715])).
cnf(c_0_717,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_10, c_0_716])).
cnf(c_0_718,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_11, c_0_717])).
cnf(c_0_719,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_14, c_0_718])).
cnf(c_0_720,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_16, c_0_719])).
cnf(c_0_721,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_116, c_0_720])).
cnf(c_0_722,plain,(esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_19, c_0_721])).
cnf(c_0_723,plain,(esk4085_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_21, c_0_722])).
cnf(c_0_724,plain,(esk4669_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_23, c_0_723])).
cnf(c_0_725,plain,(esk4667_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_123, c_0_724])).
cnf(c_0_726,plain,(esk4636_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_24, c_0_725])).
cnf(c_0_727,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_25, c_0_726])).
cnf(c_0_728,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_26, c_0_727])).
cnf(c_0_729,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_29, c_0_728])).
cnf(c_0_730,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_31, c_0_729])).
cnf(c_0_731,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_132, c_0_730])).
cnf(c_0_732,plain,(esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_34, c_0_731])).
cnf(c_0_733,plain,(esk1986_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_36, c_0_732])).
cnf(c_0_734,plain,(esk2570_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_38, c_0_733])).
cnf(c_0_735,plain,(esk2568_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_139, c_0_734])).
cnf(c_0_736,plain,(esk2537_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_39, c_0_735])).
cnf(c_0_737,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_40, c_0_736])).
cnf(c_0_738,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_41, c_0_737])).
cnf(c_0_739,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_44, c_0_738])).
cnf(c_0_740,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_46, c_0_739])).
cnf(c_0_741,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_148, c_0_740])).
cnf(c_0_742,plain,(esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_47, c_0_741])).
cnf(c_0_743,plain,(esk364_0|p(X1)|p(X2)|p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_90, c_0_742])).
cnf(c_0_744,plain,(esk364_0|p(X1)|p(X2)|p(X3)), inference(spm,[status(thm)],[c_0_743, c_0_49])).
cnf(c_0_745,plain,(esk364_0|p(X1)|p(X2)), inference(ef,[status(thm)],[c_0_744])).
cnf(c_0_746,plain,(esk364_0|p(X1)), inference(ef,[status(thm)],[c_0_745])).
cnf(c_0_747,plain,(esk364_0), inference(spm,[status(thm)],[c_0_66, c_0_746])).
cnf(c_0_748,plain,(esk8283_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_91, c_0_747])])).
cnf(c_0_749,plain,(esk8867_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_55, c_0_748])).
cnf(c_0_750,plain,(esk8865_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_160, c_0_749])).
cnf(c_0_751,plain,(esk8834_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_56, c_0_750])).
cnf(c_0_752,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_57, c_0_751])).
cnf(c_0_753,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_58, c_0_752])).
cnf(c_0_754,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_61, c_0_753])).
cnf(c_0_755,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_63, c_0_754])).
cnf(c_0_756,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_169, c_0_755])).
cnf(c_0_757,plain,(esk8284_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_64, c_0_756])).
cnf(c_0_758,plain,(esk6184_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_6, c_0_757])).
cnf(c_0_759,plain,(esk6768_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_8, c_0_758])).
cnf(c_0_760,plain,(esk6766_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_107, c_0_759])).
cnf(c_0_761,plain,(esk6735_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_9, c_0_760])).
cnf(c_0_762,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_10, c_0_761])).
cnf(c_0_763,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_11, c_0_762])).
cnf(c_0_764,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_14, c_0_763])).
cnf(c_0_765,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_16, c_0_764])).
cnf(c_0_766,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_116, c_0_765])).
cnf(c_0_767,plain,(esk6185_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_19, c_0_766])).
cnf(c_0_768,plain,(esk4085_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_21, c_0_767])).
cnf(c_0_769,plain,(esk4669_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_23, c_0_768])).
cnf(c_0_770,plain,(esk4667_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_123, c_0_769])).
cnf(c_0_771,plain,(esk4636_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_24, c_0_770])).
cnf(c_0_772,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_25, c_0_771])).
cnf(c_0_773,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_26, c_0_772])).
cnf(c_0_774,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_29, c_0_773])).
cnf(c_0_775,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_31, c_0_774])).
cnf(c_0_776,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_132, c_0_775])).
cnf(c_0_777,plain,(esk4086_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_34, c_0_776])).
cnf(c_0_778,plain,(esk1986_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_36, c_0_777])).
cnf(c_0_779,plain,(esk2570_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_38, c_0_778])).
cnf(c_0_780,plain,(esk2568_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_139, c_0_779])).
cnf(c_0_781,plain,(esk2537_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_39, c_0_780])).
cnf(c_0_782,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_40, c_0_781])).
cnf(c_0_783,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_41, c_0_782])).
cnf(c_0_784,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_44, c_0_783])).
cnf(c_0_785,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_46, c_0_784])).
cnf(c_0_786,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_148, c_0_785])).
cnf(c_0_787,plain,(esk1987_4(X1,X2,X3,X4)|p(X3)|p(X2)|p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_47, c_0_786])).
cnf(c_0_788,plain,(esk363_0|p(X1)|p(X2)|p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_92, c_0_787])).
cnf(c_0_789,plain,(esk363_0|p(X1)|p(X2)|p(X3)), inference(spm,[status(thm)],[c_0_788, c_0_49])).
cnf(c_0_790,plain,(esk363_0|p(X1)|p(X2)), inference(ef,[status(thm)],[c_0_789])).
cnf(c_0_791,plain,(esk363_0|p(X1)), inference(ef,[status(thm)],[c_0_790])).
cnf(c_0_792,plain,(esk363_0), inference(spm,[status(thm)],[c_0_66, c_0_791])).
cnf(c_0_793,plain,(esk8283_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_93, c_0_792])])).
cnf(c_0_794,plain,(esk8867_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_793])).
cnf(c_0_795,plain,(esk8865_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_794])).
cnf(c_0_796,plain,(esk8834_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_795])).
cnf(c_0_797,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_796])).
cnf(c_0_798,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_797])).
cnf(c_0_799,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_798])).
cnf(c_0_800,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_799])).
cnf(c_0_801,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_800])).
cnf(c_0_802,plain,(esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_801])).
cnf(c_0_803,plain,(esk6184_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_802])).
cnf(c_0_804,plain,(esk6768_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_803])).
cnf(c_0_805,plain,(esk6766_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_804])).
cnf(c_0_806,plain,(esk6735_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_805])).
cnf(c_0_807,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_806])).
cnf(c_0_808,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_807])).
cnf(c_0_809,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_808])).
cnf(c_0_810,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_809])).
cnf(c_0_811,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_810])).
cnf(c_0_812,plain,(esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_811])).
cnf(c_0_813,plain,(esk4085_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_812])).
cnf(c_0_814,plain,(esk4669_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_813])).
cnf(c_0_815,plain,(esk4667_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_814])).
cnf(c_0_816,plain,(esk4636_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_815])).
cnf(c_0_817,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_816])).
cnf(c_0_818,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_817])).
cnf(c_0_819,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_818])).
cnf(c_0_820,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_819])).
cnf(c_0_821,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_820])).
cnf(c_0_822,plain,(esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_821])).
cnf(c_0_823,plain,(esk1986_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_822])).
cnf(c_0_824,plain,(esk2570_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_823])).
cnf(c_0_825,plain,(esk2568_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_824])).
cnf(c_0_826,plain,(p(X1)|p(X2)|p(X3)|p(X4)|~esk2874_4(X3,X4,X2,X1)), inference(sr,[status(thm)],[c_0_94, c_0_95])).
cnf(c_0_827,plain,(esk2874_4(X1,X2,X3,X4)|esk2446_4(X1,X2,X3,X4)), inference(spm,[status(thm)],[c_0_96, c_0_97])).
cnf(c_0_828,plain,(esk2567_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X2)|p(X1)), inference(spm,[status(thm)],[c_0_98, c_0_825])).
cnf(c_0_829,plain,(esk1878_4(X1,X2,X3,X4)|~esk2446_4(X1,X2,X3,X4)), inference(spm,[status(thm)],[c_0_99, c_0_100])).
cnf(c_0_830,plain,(esk2446_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_826, c_0_827])).
cnf(c_0_831,plain,(p(X1)|p(X2)|p(X3)|p(X4)|~esk1878_4(X4,X3,X2,X1)), inference(spm,[status(thm)],[c_0_101, c_0_828])).
cnf(c_0_832,plain,(esk1878_4(X1,X2,X3,X4)|p(X4)|p(X3)|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_829, c_0_830])).
cnf(c_0_833,plain,(p(X1)|p(X2)|p(X3)|p(X4)), inference(spm,[status(thm)],[c_0_831, c_0_832])).
cnf(c_0_834,plain,(p(X1)|p(X2)|p(X3)), inference(ef,[status(thm)],[c_0_833])).
cnf(c_0_835,plain,(p(X1)|p(X2)), inference(ef,[status(thm)],[c_0_834])).
cnf(c_0_836,plain,(p(X1)), inference(ef,[status(thm)],[c_0_835])).
cnf(c_0_837,plain,($false), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_66, c_0_836])]), ['proof']).
# SZS output end CNFRefutation.
EOF
