% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_819,negated_conjecture,(epred45_0|epred28_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_806, c_0_587]), c_0_588])).
cnf(c_0_820,negated_conjecture,(epred44_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_807, c_0_808])]), c_0_809])).
cnf(c_0_821,negated_conjecture,(epred43_0|epred28_0|hskp27|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_810, c_0_592]), c_0_369])).
cnf(c_0_822,negated_conjecture,(epred6_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_626, c_0_811])).
cnf(c_0_823,negated_conjecture,(epred6_0|hskp19|hskp22|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_15]), c_0_16])).
cnf(c_0_824,negated_conjecture,(hskp2|hskp19|hskp23|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_250, c_0_813]), c_0_30])).
cnf(c_0_825,negated_conjecture,(epred7_0|c3_1(a27)|hskp22|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_5]), c_0_6])).
cnf(c_0_826,negated_conjecture,(epred39_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_132, c_0_388]), c_0_133]), c_0_134])).
cnf(c_0_827,negated_conjecture,(epred33_0|hskp16|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_814, c_0_14]), c_0_13]), c_0_12])).
cnf(c_0_828,negated_conjecture,(epred22_0|c3_1(X1)|hskp24|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_815]), c_0_151])])).
fof(c_0_829, plain, ((~epred35_0<=>![X1]:((((hskp5|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_830,negated_conjecture,(epred43_0|hskp14|hskp29|~hskp22), inference(spm,[status(thm)],[c_0_177, c_0_255])).
cnf(c_0_831,negated_conjecture,(epred45_0|epred28_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_816, c_0_817]), c_0_818])).
cnf(c_0_832,negated_conjecture,(epred45_0|epred36_0|epred28_0), inference(spm,[status(thm)],[c_0_737, c_0_819])).
cnf(c_0_833,negated_conjecture,(~epred45_0|~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_563, c_0_820])])).
cnf(c_0_834,negated_conjecture,(epred43_0|epred28_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_821, c_0_202]), c_0_299])).
cnf(c_0_835,negated_conjecture,(c0_1(X1)|hskp9|hskp16|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_135, c_0_151])])).
cnf(c_0_836,negated_conjecture,(epred20_0|epred6_0|hskp22|~hskp19), inference(spm,[status(thm)],[c_0_566, c_0_822])).
cnf(c_0_837,negated_conjecture,(epred6_0|hskp2|hskp19|hskp22), inference(spm,[status(thm)],[c_0_823, c_0_824])).
cnf(c_0_838,negated_conjecture,(epred45_0|epred7_0|hskp22|~hskp15), inference(spm,[status(thm)],[c_0_556, c_0_825])).
cnf(c_0_839,negated_conjecture,(hskp25|hskp27|~c2_1(a19)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_59]), c_0_61])).
cnf(c_0_840,negated_conjecture,(epred42_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_298, c_0_238])).
cnf(c_0_841,negated_conjecture,(epred39_0|epred33_0|~hskp24), inference(spm,[status(thm)],[c_0_826, c_0_827])).
cnf(c_0_842,negated_conjecture,(epred22_0|hskp24|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_828, c_0_66]), c_0_65]), c_0_64])).
cnf(c_0_843,negated_conjecture,(epred35_0|c1_1(X1)|hskp5|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_829]), c_0_151])])).
cnf(c_0_844,negated_conjecture,(epred33_0|hskp16|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_814, c_0_27]), c_0_29])).
cnf(c_0_845,negated_conjecture,(epred39_0|c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_388]), c_0_28])).
cnf(c_0_846,negated_conjecture,(epred43_0|epred17_0|hskp29|~hskp22), inference(spm,[status(thm)],[c_0_196, c_0_830])).
cnf(c_0_847,negated_conjecture,(epred28_0|~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_831]), c_0_832]), c_0_833])).
cnf(c_0_848,negated_conjecture,(~epred33_0|~epred28_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_136, c_0_800]), c_0_152])).
cnf(c_0_849,negated_conjecture,(epred43_0|epred30_0|epred28_0), inference(spm,[status(thm)],[c_0_236, c_0_834])).
fof(c_0_850, plain, ((~epred23_0<=>![X2]:((c2_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_851,negated_conjecture,(c0_1(a10)|hskp9|hskp16|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_835, c_0_51]), c_0_50])).
cnf(c_0_852,negated_conjecture,(epred20_0|epred6_0|hskp2|hskp22), inference(spm,[status(thm)],[c_0_836, c_0_837])).
cnf(c_0_853,negated_conjecture,(epred45_0|epred7_0|hskp4|hskp22|~hskp27), inference(spm,[status(thm)],[c_0_838, c_0_594])).
cnf(c_0_854,negated_conjecture,(epred7_0|hskp25|hskp27|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_839, c_0_291]), c_0_1])).
cnf(c_0_855,negated_conjecture,(epred45_0|epred36_0|epred6_0), inference(spm,[status(thm)],[c_0_737, c_0_614])).
cnf(c_0_856,negated_conjecture,(epred45_0|epred36_0|~hskp7), inference(spm,[status(thm)],[c_0_737, c_0_588])).
cnf(c_0_857,negated_conjecture,(epred45_0|epred42_0|epred7_0|hskp7), inference(spm,[status(thm)],[c_0_840, c_0_587])).
cnf(c_0_858,negated_conjecture,(epred39_0|epred33_0|epred22_0|~hskp5), inference(spm,[status(thm)],[c_0_841, c_0_842])).
cnf(c_0_859,negated_conjecture,(epred35_0|hskp5|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_843, c_0_33]), c_0_32]), c_0_31])).
cnf(c_0_860,negated_conjecture,(epred39_0|epred33_0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_844, c_0_845]), c_0_826])).
cnf(c_0_861,negated_conjecture,(epred45_0|epred28_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_802, c_0_846]), c_0_299]), c_0_847])).
cnf(c_0_862,negated_conjecture,(~epred45_0|~epred30_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_792, c_0_808])])).
cnf(c_0_863,negated_conjecture,(epred43_0|epred30_0|~epred33_0), inference(spm,[status(thm)],[c_0_848, c_0_849])).
cnf(c_0_864,negated_conjecture,(epred23_0|c3_1(X1)|c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_850])).
cnf(c_0_865,negated_conjecture,(epred45_0|hskp9|hskp16|~hskp27), inference(spm,[status(thm)],[c_0_558, c_0_851])).
cnf(c_0_866,negated_conjecture,(epred42_0|epred20_0|epred6_0|hskp2), inference(spm,[status(thm)],[c_0_298, c_0_852])).
cnf(c_0_867,negated_conjecture,(epred45_0|epred20_0|epred7_0|hskp22|~hskp27), inference(spm,[status(thm)],[c_0_566, c_0_853])).
cnf(c_0_868,negated_conjecture,(epred45_0|epred7_0|hskp27|hskp22), inference(spm,[status(thm)],[c_0_615, c_0_854])).
cnf(c_0_869,negated_conjecture,(epred45_0|epred36_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_855])).
cnf(c_0_870,negated_conjecture,(epred45_0|epred42_0|epred36_0|epred7_0), inference(spm,[status(thm)],[c_0_856, c_0_857])).
cnf(c_0_871,negated_conjecture,(epred35_0|hskp5|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_843, c_0_28]), c_0_29])).
cnf(c_0_872,negated_conjecture,(epred35_0|hskp5|~c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_843, c_0_10]), c_0_9])).
cnf(c_0_873,negated_conjecture,(c3_1(a25)|hskp25|hskp27|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_72]), c_0_68])).
cnf(c_0_874,negated_conjecture,(epred39_0|epred35_0|epred33_0|epred22_0|~hskp2), inference(spm,[status(thm)],[c_0_858, c_0_859])).
cnf(c_0_875,negated_conjecture,(epred45_0|epred39_0|epred33_0|hskp2), inference(spm,[status(thm)],[c_0_860, c_0_645])).
cnf(c_0_876,negated_conjecture,(epred45_0|epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_816, c_0_861]), c_0_818])).
cnf(c_0_877,negated_conjecture,(~epred45_0|~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_862, c_0_863]), c_0_833])).
cnf(c_0_878,negated_conjecture,(epred23_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_864, c_0_52]), c_0_53]), c_0_54])).
cnf(c_0_879,negated_conjecture,(epred45_0|epred39_0|hskp9|~hskp27), inference(spm,[status(thm)],[c_0_826, c_0_865])).
cnf(c_0_880,negated_conjecture,(epred41_0|epred39_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_388])).
cnf(c_0_881,negated_conjecture,(epred43_0|epred42_0|epred20_0|epred6_0), inference(spm,[status(thm)],[c_0_206, c_0_866])).
cnf(c_0_882,negated_conjecture,(epred45_0|epred42_0|epred20_0|epred7_0|~hskp27), inference(spm,[status(thm)],[c_0_298, c_0_867])).
cnf(c_0_883,negated_conjecture,(epred45_0|epred42_0|epred7_0|hskp27), inference(spm,[status(thm)],[c_0_298, c_0_868])).
cnf(c_0_884,negated_conjecture,(epred45_0|epred42_0|epred36_0), inference(spm,[status(thm)],[c_0_869, c_0_870])).
cnf(c_0_885,negated_conjecture,(epred35_0|hskp0|hskp5|~hskp4), inference(spm,[status(thm)],[c_0_871, c_0_226])).
cnf(c_0_886,negated_conjecture,(epred35_0|hskp4|hskp5|~hskp22), inference(spm,[status(thm)],[c_0_872, c_0_178])).
cnf(c_0_887,negated_conjecture,(epred33_0|hskp16|~c0_1(a34)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_814, c_0_44]), c_0_46])).
cnf(c_0_888,negated_conjecture,(epred45_0|hskp25|hskp27|~hskp29), inference(spm,[status(thm)],[c_0_787, c_0_873])).
cnf(c_0_889,negated_conjecture,(epred45_0|epred39_0|epred35_0|epred33_0|epred22_0), inference(spm,[status(thm)],[c_0_874, c_0_875])).
cnf(c_0_890,negated_conjecture,(~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_848, c_0_876]), c_0_877])).
cnf(c_0_891,negated_conjecture,(epred45_0|epred39_0|epred23_0|~hskp27), inference(spm,[status(thm)],[c_0_878, c_0_879])).
cnf(c_0_892,negated_conjecture,(epred45_0|epred23_0|hskp7), inference(spm,[status(thm)],[c_0_878, c_0_587])).
cnf(c_0_893,negated_conjecture,(epred41_0|epred39_0|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_83, c_0_880]), c_0_82])).
cnf(c_0_894,negated_conjecture,(hskp25|hskp27|~hskp3), inference(spm,[status(thm)],[c_0_591, c_0_650])).
cnf(c_0_895,negated_conjecture,(epred24_0|hskp13|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_677, c_0_28]), c_0_29])).
cnf(c_0_896,negated_conjecture,(epred40_0|epred13_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_720, c_0_211])).
cnf(c_0_897,negated_conjecture,(epred43_0|epred42_0|epred20_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_881])).
cnf(c_0_898,negated_conjecture,(epred45_0|epred42_0|epred20_0|epred7_0), inference(spm,[status(thm)],[c_0_882, c_0_883])).
cnf(c_0_899,negated_conjecture,(epred45_0|epred42_0|~epred43_0), inference(spm,[status(thm)],[c_0_760, c_0_884])).
cnf(c_0_900,negated_conjecture,(epred35_0|hskp0|hskp5|~hskp22), inference(spm,[status(thm)],[c_0_885, c_0_886])).
cnf(c_0_901,negated_conjecture,(epred33_0|epred17_0|hskp16|~hskp18), inference(spm,[status(thm)],[c_0_887, c_0_228])).
cnf(c_0_902,negated_conjecture,(epred45_0|hskp27|~hskp29), inference(spm,[status(thm)],[c_0_615, c_0_888])).
cnf(c_0_903,negated_conjecture,(~epred23_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_137, c_0_815]), c_0_850])).
cnf(c_0_904,negated_conjecture,(epred45_0|epred39_0|epred35_0|epred22_0), inference(sr,[status(thm)],[c_0_889, c_0_890])).
cnf(c_0_905,negated_conjecture,(epred45_0|epred39_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_891, c_0_588]), c_0_892])).
cnf(c_0_906,negated_conjecture,(epred41_0|epred39_0|hskp7|hskp18), inference(spm,[status(thm)],[c_0_893, c_0_90])).
cnf(c_0_907,negated_conjecture,(epred17_0|epred11_0|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_126, c_0_423]), c_0_138])).
cnf(c_0_908,negated_conjecture,(epred13_0|hskp2|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_675, c_0_282]), c_0_215])).
cnf(c_0_909,negated_conjecture,(epred45_0|hskp27|~hskp3), inference(spm,[status(thm)],[c_0_615, c_0_894])).
cnf(c_0_910,negated_conjecture,(epred36_0|epred24_0|hskp13|~hskp4), inference(spm,[status(thm)],[c_0_895, c_0_340])).
cnf(c_0_911,negated_conjecture,(epred45_0|epred36_0|~epred24_0), inference(spm,[status(thm)],[c_0_681, c_0_855])).
cnf(c_0_912,negated_conjecture,(epred41_0|epred13_0|epred6_0|hskp2), inference(spm,[status(thm)],[c_0_362, c_0_745])).
cnf(c_0_913,negated_conjecture,(epred41_0|epred40_0|epred13_0|hskp2), inference(spm,[status(thm)],[c_0_362, c_0_896])).
cnf(c_0_914,negated_conjecture,(epred18_0|epred7_0|hskp0|~hskp9), inference(spm,[status(thm)],[c_0_350, c_0_238])).
cnf(c_0_915,negated_conjecture,(epred45_0|epred41_0|epred6_0), inference(spm,[status(thm)],[c_0_759, c_0_614])).
cnf(c_0_916,negated_conjecture,(epred17_0|c2_1(X1)|c0_1(X1)|hskp27|hskp28), inference(spm,[status(thm)],[c_0_343, c_0_172])).
cnf(c_0_917,negated_conjecture,(epred45_0|epred42_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_897, c_0_898]), c_0_899])).
cnf(c_0_918,negated_conjecture,(epred35_0|epred26_0|hskp0|~hskp22), inference(spm,[status(thm)],[c_0_289, c_0_900])).
cnf(c_0_919,negated_conjecture,(epred39_0|epred33_0|epred17_0|~hskp18), inference(spm,[status(thm)],[c_0_826, c_0_901])).
cnf(c_0_920,negated_conjecture,(epred45_0|epred17_0|hskp18|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_902, c_0_448]), c_0_588])).
cnf(c_0_921,negated_conjecture,(~epred36_0|~epred35_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_139, c_0_829]), c_0_274])).
cnf(c_0_922,negated_conjecture,(epred45_0|epred39_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_903, c_0_904]), c_0_905])).
cnf(c_0_923,negated_conjecture,(epred41_0|epred39_0|epred27_0|hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_906]), c_0_362])).
cnf(c_0_924,negated_conjecture,(epred24_0|epred17_0|epred11_0|~hskp2), inference(spm,[status(thm)],[c_0_907, c_0_701])).
cnf(c_0_925,negated_conjecture,(epred17_0|epred13_0|epred11_0|hskp2), inference(spm,[status(thm)],[c_0_907, c_0_908])).
cnf(c_0_926,negated_conjecture,(epred45_0|epred19_0|epred12_0|hskp27|~hskp13), inference(spm,[status(thm)],[c_0_909, c_0_679])).
cnf(c_0_927,negated_conjecture,(epred45_0|epred36_0|hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_910, c_0_645]), c_0_701]), c_0_911])).
cnf(c_0_928,negated_conjecture,(epred41_0|epred16_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_251, c_0_912])).
cnf(c_0_929,negated_conjecture,(epred41_0|epred40_0|epred16_0|epred13_0), inference(spm,[status(thm)],[c_0_251, c_0_913])).
cnf(c_0_930,negated_conjecture,(epred45_0|epred18_0|epred7_0|hskp0|hskp7), inference(spm,[status(thm)],[c_0_914, c_0_587])).
cnf(c_0_931,negated_conjecture,(epred45_0|epred41_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_915])).
cnf(c_0_932,negated_conjecture,(epred17_0|hskp27|hskp28|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_126, c_0_916]), c_0_138])).
cnf(c_0_933,negated_conjecture,(epred45_0|epred42_0|~epred21_0), inference(spm,[status(thm)],[c_0_658, c_0_917])).
cnf(c_0_934,negated_conjecture,(epred35_0|epred26_0|epred6_0|hskp0), inference(spm,[status(thm)],[c_0_918, c_0_326])).
cnf(c_0_935,negated_conjecture,(epred35_0|epred26_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_918, c_0_327])).
cnf(c_0_936,negated_conjecture,(epred45_0|epred39_0|epred17_0|hskp27), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_919, c_0_920]), c_0_890])).
cnf(c_0_937,negated_conjecture,(epred45_0|epred39_0|~epred36_0), inference(spm,[status(thm)],[c_0_921, c_0_922])).
cnf(c_0_938,negated_conjecture,(epred45_0|epred41_0|epred39_0|epred27_0), inference(spm,[status(thm)],[c_0_803, c_0_923])).
cnf(c_0_939,negated_conjecture,(epred45_0|epred11_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_587]), c_0_468])).
cnf(c_0_940,negated_conjecture,(epred24_0|epred17_0|epred13_0|epred11_0), inference(spm,[status(thm)],[c_0_924, c_0_925])).
cnf(c_0_941,negated_conjecture,(epred30_0|~c3_1(a25)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_72]), c_0_68])).
cnf(c_0_942,negated_conjecture,(epred45_0|epred36_0|epred19_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_926, c_0_927]), c_0_737])).
cnf(c_0_943,negated_conjecture,(epred45_0|epred17_0|epred13_0|hskp27), inference(spm,[status(thm)],[c_0_262, c_0_920])).
cnf(c_0_944,negated_conjecture,(epred41_0|epred13_0|~epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_928]), c_0_929]), c_0_284])).
cnf(c_0_945,negated_conjecture,(epred45_0|epred41_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_803, c_0_930]), c_0_362]), c_0_931])).
cnf(c_0_946,negated_conjecture,(epred45_0|epred36_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_932, c_0_927]), c_0_553]), c_0_737])).
cnf(c_0_947,negated_conjecture,(epred45_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_933, c_0_688]), c_0_899])).
cnf(c_0_948,negated_conjecture,(epred41_0|epred35_0|epred26_0|epred6_0), inference(spm,[status(thm)],[c_0_362, c_0_934])).
cnf(c_0_949,negated_conjecture,(epred41_0|epred35_0|epred26_0|epred7_0), inference(spm,[status(thm)],[c_0_362, c_0_935])).
cnf(c_0_950,negated_conjecture,(epred45_0|epred39_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_737, c_0_936]), c_0_937])).
cnf(c_0_951,negated_conjecture,(epred45_0|epred41_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_938]), c_0_818])).
cnf(c_0_952,negated_conjecture,(epred45_0|epred11_0|~epred24_0), inference(spm,[status(thm)],[c_0_681, c_0_939])).
cnf(c_0_953,negated_conjecture,(epred24_0|epred17_0|epred13_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_510, c_0_940])).
cnf(c_0_954,negated_conjecture,(c2_1(a15)|hskp14|hskp18|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_56]), c_0_57])).
cnf(c_0_955,negated_conjecture,(epred30_0|hskp25|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_941, c_0_873]), c_0_236])).
cnf(c_0_956,negated_conjecture,(epred45_0|epred36_0|epred19_0|~epred13_0), inference(spm,[status(thm)],[c_0_753, c_0_942])).
cnf(c_0_957,negated_conjecture,(epred45_0|epred41_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_759, c_0_943]), c_0_944])).
cnf(c_0_958,negated_conjecture,(epred45_0|epred41_0|~epred19_0), inference(spm,[status(thm)],[c_0_460, c_0_945])).
cnf(c_0_959,negated_conjecture,(epred45_0|epred36_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_946]), c_0_947])).
cnf(c_0_960,negated_conjecture,(epred41_0|epred35_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_948]), c_0_949])).
cnf(c_0_961,negated_conjecture,(epred45_0|epred39_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_950]), c_0_951]), c_0_947])).
cnf(c_0_962,negated_conjecture,(epred45_0|~epred41_0|~epred38_0|~epred24_0), inference(spm,[status(thm)],[c_0_510, c_0_952])).
cnf(c_0_963,negated_conjecture,(epred24_0|~epred42_0|~epred41_0|~epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_953]), c_0_438])).
cnf(c_0_964,negated_conjecture,(epred30_0|hskp14|hskp18|~hskp28), inference(spm,[status(thm)],[c_0_241, c_0_954])).
cnf(c_0_965,negated_conjecture,(epred30_0|epred17_0|hskp18|~hskp29), inference(spm,[status(thm)],[c_0_230, c_0_955])).
cnf(c_0_966,negated_conjecture,(epred45_0|~epred37_0|~epred36_0), inference(spm,[status(thm)],[c_0_494, c_0_724])).
cnf(c_0_967,negated_conjecture,(epred45_0|epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_956, c_0_957]), c_0_958]), c_0_959])).
cnf(c_0_968,negated_conjecture,(epred41_0|~epred43_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_960]), c_0_921])).
cnf(c_0_969,negated_conjecture,(epred45_0|epred36_0|~epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_572, c_0_946]), c_0_961])).
cnf(c_0_970,negated_conjecture,(epred45_0|epred43_0|epred41_0), inference(spm,[status(thm)],[c_0_759, c_0_672])).
cnf(c_0_971,negated_conjecture,(epred45_0|~epred41_0|~epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_962, c_0_963]), c_0_947])).
cnf(c_0_972,negated_conjecture,(epred30_0|epred17_0|hskp18|~hskp28), inference(spm,[status(thm)],[c_0_196, c_0_964])).
cnf(c_0_973,negated_conjecture,(epred30_0|epred17_0|hskp7|hskp18), inference(spm,[status(thm)],[c_0_965, c_0_448])).
cnf(c_0_974,negated_conjecture,(epred40_0|hskp2|~hskp4), inference(spm,[status(thm)],[c_0_187, c_0_482])).
cnf(c_0_975,negated_conjecture,(epred38_0|epred37_0|~epred43_0|~epred36_0), inference(spm,[status(thm)],[c_0_484, c_0_757])).
cnf(c_0_976,negated_conjecture,(epred45_0|~epred37_0), inference(spm,[status(thm)],[c_0_966, c_0_967])).
cnf(c_0_977,negated_conjecture,(epred45_0|~epred38_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_968, c_0_969]), c_0_970]), c_0_971])).
cnf(c_0_978,negated_conjecture,(hskp19|hskp22|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_799, c_0_36]), c_0_37]), c_0_38])).
cnf(c_0_979,negated_conjecture,(epred30_0|epred17_0|hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_972, c_0_413]), c_0_973]), c_0_236])).
cnf(c_0_980,negated_conjecture,(epred40_0|epred26_0|hskp2|~hskp22), inference(spm,[status(thm)],[c_0_974, c_0_627])).
cnf(c_0_981,negated_conjecture,(epred40_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_208, c_0_811])).
cnf(c_0_982,negated_conjecture,(~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_975, c_0_967]), c_0_976]), c_0_977]), c_0_833])).
cnf(c_0_983,negated_conjecture,(epred43_0|epred37_0|hskp19|~hskp22), inference(spm,[status(thm)],[c_0_347, c_0_202])).
cnf(c_0_984,negated_conjecture,(epred38_0|epred17_0|hskp22|~hskp1), inference(spm,[status(thm)],[c_0_382, c_0_978])).
cnf(c_0_985,negated_conjecture,(epred45_0|epred29_0|hskp27|~hskp18), inference(spm,[status(thm)],[c_0_902, c_0_301])).
cnf(c_0_986,negated_conjecture,(epred30_0|epred27_0|epred17_0|hskp0), inference(spm,[status(thm)],[c_0_292, c_0_979])).
cnf(c_0_987,negated_conjecture,(epred35_0|epred26_0|~hskp2), inference(spm,[status(thm)],[c_0_289, c_0_859])).
cnf(c_0_988,negated_conjecture,(epred40_0|epred26_0|epred6_0|hskp2), inference(spm,[status(thm)],[c_0_980, c_0_326])).
