% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_494,negated_conjecture,(epred25_0|epred20_0|~hskp13), inference(spm,[status(thm)],[c_0_428, c_0_392])).
cnf(c_0_495,negated_conjecture,(epred39_0|c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_297]), c_0_38])).
cnf(c_0_496,negated_conjecture,(epred41_0|epred39_0|epred26_0|~hskp3), inference(spm,[status(thm)],[c_0_429, c_0_430])).
cnf(c_0_497,negated_conjecture,(epred39_0|hskp6), inference(spm,[status(thm)],[c_0_431, c_0_1])).
cnf(c_0_498,negated_conjecture,(epred29_0|epred18_0|hskp14), inference(spm,[status(thm)],[c_0_268, c_0_432])).
cnf(c_0_499,negated_conjecture,(epred36_0|epred29_0|hskp14), inference(spm,[status(thm)],[c_0_268, c_0_433])).
cnf(c_0_500,negated_conjecture,(epred38_0|epred20_0|epred6_0), inference(spm,[status(thm)],[c_0_434, c_0_435])).
cnf(c_0_501,negated_conjecture,(epred22_0|epred20_0|epred8_0|~hskp8), inference(spm,[status(thm)],[c_0_436, c_0_378])).
cnf(c_0_502,negated_conjecture,(epred38_0|epred8_0|hskp8), inference(spm,[status(thm)],[c_0_367, c_0_379])).
cnf(c_0_503,negated_conjecture,(epred42_0|epred29_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_438]), c_0_373])).
cnf(c_0_504,negated_conjecture,(epred42_0|epred29_0|hskp8), inference(spm,[status(thm)],[c_0_268, c_0_439])).
cnf(c_0_505,negated_conjecture,(epred42_0|epred22_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_371, c_0_440]), c_0_441])).
cnf(c_0_506,negated_conjecture,(epred38_0|epred29_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_443])).
cnf(c_0_507,negated_conjecture,(epred38_0|epred21_0|epred8_0), inference(spm,[status(thm)],[c_0_367, c_0_444])).
cnf(c_0_508,negated_conjecture,(epred42_0|epred38_0|epred29_0|epred21_0), inference(spm,[status(thm)],[c_0_445, c_0_446])).
cnf(c_0_509,negated_conjecture,(~epred50_0|~epred29_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_115, c_0_196]), c_0_176]), c_0_170])).
cnf(c_0_510,negated_conjecture,(epred41_0|epred37_0|epred22_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_448]), c_0_400])).
cnf(c_0_511,negated_conjecture,(epred41_0|epred37_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_251, c_0_449]), c_0_268])).
cnf(c_0_512,negated_conjecture,(epred50_0|epred41_0|epred37_0), inference(spm,[status(thm)],[c_0_450, c_0_451])).
cnf(c_0_513,negated_conjecture,(epred43_0|c2_1(a209)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_82, c_0_354]), c_0_83])).
cnf(c_0_514,negated_conjecture,(epred35_0|hskp21|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_348, c_0_452])).
cnf(c_0_515,negated_conjecture,(hskp20|hskp21|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_416]), c_0_309])).
cnf(c_0_516,negated_conjecture,(epred47_0|~hskp19), inference(spm,[status(thm)],[c_0_356, c_0_309])).
fof(c_0_517, plain, ((~epred4_0<=>![X2]:((c0_1(X2)|c3_1(X2))|c1_1(X2)))), introduced(definition)).
fof(c_0_518, plain, ((~epred3_0<=>![X1]:((((hskp3|c2_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_519,negated_conjecture,(c2_1(X1)|hskp15|hskp6|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_116, c_0_160])])).
cnf(c_0_520,negated_conjecture,(epred48_0|epred18_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_454]), c_0_400])).
cnf(c_0_521,negated_conjecture,(epred48_0|epred18_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_336]), c_0_400])).
cnf(c_0_522,negated_conjecture,(epred40_0|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_455])).
cnf(c_0_523,negated_conjecture,(epred22_0|epred20_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_456, c_0_105])).
cnf(c_0_524,negated_conjecture,(epred22_0|epred8_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_457, c_0_105])).
cnf(c_0_525,negated_conjecture,(epred23_0|hskp13|~c2_1(a212)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_458, c_0_15]), c_0_14])).
cnf(c_0_526,negated_conjecture,(epred16_0|~c1_1(a219)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_459, c_0_107]), c_0_109])).
cnf(c_0_527,negated_conjecture,(epred23_0|c1_1(a219)|hskp13|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_458, c_0_107]), c_0_108])).
cnf(c_0_528,negated_conjecture,(epred16_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_459, c_0_34]), c_0_32]), c_0_33])).
cnf(c_0_529,negated_conjecture,(epred16_0|~c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_459, c_0_37]), c_0_39])).
cnf(c_0_530,negated_conjecture,(epred36_0|c1_1(a219)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_107]), c_0_109])).
cnf(c_0_531,negated_conjecture,(epred47_0|c1_1(X1)|hskp22|hskp24|~c0_1(X1)), inference(spm,[status(thm)],[c_0_262, c_0_295])).
cnf(c_0_532,negated_conjecture,(epred31_0|epred24_0|hskp12|~hskp10), inference(spm,[status(thm)],[c_0_460, c_0_461])).
cnf(c_0_533,negated_conjecture,(epred31_0|hskp0|hskp10|hskp27), inference(spm,[status(thm)],[c_0_462, c_0_463])).
cnf(c_0_534,negated_conjecture,(~epred36_0|~epred20_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_117, c_0_163]), c_0_180]), c_0_176])).
cnf(c_0_535,negated_conjecture,(epred29_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_464]), c_0_268])).
cnf(c_0_536,negated_conjecture,(epred31_0|epred20_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_465, c_0_466]), c_0_467])).
cnf(c_0_537,negated_conjecture,(epred32_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_468])).
cnf(c_0_538,negated_conjecture,(epred13_0|c2_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_469])).
cnf(c_0_539,negated_conjecture,(epred2_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_470])).
cnf(c_0_540,negated_conjecture,(epred11_0|c3_1(X1)|hskp0|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_471]), c_0_160])])).
cnf(c_0_541,negated_conjecture,(epred42_0|epred33_0|hskp30|~hskp18), inference(spm,[status(thm)],[c_0_472, c_0_194])).
cnf(c_0_542,negated_conjecture,(epred51_0|epred27_0|hskp15|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_105]), c_0_474])).
cnf(c_0_543,negated_conjecture,(epred49_0|epred33_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_475, c_0_349])).
cnf(c_0_544,negated_conjecture,(epred33_0|hskp1|~hskp9), inference(spm,[status(thm)],[c_0_343, c_0_280])).
cnf(c_0_545,negated_conjecture,(epred51_0|epred33_0|epred22_0|~hskp1), inference(spm,[status(thm)],[c_0_417, c_0_476])).
cnf(c_0_546,negated_conjecture,(epred33_0|hskp1|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_477, c_0_106]), c_0_248])).
cnf(c_0_547,negated_conjecture,(epred33_0|epred22_0|~hskp14), inference(spm,[status(thm)],[c_0_478, c_0_479])).
cnf(c_0_548,negated_conjecture,(epred49_0|epred35_0|epred18_0), inference(spm,[status(thm)],[c_0_400, c_0_480])).
cnf(c_0_549,negated_conjecture,(epred51_0|epred35_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_481, c_0_422]), c_0_482])).
cnf(c_0_550,negated_conjecture,(epred51_0|epred50_0|~hskp24), inference(spm,[status(thm)],[c_0_326, c_0_483])).
cnf(c_0_551,negated_conjecture,(epred51_0|epred50_0|epred35_0|hskp6), inference(spm,[status(thm)],[c_0_484, c_0_415])).
cnf(c_0_552,negated_conjecture,(epred35_0|epred18_0|~epred33_0|~epred14_0), inference(spm,[status(thm)],[c_0_485, c_0_486])).
cnf(c_0_553,negated_conjecture,(epred35_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_482]), c_0_488])).
cnf(c_0_554,negated_conjecture,(epred34_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_489]), c_0_78]), c_0_79])).
cnf(c_0_555,negated_conjecture,(epred51_0|epred29_0|~hskp29), inference(spm,[status(thm)],[c_0_225, c_0_337])).
cnf(c_0_556,negated_conjecture,(epred43_0|epred42_0|~hskp19), inference(spm,[status(thm)],[c_0_490, c_0_309])).
cnf(c_0_557,negated_conjecture,(epred12_0|hskp21|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_491, c_0_10]), c_0_11]), c_0_12])).
cnf(c_0_558,negated_conjecture,(epred47_0|epred6_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_427, c_0_316]), c_0_492])).
cnf(c_0_559,negated_conjecture,(epred47_0|epred38_0|epred6_0|hskp8), inference(spm,[status(thm)],[c_0_367, c_0_493])).
cnf(c_0_560,negated_conjecture,(epred25_0|epred20_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_494, c_0_105])).
cnf(c_0_561,negated_conjecture,(epred20_0|c2_1(a227)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_21]), c_0_23])).
cnf(c_0_562,negated_conjecture,(epred39_0|hskp21|~hskp22), inference(spm,[status(thm)],[c_0_212, c_0_495])).
cnf(c_0_563,negated_conjecture,(~epred27_0|~epred26_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_118, c_0_298]), c_0_162])).
cnf(c_0_564,negated_conjecture,(epred41_0|epred39_0|epred30_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_496, c_0_327]), c_0_497])).
cnf(c_0_565,negated_conjecture,(epred38_0|epred29_0|epred18_0), inference(spm,[status(thm)],[c_0_367, c_0_498])).
cnf(c_0_566,negated_conjecture,(epred38_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_367, c_0_499])).
cnf(c_0_567,negated_conjecture,(epred38_0|epred20_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_500])).
cnf(c_0_568,negated_conjecture,(epred38_0|epred22_0|epred20_0|epred8_0), inference(spm,[status(thm)],[c_0_501, c_0_502])).
cnf(c_0_569,negated_conjecture,(~epred22_0|~epred21_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_119, c_0_221]), c_0_181])).
cnf(c_0_570,negated_conjecture,(epred42_0|epred29_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_503, c_0_380]), c_0_504])).
cnf(c_0_571,negated_conjecture,(epred42_0|epred29_0|epred22_0), inference(spm,[status(thm)],[c_0_268, c_0_505])).
cnf(c_0_572,negated_conjecture,(epred38_0|epred29_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_506, c_0_507]), c_0_508])).
cnf(c_0_573,negated_conjecture,(epred49_0|epred41_0|~hskp20), inference(spm,[status(thm)],[c_0_285, c_0_320])).
cnf(c_0_574,negated_conjecture,(~epred49_0|~epred27_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_120, c_0_199]), c_0_181]), c_0_162])).
cnf(c_0_575,negated_conjecture,(epred41_0|epred37_0|epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_509, c_0_510]), c_0_511]), c_0_512])).
cnf(c_0_576,negated_conjecture,(epred43_0|~c0_1(a214)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_354]), c_0_98])).
cnf(c_0_577,negated_conjecture,(epred48_0|epred43_0|~hskp7), inference(spm,[status(thm)],[c_0_390, c_0_513])).
cnf(c_0_578,negated_conjecture,(epred35_0|epred20_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_348, c_0_401])).
cnf(c_0_579,negated_conjecture,(epred47_0|epred35_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_356, c_0_514])).
cnf(c_0_580,negated_conjecture,(epred20_0|hskp20|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_304, c_0_416]), c_0_369])).
cnf(c_0_581,negated_conjecture,(epred50_0|epred20_0|~hskp1), inference(spm,[status(thm)],[c_0_369, c_0_418])).
cnf(c_0_582,negated_conjecture,(epred47_0|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_356, c_0_515])).
cnf(c_0_583,negated_conjecture,(epred50_0|epred47_0|~hskp1), inference(spm,[status(thm)],[c_0_516, c_0_418])).
fof(c_0_584, plain, ((~epred15_0<=>![X1]:((((hskp5|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_585,negated_conjecture,(epred4_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_517])).
cnf(c_0_586,negated_conjecture,(epred3_0|c1_1(X1)|c2_1(X1)|hskp3|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_518]), c_0_160])])).
cnf(c_0_587,negated_conjecture,(epred48_0|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_328]), c_0_11]), c_0_10])).
cnf(c_0_588,negated_conjecture,(hskp15|hskp6|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_519, c_0_94]), c_0_95]), c_0_96])).
cnf(c_0_589,negated_conjecture,(epred48_0|epred18_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_520, c_0_349]), c_0_521])).
cnf(c_0_590,negated_conjecture,(epred40_0|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_21]), c_0_22]), c_0_23])).
cnf(c_0_591,negated_conjecture,(epred22_0|epred20_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_251, c_0_523])).
cnf(c_0_592,negated_conjecture,(epred22_0|epred8_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_251, c_0_524])).
cnf(c_0_593,negated_conjecture,(epred51_0|~c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_37]), c_0_38])).
cnf(c_0_594,negated_conjecture,(epred23_0|epred21_0|hskp13|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_525, c_0_317])).
cnf(c_0_595,negated_conjecture,(epred23_0|epred16_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_526, c_0_527]), c_0_528])).
cnf(c_0_596,negated_conjecture,(epred36_0|epred16_0|~hskp22), inference(spm,[status(thm)],[c_0_529, c_0_213])).
cnf(c_0_597,negated_conjecture,(epred36_0|epred16_0|~hskp14), inference(spm,[status(thm)],[c_0_526, c_0_530])).
cnf(c_0_598,negated_conjecture,(epred47_0|hskp22|hskp24|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_29]), c_0_31])).
cnf(c_0_599,negated_conjecture,(epred47_0|epred29_0|~hskp29), inference(spm,[status(thm)],[c_0_356, c_0_267])).
cnf(c_0_600,negated_conjecture,(epred31_0|epred24_0|hskp27|~hskp10), inference(spm,[status(thm)],[c_0_334, c_0_532])).
cnf(c_0_601,negated_conjecture,(epred36_0|epred31_0|hskp10|hskp27), inference(spm,[status(thm)],[c_0_301, c_0_533])).
cnf(c_0_602,negated_conjecture,(epred29_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_535])).
cnf(c_0_603,negated_conjecture,(epred31_0|epred29_0|epred20_0), inference(spm,[status(thm)],[c_0_268, c_0_536])).
cnf(c_0_604,negated_conjecture,(epred32_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_537]), c_0_53]), c_0_52])).
cnf(c_0_605,negated_conjecture,(epred13_0|epred2_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_538, c_0_539])).
cnf(c_0_606,negated_conjecture,(epred11_0|hskp0|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_540, c_0_10]), c_0_11]), c_0_12])).
cnf(c_0_607,negated_conjecture,(epred42_0|epred33_0|epred27_0|~hskp18), inference(spm,[status(thm)],[c_0_228, c_0_541])).
cnf(c_0_608,negated_conjecture,(epred51_0|epred42_0|epred27_0|hskp18), inference(spm,[status(thm)],[c_0_373, c_0_542])).
cnf(c_0_609,negated_conjecture,(epred49_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_238]), c_0_72]), c_0_71])).
cnf(c_0_610,negated_conjecture,(epred51_0|epred49_0|epred33_0|~hskp1), inference(spm,[status(thm)],[c_0_417, c_0_543])).
cnf(c_0_611,negated_conjecture,(epred33_0|hskp1|hskp6), inference(spm,[status(thm)],[c_0_544, c_0_1])).
cnf(c_0_612,negated_conjecture,(epred51_0|epred33_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_545, c_0_546]), c_0_547])).
cnf(c_0_613,negated_conjecture,(epred51_0|epred22_0|~hskp24), inference(spm,[status(thm)],[c_0_417, c_0_370])).
cnf(c_0_614,negated_conjecture,(epred49_0|epred35_0|~epred50_0|~epred29_0), inference(spm,[status(thm)],[c_0_509, c_0_548])).
cnf(c_0_615,negated_conjecture,(epred51_0|epred35_0|epred29_0), inference(spm,[status(thm)],[c_0_268, c_0_549])).
cnf(c_0_616,negated_conjecture,(epred51_0|epred50_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_550, c_0_422]), c_0_551])).
cnf(c_0_617,negated_conjecture,(epred35_0|epred18_0|~epred33_0), inference(spm,[status(thm)],[c_0_552, c_0_553])).
cnf(c_0_618,negated_conjecture,(epred34_0|c1_1(X1)|c2_1(X1)|hskp19|hskp20), inference(spm,[status(thm)],[c_0_287, c_0_489])).
cnf(c_0_619,negated_conjecture,(epred34_0|hskp6), inference(spm,[status(thm)],[c_0_554, c_0_1])).
cnf(c_0_620,negated_conjecture,(epred51_0|epred29_0|hskp18|~hskp24), inference(spm,[status(thm)],[c_0_555, c_0_270])).
cnf(c_0_621,negated_conjecture,(epred50_0|epred43_0|epred42_0|~hskp1), inference(spm,[status(thm)],[c_0_556, c_0_418])).
cnf(c_0_622,negated_conjecture,(epred42_0|hskp1|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_311, c_0_209]), c_0_373])).
cnf(c_0_623,negated_conjecture,(epred12_0|hskp8|hskp15|hskp21), inference(spm,[status(thm)],[c_0_557, c_0_45])).
cnf(c_0_624,negated_conjecture,(epred47_0|epred38_0|epred6_0), inference(spm,[status(thm)],[c_0_558, c_0_559])).
cnf(c_0_625,negated_conjecture,(epred25_0|epred20_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_251, c_0_560])).
cnf(c_0_626,negated_conjecture,(epred27_0|epred20_0|~hskp29), inference(spm,[status(thm)],[c_0_192, c_0_561])).
fof(c_0_627, plain, ((~epred9_0<=>![X2]:((((hskp4|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_628,negated_conjecture,(epred41_0|epred39_0|hskp30|~hskp22), inference(spm,[status(thm)],[c_0_226, c_0_562])).
cnf(c_0_629,negated_conjecture,(epred41_0|epred39_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_563, c_0_564]), c_0_385])).
cnf(c_0_630,negated_conjecture,(epred38_0|epred29_0|~epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_565]), c_0_566])).
cnf(c_0_631,negated_conjecture,(epred38_0|epred22_0|epred20_0|~epred42_0), inference(spm,[status(thm)],[c_0_567, c_0_568])).
cnf(c_0_632,negated_conjecture,(epred42_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_570]), c_0_571])).
cnf(c_0_633,negated_conjecture,(epred38_0|epred29_0|~epred22_0), inference(spm,[status(thm)],[c_0_569, c_0_572])).
cnf(c_0_634,negated_conjecture,(epred49_0|epred41_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_573, c_0_111])).
cnf(c_0_635,negated_conjecture,(epred41_0|epred37_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_575]), c_0_386])).
cnf(c_0_636,negated_conjecture,(epred43_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_354]), c_0_54]), c_0_55])).
cnf(c_0_637,negated_conjecture,(epred24_0|hskp12|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_396, c_0_72]), c_0_71]), c_0_70])).
cnf(c_0_638,negated_conjecture,(epred43_0|epred24_0|hskp12|~hskp10), inference(spm,[status(thm)],[c_0_576, c_0_461])).
cnf(c_0_639,negated_conjecture,(epred48_0|epred43_0|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_577, c_0_454])).
cnf(c_0_640,negated_conjecture,(epred48_0|epred25_0|~c1_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_358, c_0_328])).
cnf(c_0_641,negated_conjecture,(epred25_0|~c1_1(a219)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_107]), c_0_108])).
cnf(c_0_642,negated_conjecture,(epred35_0|epred20_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_578, c_0_422]), c_0_482])).
cnf(c_0_643,negated_conjecture,(epred47_0|epred35_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_579, c_0_422]), c_0_482])).
cnf(c_0_644,negated_conjecture,(epred50_0|epred20_0|~hskp24), inference(spm,[status(thm)],[c_0_326, c_0_580])).
cnf(c_0_645,negated_conjecture,(epred50_0|epred35_0|epred20_0|hskp6), inference(spm,[status(thm)],[c_0_581, c_0_415])).
cnf(c_0_646,negated_conjecture,(epred50_0|epred47_0|~hskp24), inference(spm,[status(thm)],[c_0_326, c_0_582])).
cnf(c_0_647,negated_conjecture,(epred50_0|epred47_0|epred35_0|hskp6), inference(spm,[status(thm)],[c_0_583, c_0_415])).
cnf(c_0_648,negated_conjecture,(epred27_0|~c0_1(a205)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_121]), c_0_122])).
cnf(c_0_649,negated_conjecture,(epred38_0|c0_1(a205)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_121]), c_0_122])).
cnf(c_0_650,negated_conjecture,(epred15_0|c1_1(X1)|c3_1(X1)|hskp5|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_584]), c_0_160])])).
cnf(c_0_651,negated_conjecture,(epred37_0|~c1_1(a248)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_123, c_0_231]), c_0_124])).
cnf(c_0_652,negated_conjecture,(epred4_0|c1_1(a248)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_125, c_0_585]), c_0_123])).
cnf(c_0_653,negated_conjecture,(c1_1(X1)|hskp23|hskp30|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_126, c_0_160])])).
cnf(c_0_654,negated_conjecture,(epred48_0|~c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_328]), c_0_72])).
cnf(c_0_655,negated_conjecture,(epred3_0|c2_1(a212)|hskp3|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_13]), c_0_14])).
cnf(c_0_656,negated_conjecture,(epred48_0|hskp8|hskp15), inference(spm,[status(thm)],[c_0_587, c_0_45])).
cnf(c_0_657,negated_conjecture,(epred36_0|epred4_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_179, c_0_585])).
