% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_933,plain,(m_main_v_turn(s20,c_2)|~node15(s19)), inference(spm,[status(thm)],[c_0_470, c_0_912])).
cnf(c_0_934,plain,(node15(s19)|~m_main_v_state1(s19,c_n1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_928, c_0_929]), c_0_912])]), c_0_930])).
cnf(c_0_935,plain,(m_main_v_state1(s20,c_t1)|~node15(s19)), inference(spm,[status(thm)],[c_0_474, c_0_912])).
cnf(c_0_936,plain,(~node10(X1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_931, c_0_32])).
cnf(c_0_937,plain,(~node8(X1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_902, c_0_19])).
cnf(c_0_938,plain,(node16(s20)|node15(s20)|m_main_v_turn(s21,c_2)|~node15(s19)), inference(spm,[status(thm)],[c_0_932, c_0_933])).
cnf(c_0_939,plain,(node15(s19)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_934, c_0_896]), c_0_895])])).
cnf(c_0_940,plain,(~node15(s20)|~node15(s19)), inference(spm,[status(thm)],[c_0_189, c_0_935])).
cnf(c_0_941,plain,(node10(s19)|node9(s19)|node8(s19)|m_main_v_state2(s20,c_c2)|~node15(s19)), inference(spm,[status(thm)],[c_0_467, c_0_912])).
cnf(c_0_942,plain,(~node10(s19)), inference(spm,[status(thm)],[c_0_936, c_0_895])).
cnf(c_0_943,plain,(~node9(s19)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_258, c_0_919]), c_0_920])])).
cnf(c_0_944,plain,(~node8(s19)), inference(spm,[status(thm)],[c_0_937, c_0_895])).
cnf(c_0_945,plain,(node16(s20)|node15(s20)|m_main_v_turn(s21,c_2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_938, c_0_939])])).
cnf(c_0_946,plain,(~node15(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_940, c_0_939])])).
cnf(c_0_947,plain,(~node15(s19)|~node5(s20)), inference(spm,[status(thm)],[c_0_354, c_0_933])).
cnf(c_0_948,plain,(m_main_v_state2(s20,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_941, c_0_939])]), c_0_942]), c_0_943]), c_0_944])).
cnf(c_0_949,plain,(~node15(s19)|~node3(s20)), inference(spm,[status(thm)],[c_0_201, c_0_935])).
cnf(c_0_950,plain,(~node15(s19)|~node2(s20)), inference(spm,[status(thm)],[c_0_202, c_0_935])).
cnf(c_0_951,plain,(~node15(s19)|~node1(s20)), inference(spm,[status(thm)],[c_0_203, c_0_935])).
cnf(c_0_952,plain,(~node15(s19)|~m_main_v_state1(s20,c_c1)), inference(spm,[status(thm)],[c_0_26, c_0_935])).
cnf(c_0_953,plain,(node16(s20)|m_main_v_turn(s21,c_2)), inference(sr,[status(thm)],[c_0_945, c_0_946])).
cnf(c_0_954,plain,(node6(s20,s21)|node5(s20)|node4(s20)|node3(s20)|node2(s20)|node1(s20)|m_main_v_state1(s20,c_c1)), inference(spm,[status(thm)],[c_0_146, c_0_923])).
cnf(c_0_955,plain,(~node5(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_947, c_0_939])])).
cnf(c_0_956,plain,(~node4(s20)), inference(spm,[status(thm)],[c_0_361, c_0_948])).
cnf(c_0_957,plain,(~node3(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_949, c_0_939])])).
cnf(c_0_958,plain,(~node2(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_950, c_0_939])])).
cnf(c_0_959,plain,(~node1(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_951, c_0_939])])).
cnf(c_0_960,plain,(~m_main_v_state1(s20,c_c1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_952, c_0_939])])).
cnf(c_0_961,plain,(node3(s20)|node2(s20)|node1(s20)|m_main_v_state1(s21,c_c1)|~node16(s20)), inference(spm,[status(thm)],[c_0_401, c_0_923])).
cnf(c_0_962,plain,(node16(s20)|~node5(s21)), inference(spm,[status(thm)],[c_0_354, c_0_953])).
cnf(c_0_963,plain,(node6(s20,s21)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_954, c_0_955]), c_0_956]), c_0_957]), c_0_958]), c_0_959]), c_0_960])).
cnf(c_0_964,plain,(~node15(s19)|~node11(s20)), inference(spm,[status(thm)],[c_0_165, c_0_935])).
cnf(c_0_965,plain,(~node15(s19)|~node9(s20)), inference(spm,[status(thm)],[c_0_167, c_0_935])).
cnf(c_0_966,plain,(trans(s21,s22)), inference(spm,[status(thm)],[c_0_8, c_0_83])).
cnf(c_0_967,plain,(m_main_v_state1(s21,c_c1)|~node5(s21)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_961, c_0_962]), c_0_957]), c_0_958]), c_0_959])).
cnf(c_0_968,plain,(m_main_v_state1(s21,X1)|~m_main_v_state1(s20,X1)), inference(spm,[status(thm)],[c_0_23, c_0_963])).
cnf(c_0_969,plain,(m_main_v_state1(s20,c_t1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_935, c_0_939])])).
cnf(c_0_970,plain,(~node12(s20)), inference(spm,[status(thm)],[c_0_345, c_0_948])).
cnf(c_0_971,plain,(~node11(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_964, c_0_939])])).
cnf(c_0_972,plain,(~node10(s20)), inference(spm,[status(thm)],[c_0_339, c_0_948])).
cnf(c_0_973,plain,(~node9(s20)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_965, c_0_939])])).
cnf(c_0_974,plain,(~node8(s20)), inference(spm,[status(thm)],[c_0_343, c_0_948])).
cnf(c_0_975,plain,(node6(s21,s22)|node5(s21)|node4(s21)|node3(s21)|node2(s21)|node1(s21)|m_main_v_state1(s21,c_c1)), inference(spm,[status(thm)],[c_0_146, c_0_966])).
cnf(c_0_976,plain,(~node5(s21)), inference(spm,[status(thm)],[c_0_233, c_0_967])).
cnf(c_0_977,plain,(~node3(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_201, c_0_968]), c_0_969])])).
cnf(c_0_978,plain,(~node2(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_968]), c_0_969])])).
cnf(c_0_979,plain,(~node1(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_968]), c_0_969])])).
cnf(c_0_980,plain,(~m_main_v_state1(s21,c_c1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_968]), c_0_969])])).
cnf(c_0_981,plain,(m_main_v_state1(s20,X1)|~m_main_v_state1(s21,X1)), inference(spm,[status(thm)],[c_0_49, c_0_963])).
cnf(c_0_982,plain,(m_main_v_state2(X1,c_n2)|~node14(s20,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_948]), c_0_970]), c_0_971]), c_0_972]), c_0_973]), c_0_974])).
cnf(c_0_983,plain,(node6(s21,s22)|node4(s21)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_975, c_0_976]), c_0_977]), c_0_978]), c_0_979]), c_0_980])).
cnf(c_0_984,plain,(node13(s21,s22)|node12(s21)|node11(s21)|node10(s21)|node9(s21)|node8(s21)|m_main_v_state2(s21,c_c2)), inference(spm,[status(thm)],[c_0_179, c_0_966])).
cnf(c_0_985,plain,(~node11(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_165, c_0_968]), c_0_969])])).
cnf(c_0_986,plain,(~node10(s21)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_981, c_0_32]), c_0_960])).
cnf(c_0_987,plain,(~node9(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_968]), c_0_969])])).
cnf(c_0_988,plain,(m_main_v_state2(X1,c_n2)|~trans(s20,X1)), inference(spm,[status(thm)],[c_0_982, c_0_29])).
cnf(c_0_989,plain,(node4(s21)|m_main_v_state1(s22,X1)|~m_main_v_state1(s21,X1)), inference(spm,[status(thm)],[c_0_23, c_0_983])).
cnf(c_0_990,plain,(node13(s21,s22)|node12(s21)|node8(s21)|m_main_v_state2(s21,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_984, c_0_985]), c_0_986]), c_0_987])).
cnf(c_0_991,plain,(~m_main_v_state2(X1,c_t2)|~trans(s20,X1)), inference(spm,[status(thm)],[c_0_0, c_0_988])).
cnf(c_0_992,plain,(node4(s21)|m_main_v_state1(s22,X1)|~m_main_v_state1(s20,X1)), inference(spm,[status(thm)],[c_0_989, c_0_968])).
cnf(c_0_993,plain,(node12(s21)|node8(s21)|m_main_v_state2(s21,c_c2)|m_main_v_state2(s22,X1)|~m_main_v_state2(s21,X1)), inference(spm,[status(thm)],[c_0_43, c_0_990])).
cnf(c_0_994,plain,(~node12(X1)|~trans(s20,X1)), inference(spm,[status(thm)],[c_0_991, c_0_58])).
cnf(c_0_995,plain,(node4(s21)|m_main_v_state1(s22,c_t1)), inference(spm,[status(thm)],[c_0_992, c_0_969])).
cnf(c_0_996,plain,(node12(s21)|node8(s21)|m_main_v_state2(s21,c_c2)|m_main_v_state2(s22,c_n2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_993, c_0_988]), c_0_923])])).
cnf(c_0_997,plain,(~node12(s21)), inference(spm,[status(thm)],[c_0_994, c_0_923])).
cnf(c_0_998,plain,(m_main_v_state2(X1,c_t2)|~node14(s21,X1)|~m_main_v_state2(s21,c_n2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_64, c_0_968]), c_0_969])])).
cnf(c_0_999,plain,(node3(s21)|node2(s21)|node1(s21)|m_main_v_state1(s22,c_c1)|~node4(s21)), inference(spm,[status(thm)],[c_0_570, c_0_966])).
cnf(c_0_1000,plain,(node4(s21)|~node11(s22)), inference(spm,[status(thm)],[c_0_165, c_0_995])).
cnf(c_0_1001,plain,(node4(s21)|~node9(s22)), inference(spm,[status(thm)],[c_0_167, c_0_995])).
cnf(c_0_1002,plain,(node8(s21)|m_main_v_state2(s21,c_c2)|m_main_v_state2(s22,c_n2)), inference(sr,[status(thm)],[c_0_996, c_0_997])).
cnf(c_0_1003,plain,(m_main_v_state2(X1,c_t2)|~m_main_v_state2(s21,c_n2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_998, c_0_29])).
cnf(c_0_1004,plain,(trans(s22,s23)), inference(spm,[status(thm)],[c_0_8, c_0_84])).
cnf(c_0_1005,plain,(m_main_v_state1(s22,c_c1)|~node11(s22)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_1000]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1006,plain,(m_main_v_state1(s22,c_c1)|~node9(s22)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_1001]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1007,plain,(node8(s21)|m_main_v_state2(s21,c_c2)|~m_main_v_state2(s22,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_1002])).
cnf(c_0_1008,plain,(m_main_v_state2(X1,c_t2)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1003, c_0_988]), c_0_923])])).
cnf(c_0_1009,plain,(~node16(X1)|~m_main_v_state2(s21,c_n2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_188, c_0_1003])).
cnf(c_0_1010,plain,(node13(s22,s23)|node12(s22)|node11(s22)|node10(s22)|node9(s22)|node8(s22)|m_main_v_state2(s22,c_c2)), inference(spm,[status(thm)],[c_0_179, c_0_1004])).
cnf(c_0_1011,plain,(~node11(s22)), inference(spm,[status(thm)],[c_0_429, c_0_1005])).
cnf(c_0_1012,plain,(~node9(s22)), inference(spm,[status(thm)],[c_0_587, c_0_1006])).
cnf(c_0_1013,plain,(~m_main_v_state2(X1,c_c2)|~trans(s20,X1)), inference(spm,[status(thm)],[c_0_4, c_0_988])).
cnf(c_0_1014,plain,(node8(s21)|m_main_v_state2(s21,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1007, c_0_1008]), c_0_966])])).
cnf(c_0_1015,plain,(node17(s21,s22)|node16(s21)|node15(s21)), inference(spm,[status(thm)],[c_0_152, c_0_966])).
cnf(c_0_1016,plain,(~node16(X1)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1009, c_0_988]), c_0_923])])).
cnf(c_0_1017,plain,(node13(s22,s23)|node12(s22)|node10(s22)|node8(s22)|m_main_v_state2(s22,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_1010, c_0_1011]), c_0_1012])).
cnf(c_0_1018,plain,(~node10(X1)|~m_main_v_state2(s21,c_n2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_257, c_0_1003])).
cnf(c_0_1019,plain,(~node8(X1)|~m_main_v_state2(s21,c_n2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_168, c_0_1003])).
cnf(c_0_1020,plain,(node3(s21)|node2(s21)|node1(s21)|m_main_v_state1(s22,c_c1)|~node8(s21)), inference(spm,[status(thm)],[c_0_592, c_0_966])).
cnf(c_0_1021,plain,(node8(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1013, c_0_1014]), c_0_923])])).
cnf(c_0_1022,plain,(node16(s21)|node15(s21)|m_main_v_turn(s22,X1)|~m_main_v_turn(s21,X1)), inference(spm,[status(thm)],[c_0_24, c_0_1015])).
cnf(c_0_1023,plain,(node17(s22,s23)|node16(s22)|node15(s22)), inference(spm,[status(thm)],[c_0_152, c_0_1004])).
cnf(c_0_1024,plain,(~node16(s22)), inference(spm,[status(thm)],[c_0_1016, c_0_966])).
cnf(c_0_1025,plain,(node12(s22)|node10(s22)|node8(s22)|m_main_v_state2(s22,c_c2)|m_main_v_state2(s23,X1)|~m_main_v_state2(s22,X1)), inference(spm,[status(thm)],[c_0_43, c_0_1017])).
cnf(c_0_1026,plain,(m_main_v_state2(s22,c_t2)|~node8(s21)), inference(spm,[status(thm)],[c_0_591, c_0_966])).
cnf(c_0_1027,plain,(~node10(X1)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1018, c_0_988]), c_0_923])])).
cnf(c_0_1028,plain,(~node8(X1)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1019, c_0_988]), c_0_923])])).
cnf(c_0_1029,plain,(m_main_v_state1(s22,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1020, c_0_1021])]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1030,plain,(node16(s21)|node16(s20)|node15(s21)|m_main_v_turn(s22,c_2)), inference(spm,[status(thm)],[c_0_1022, c_0_953])).
cnf(c_0_1031,plain,(~node16(s20)), inference(spm,[status(thm)],[c_0_392, c_0_948])).
cnf(c_0_1032,plain,(node17(s22,s23)|node15(s22)), inference(sr,[status(thm)],[c_0_1023, c_0_1024])).
cnf(c_0_1033,plain,(node15(s21)|m_main_v_turn(s22,c_1)|~node8(s21)), inference(spm,[status(thm)],[c_0_608, c_0_966])).
cnf(c_0_1034,plain,(~node15(s21)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_968]), c_0_969])])).
cnf(c_0_1035,plain,(node12(s22)|node10(s22)|node8(s22)|m_main_v_state2(s22,c_c2)|m_main_v_state2(s23,c_t2)|~node8(s21)), inference(spm,[status(thm)],[c_0_1025, c_0_1026])).
cnf(c_0_1036,plain,(~node10(s22)), inference(spm,[status(thm)],[c_0_1027, c_0_966])).
cnf(c_0_1037,plain,(~node8(s22)), inference(spm,[status(thm)],[c_0_1028, c_0_966])).
cnf(c_0_1038,plain,(~node12(s22)), inference(spm,[status(thm)],[c_0_428, c_0_1029])).
cnf(c_0_1039,plain,(node16(s21)|node15(s21)|m_main_v_turn(s22,c_2)), inference(sr,[status(thm)],[c_0_1030, c_0_1031])).
cnf(c_0_1040,plain,(trans(s23,s24)), inference(spm,[status(thm)],[c_0_8, c_0_85])).
cnf(c_0_1041,plain,(node15(s22)|m_main_v_turn(s23,X1)|~m_main_v_turn(s22,X1)), inference(spm,[status(thm)],[c_0_24, c_0_1032])).
cnf(c_0_1042,plain,(m_main_v_turn(s22,c_1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1033, c_0_1021])]), c_0_1034])).
cnf(c_0_1043,plain,(~m_main_v_state2(s21,c_n2)|~m_main_v_state2(X1,c_c2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_36, c_0_1003])).
cnf(c_0_1044,plain,(m_main_v_state2(s22,c_c2)|m_main_v_state2(s23,c_t2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1035, c_0_1021])]), c_0_1036]), c_0_1037]), c_0_1038])).
cnf(c_0_1045,plain,(~node8(s21)|~m_main_v_state2(s22,c_c2)), inference(spm,[status(thm)],[c_0_36, c_0_1026])).
cnf(c_0_1046,plain,(node16(s21)|m_main_v_turn(s22,c_2)), inference(sr,[status(thm)],[c_0_1039, c_0_1034])).
cnf(c_0_1047,plain,(node17(s23,s24)|node16(s23)|node15(s23)), inference(spm,[status(thm)],[c_0_152, c_0_1040])).
cnf(c_0_1048,plain,(node15(s22)|m_main_v_turn(s23,c_1)), inference(spm,[status(thm)],[c_0_1041, c_0_1042])).
cnf(c_0_1049,plain,(~node15(s22)), inference(spm,[status(thm)],[c_0_229, c_0_1029])).
cnf(c_0_1050,plain,(~m_main_v_state2(X1,c_c2)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_988]), c_0_923])])).
cnf(c_0_1051,plain,(m_main_v_state2(s22,c_c2)|~node16(s23)), inference(spm,[status(thm)],[c_0_188, c_0_1044])).
cnf(c_0_1052,plain,(~m_main_v_state2(s22,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1045, c_0_1021])])).
cnf(c_0_1053,plain,(node3(s21)|node2(s21)|node1(s21)|m_main_v_state1(s22,c_c1)|~node16(s21)), inference(spm,[status(thm)],[c_0_401, c_0_966])).
cnf(c_0_1054,plain,(node16(s21)|~node5(s22)), inference(spm,[status(thm)],[c_0_354, c_0_1046])).
cnf(c_0_1055,plain,(~node4(X1)|~m_main_v_state2(s21,c_n2)|~trans(s21,X1)), inference(spm,[status(thm)],[c_0_200, c_0_1003])).
cnf(c_0_1056,plain,(node4(s21)|~node3(s22)), inference(spm,[status(thm)],[c_0_201, c_0_995])).
cnf(c_0_1057,plain,(m_main_v_state2(s22,c_t2)|~node4(s21)), inference(spm,[status(thm)],[c_0_630, c_0_966])).
cnf(c_0_1058,plain,(node4(s21)|~node1(s22)), inference(spm,[status(thm)],[c_0_203, c_0_995])).
cnf(c_0_1059,plain,(node16(s23)|node15(s23)|m_main_v_turn(s24,X1)|~m_main_v_turn(s23,X1)), inference(spm,[status(thm)],[c_0_24, c_0_1047])).
cnf(c_0_1060,plain,(m_main_v_turn(s23,c_1)), inference(sr,[status(thm)],[c_0_1048, c_0_1049])).
cnf(c_0_1061,plain,(~node16(s23)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_1051]), c_0_966])])).
cnf(c_0_1062,plain,(m_main_v_state2(s23,c_t2)), inference(sr,[status(thm)],[c_0_1044, c_0_1052])).
cnf(c_0_1063,plain,(m_main_v_state1(s22,c_c1)|~node5(s22)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1053, c_0_1054]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1064,plain,(~node4(X1)|~trans(s21,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1055, c_0_988]), c_0_923])])).
cnf(c_0_1065,plain,(m_main_v_state1(s22,c_c1)|~node3(s22)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_1056]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1066,plain,(~node4(s21)|~node2(s22)), inference(spm,[status(thm)],[c_0_239, c_0_1057])).
cnf(c_0_1067,plain,(node4(s21)|~node2(s22)), inference(spm,[status(thm)],[c_0_202, c_0_995])).
cnf(c_0_1068,plain,(m_main_v_state1(s22,c_c1)|~node1(s22)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_1058]), c_0_977]), c_0_978]), c_0_979])).
cnf(c_0_1069,plain,(node16(s23)|node15(s23)|m_main_v_turn(s24,c_1)), inference(spm,[status(thm)],[c_0_1059, c_0_1060])).
cnf(c_0_1070,plain,(node17(s23,s24)|node15(s23)), inference(sr,[status(thm)],[c_0_1047, c_0_1061])).
cnf(c_0_1071,plain,(m_main_v_turn(X1,c_2)|~node18(s23,X1)|~m_main_v_state1(s23,c_n1)), inference(spm,[status(thm)],[c_0_45, c_0_1062])).
cnf(c_0_1072,plain,(~node5(s22)), inference(spm,[status(thm)],[c_0_233, c_0_1063])).
cnf(c_0_1073,plain,(~node4(s22)), inference(spm,[status(thm)],[c_0_1064, c_0_966])).
cnf(c_0_1074,plain,(~node3(s22)), inference(spm,[status(thm)],[c_0_415, c_0_1065])).
cnf(c_0_1075,plain,(~node2(s22)), inference(spm,[status(thm)],[c_0_1066, c_0_1067])).
cnf(c_0_1076,plain,(~node1(s22)), inference(spm,[status(thm)],[c_0_416, c_0_1068])).
cnf(c_0_1077,plain,(node15(s23)|m_main_v_turn(s24,c_1)), inference(sr,[status(thm)],[c_0_1069, c_0_1061])).
cnf(c_0_1078,plain,(node15(s23)|m_main_v_turn(s23,X1)|~m_main_v_turn(s24,X1)), inference(spm,[status(thm)],[c_0_66, c_0_1070])).
cnf(c_0_1079,plain,(m_main_v_turn(X1,c_2)|~m_main_v_state1(s23,c_n1)|~trans(s23,X1)), inference(spm,[status(thm)],[c_0_1071, c_0_15])).
cnf(c_0_1080,plain,(~m_main_v_turn(s23,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_1060])).
cnf(c_0_1081,plain,(m_main_v_state1(X1,c_n1)|~node7(s22,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_52, c_0_1029]), c_0_1072]), c_0_1073]), c_0_1074]), c_0_1075]), c_0_1076])).
cnf(c_0_1082,plain,(node15(s23)|~m_main_v_turn(s24,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_1077])).
cnf(c_0_1083,plain,(m_main_v_state2(s22,c_c2)|~node10(s23)), inference(spm,[status(thm)],[c_0_257, c_0_1044])).
cnf(c_0_1084,plain,(m_main_v_state2(s22,c_c2)|~node9(s23)), inference(spm,[status(thm)],[c_0_258, c_0_1044])).
cnf(c_0_1085,plain,(m_main_v_state2(s22,c_c2)|~node8(s23)), inference(spm,[status(thm)],[c_0_168, c_0_1044])).
cnf(c_0_1086,plain,(node15(s23)|~m_main_v_state1(s23,c_n1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1078, c_0_1079]), c_0_1040])]), c_0_1080])).
cnf(c_0_1087,plain,(m_main_v_state1(X1,c_n1)|~trans(s22,X1)), inference(spm,[status(thm)],[c_0_1081, c_0_7])).
cnf(c_0_1088,plain,(node10(s23)|node9(s23)|node8(s23)|m_main_v_state2(s24,c_c2)|~node15(s23)), inference(spm,[status(thm)],[c_0_467, c_0_1040])).
cnf(c_0_1089,plain,(node15(s23)|~node12(s24)), inference(spm,[status(thm)],[c_0_1082, c_0_35])).
cnf(c_0_1090,plain,(~node10(s23)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_1083]), c_0_966])])).
cnf(c_0_1091,plain,(~node9(s23)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_1084]), c_0_966])])).
cnf(c_0_1092,plain,(~node8(s23)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_1085]), c_0_966])])).
cnf(c_0_1093,plain,(m_main_v_state1(s24,c_t1)|~node15(s23)), inference(spm,[status(thm)],[c_0_474, c_0_1040])).
cnf(c_0_1094,plain,(node15(s23)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_1086, c_0_1087]), c_0_1004])])).
cnf(c_0_1095,plain,(m_main_v_state2(s24,c_c2)|~node12(s24)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1088, c_0_1089]), c_0_1090]), c_0_1091]), c_0_1092])).
cnf(c_0_1096,plain,(~node15(s23)|~node11(s24)), inference(spm,[status(thm)],[c_0_165, c_0_1093])).
cnf(c_0_1097,plain,(~node15(s23)|~node9(s24)), inference(spm,[status(thm)],[c_0_167, c_0_1093])).
cnf(c_0_1098,plain,(m_main_v_state2(s24,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1088, c_0_1094])]), c_0_1090]), c_0_1091]), c_0_1092])).
