% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_506,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c2_2(a853,a886)|c3_2(a853,a791)|ssSkP2(a853)|c4_1(X1)|c1_1(X1)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_377]), ['final']).
cnf(c_0_507,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(a860)|c1_1(a860)|ssSkP5(X1)|c5_1(X1)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_426, c_0_46]), ['final']).
cnf(c_0_508,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(a801)|c1_1(a801)|ssSkP5(X1)|c5_1(X1)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_426, c_0_47]), ['final']).
cnf(c_0_509,negated_conjecture,(c4_2(a853,a787)|c2_2(a853,a791)|c2_2(a853,a787)|ssSkP0(a853)|c4_1(a860)|c1_1(a860)|c5_1(a853)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_405, c_0_427]), ['final']).
cnf(c_0_510,negated_conjecture,(c4_2(a853,a787)|c2_2(a853,a791)|c2_2(a853,a787)|ssSkP0(a853)|c4_1(a801)|c1_1(a801)|c5_1(a853)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_405, c_0_428]), ['final']).
cnf(c_0_511,negated_conjecture,(c4_2(a796,a791)|c4_2(a796,a886)|c5_2(a796,a797)|c2_2(a796,a886)|ssSkP0(a831)|ssSkP2(a831)|c4_1(X1)|c1_1(X1)|c5_1(a796)|ssSkC13|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_429]), ['final']).
cnf(c_0_512,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(a875)|c1_1(a875)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_425, c_0_49]), ['final']).
cnf(c_0_513,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(a830)|c1_1(a830)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_425, c_0_50]), ['final']).
cnf(c_0_514,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(a800)|c1_1(a800)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_425, c_0_308]), ['final']).
cnf(c_0_515,negated_conjecture,(c4_2(a796,a886)|c5_2(a796,a797)|c2_2(a796,a886)|c3_2(a796,a791)|ssSkP0(a831)|ssSkP2(a831)|c4_1(X1)|c1_1(X1)|c5_1(a796)|ssSkC13|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_429]), ['final']).
cnf(c_0_516,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(a875)|c1_1(a875)|ssSkP5(X1)|c5_1(X1)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_426, c_0_49]), ['final']).
cnf(c_0_517,negated_conjecture,(c4_2(a853,a787)|c2_2(a853,a791)|c2_2(a853,a787)|ssSkP0(a853)|c4_1(a875)|c1_1(a875)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_405, c_0_430]), ['final']).
cnf(c_0_518,negated_conjecture,(c4_2(a853,a787)|c2_2(a853,a791)|c2_2(a853,a787)|ssSkP0(a853)|c4_1(a830)|c1_1(a830)|c5_1(a853)|c2_0), inference(spm,[status(thm)],[c_0_405, c_0_431]), ['final']).
cnf(c_0_519,negated_conjecture,(c4_2(a853,a787)|c2_2(a853,a791)|c2_2(a853,a787)|ssSkP0(a853)|c4_1(a800)|c1_1(a800)|c5_1(a853)|c2_0), inference(spm,[status(thm)],[c_0_405, c_0_432]), ['final']).
cnf(c_0_520,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(a830)|c1_1(a830)|ssSkP5(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_426, c_0_50]), ['final']).
cnf(c_0_521,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(a800)|c1_1(a800)|ssSkP5(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_426, c_0_308]), ['final']).
cnf(c_0_522,negated_conjecture,(c4_2(a796,a791)|c4_2(a796,a886)|c5_2(a796,a797)|c2_2(a796,a886)|ssSkP0(a818)|c4_1(X1)|c1_1(X1)|c5_1(a796)|ssSkC11|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_433]), ['final']).
cnf(c_0_523,negated_conjecture,(c4_2(a796,a886)|c5_2(a796,a797)|c2_2(a796,a886)|c3_2(a796,a791)|ssSkP0(a818)|c4_1(X1)|c1_1(X1)|c5_1(a796)|ssSkC11|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_433]), ['final']).
cnf(c_0_524,negated_conjecture,(c4_2(a818,a787)|c1_2(a796,a797)|c2_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|ssSkC11), inference(spm,[status(thm)],[c_0_434, c_0_22]), ['final']).
cnf(c_0_525,negated_conjecture,(ssSkP0(a839)|~c5_2(a839,a787)), inference(spm,[status(thm)],[c_0_23, c_0_435])).
cnf(c_0_526,negated_conjecture,(c3_2(a800,a791)|c4_1(a875)|c1_1(a875)|ssSkP8(a800)|c5_1(a800)|c2_0|c3_0|~c5_2(a800,a883)|~c1_2(a800,a883)), inference(spm,[status(thm)],[c_0_436, c_0_437])).
cnf(c_0_527,negated_conjecture,(c3_2(a800,a791)|c4_1(a860)|c1_1(a860)|ssSkP8(a800)|c5_1(a800)|ssSkC17|c2_0|~c5_2(a800,a883)|~c1_2(a800,a883)), inference(spm,[status(thm)],[c_0_436, c_0_438])).
cnf(c_0_528,negated_conjecture,(c3_2(a800,a791)|c4_1(a801)|c1_1(a801)|ssSkP8(a800)|c5_1(a800)|ssSkC6|c2_0|~c5_2(a800,a883)|~c1_2(a800,a883)), inference(spm,[status(thm)],[c_0_436, c_0_439])).
cnf(c_0_529,negated_conjecture,(c3_2(a800,a791)|c4_1(a830)|c1_1(a830)|ssSkP8(a800)|c5_1(a800)|c2_0|~c5_2(a800,a883)|~c1_2(a800,a883)), inference(spm,[status(thm)],[c_0_436, c_0_440])).
cnf(c_0_530,negated_conjecture,(c3_2(a800,a791)|c4_1(a800)|c1_1(a800)|ssSkP8(a800)|c5_1(a800)|c2_0|~c5_2(a800,a883)|~c1_2(a800,a883)), inference(spm,[status(thm)],[c_0_436, c_0_441])).
cnf(c_0_531,negated_conjecture,(ssSkC12|c3_2(a800,a791)|c4_1(a800)|c1_1(a800)|c5_1(a800)|c2_0|~c5_2(a800,a825)|~c1_2(a800,a825)), inference(spm,[status(thm)],[c_0_436, c_0_442])).
cnf(c_0_532,negated_conjecture,(c4_2(a818,X1)|c5_2(a818,X1)|ssSkC11|~c1_2(a818,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_76, c_0_275])]), ['final']).
cnf(c_0_533,negated_conjecture,(c3_1(X1)|ssSkC4|~c2_2(X1,a788)|~ssSkP0(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_77, c_0_272])]), ['final']).
cnf(c_0_534,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a892)|ssSkC4|c5_1(a828)|c2_1(a892)|ssSkC21|c3_0), inference(spm,[status(thm)],[c_0_443, c_0_15])).
cnf(c_0_535,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a887)|ssSkC4|c5_1(a828)|c2_1(a887)|ssSkC19|c3_0), inference(spm,[status(thm)],[c_0_444, c_0_16])).
cnf(c_0_536,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a804)|ssSkC4|c5_1(a828)|c2_1(a804)|ssSkC7|c3_0), inference(spm,[status(thm)],[c_0_445, c_0_17])).
cnf(c_0_537,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a858)|ssSkC4|c5_1(a828)|c2_1(a858)|c3_0), inference(spm,[status(thm)],[c_0_446, c_0_282])).
cnf(c_0_538,negated_conjecture,(c5_2(a828,a883)|c5_2(a828,a829)|c2_2(a828,a883)|c3_2(a828,a829)|c3_1(X1)|ssSkP8(a828)|c5_1(a828)|c2_1(X1)|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_447, c_0_278]), ['final']).
cnf(c_0_539,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|ssSkC4|c5_1(a828)|c2_1(a836)|ssSkC14|c3_0), inference(spm,[status(thm)],[c_0_448, c_0_18])).
cnf(c_0_540,negated_conjecture,(c5_2(a828,a883)|c5_2(a828,a829)|c2_2(a828,a883)|c3_2(a828,a829)|ssSkP8(a828)|c5_1(a828)|c2_1(a836)|ssSkC14|c3_0|~c5_1(a836)), inference(spm,[status(thm)],[c_0_447, c_0_14])).
cnf(c_0_541,negated_conjecture,(c3_2(a863,a787)|ssSkP0(a863)|c3_1(a792)|c3_1(a892)|c2_1(a792)|ssSkC5|ssSkC21), inference(spm,[status(thm)],[c_0_23, c_0_449])).
cnf(c_0_542,negated_conjecture,(c3_2(a863,a787)|ssSkP0(a863)|c3_1(a792)|c3_1(a887)|c2_1(a792)|ssSkC5|ssSkC19), inference(spm,[status(thm)],[c_0_23, c_0_450])).
cnf(c_0_543,negated_conjecture,(c3_2(a863,a787)|ssSkP0(a863)|c3_1(a792)|c3_1(a836)|c2_1(a792)|ssSkC5|ssSkC14), inference(spm,[status(thm)],[c_0_23, c_0_451])).
cnf(c_0_544,negated_conjecture,(c3_2(a863,a787)|ssSkP0(a863)|c3_1(a792)|c3_1(a804)|c2_1(a792)|ssSkC5|ssSkC7), inference(spm,[status(thm)],[c_0_23, c_0_452])).
cnf(c_0_545,negated_conjecture,(c3_2(a863,a787)|ssSkP0(a863)|c3_1(a792)|c3_1(a858)|c2_1(a792)|ssSkC5), inference(spm,[status(thm)],[c_0_23, c_0_453])).
cnf(c_0_546,negated_conjecture,(c5_2(a779,a883)|c5_2(a779,a807)|ssSkP2(a779)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_454]), ['final']).
cnf(c_0_547,negated_conjecture,(c4_2(a824,a876)|c2_2(a824,a876)|c4_1(a860)|c4_1(X1)|c1_1(a860)|ssSkP6(a824)|c5_1(a824)|ssSkC17|c2_0|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_455, c_0_456]), ['final']).
cnf(c_0_548,negated_conjecture,(c3_1(a792)|c3_1(a887)|c5_1(a863)|c2_1(a792)|ssSkC5|ssSkC19), inference(spm,[status(thm)],[c_0_457, c_0_16]), ['final']).
cnf(c_0_549,negated_conjecture,(c3_1(a792)|c3_1(a892)|c5_1(a863)|c2_1(a792)|ssSkC5|ssSkC21), inference(spm,[status(thm)],[c_0_457, c_0_15]), ['final']).
cnf(c_0_550,negated_conjecture,(c3_1(a792)|c3_1(a804)|c5_1(a863)|c2_1(a792)|ssSkC5|ssSkC7), inference(spm,[status(thm)],[c_0_457, c_0_17]), ['final']).
cnf(c_0_551,negated_conjecture,(c3_1(a792)|c3_1(a836)|c5_1(a863)|c2_1(a792)|ssSkC5|ssSkC14), inference(spm,[status(thm)],[c_0_457, c_0_18]), ['final']).
cnf(c_0_552,negated_conjecture,(c4_2(a824,a876)|c2_2(a824,a876)|c4_1(a801)|c4_1(X1)|c1_1(a801)|ssSkP6(a824)|c5_1(a824)|ssSkC6|c2_0|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_458, c_0_459]), ['final']).
cnf(c_0_553,negated_conjecture,(c5_2(a786,a847)|c5_2(a786,a807)|ssSkP2(a786)|ssSkP4(a786)|c5_1(a786)|ssSkC3|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_460]), ['final']).
cnf(c_0_554,negated_conjecture,(c5_2(a786,a883)|c5_2(a786,a807)|ssSkP2(a786)|ssSkP8(a786)|c5_1(a786)|ssSkC3|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_461]), ['final']).
cnf(c_0_555,negated_conjecture,(c3_1(a792)|c3_1(a858)|c5_1(a863)|c2_1(a792)|ssSkC5), inference(spm,[status(thm)],[c_0_457, c_0_282]), ['final']).
cnf(c_0_556,negated_conjecture,(c4_2(a824,a876)|c2_2(a824,a876)|c4_1(a875)|c4_1(X1)|c1_1(a875)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_462, c_0_463]), ['final']).
cnf(c_0_557,negated_conjecture,(c4_2(a824,a876)|c2_2(a824,a876)|c4_1(a830)|c4_1(X1)|c1_1(a830)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_464, c_0_465]), ['final']).
cnf(c_0_558,negated_conjecture,(c4_2(a824,a876)|c2_2(a824,a876)|c4_1(a800)|c4_1(X1)|c1_1(a800)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_466, c_0_467]), ['final']).
cnf(c_0_559,negated_conjecture,(c4_2(a800,a886)|c5_2(a800,X1)), inference(spm,[status(thm)],[c_0_424, c_0_306]), ['final']).
cnf(c_0_560,negated_conjecture,(c4_2(X1,X2)|c1_2(X1,X2)|c3_1(X1)|c5_1(X3)|~c5_2(X1,X2)|~c3_2(X3,a884)|~c4_1(X1)|~ssSkP8(X3)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_78, c_0_272])]), c_0_275])]), c_0_279]), ['final']).
cnf(c_0_561,negated_conjecture,(ssSkP8(a853)), inference(spm,[status(thm)],[c_0_39, c_0_468]), ['final']).
cnf(c_0_562,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a847)|c3_1(a892)|ssSkP4(a828)|c2_1(a892)|ssSkC21|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_365]), ['final']).
cnf(c_0_563,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a847)|c3_1(a887)|ssSkP4(a828)|c2_1(a887)|ssSkC19|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_366]), ['final']).
cnf(c_0_564,negated_conjecture,(c5_2(a800,a886)|c5_2(a800,X1)), inference(spm,[status(thm)],[c_0_292, c_0_306])).
cnf(c_0_565,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a847)|c3_1(a804)|ssSkP4(a828)|c2_1(a804)|ssSkC7|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_367]), ['final']).
cnf(c_0_566,negated_conjecture,(c5_2(a828,a847)|c5_2(a828,a829)|c2_2(a828,a847)|c3_2(a828,a829)|ssSkP4(a828)|c5_1(a828)|c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_349, c_0_301]), ['final']).
cnf(c_0_567,negated_conjecture,(c5_2(a828,a833)|c5_2(a828,a829)|c2_2(a828,a833)|c3_2(a828,a829)|ssSkP3(a828)|c5_1(a828)|c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_349, c_0_302]), ['final']).
cnf(c_0_568,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a847)|c3_1(a858)|ssSkP4(a828)|c2_1(a858)|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_371]), ['final']).
cnf(c_0_569,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a892)|c2_1(a892)|ssSkC21|c3_0), inference(spm,[status(thm)],[c_0_469, c_0_15]), ['final']).
cnf(c_0_570,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a887)|c2_1(a887)|ssSkC19|c3_0), inference(spm,[status(thm)],[c_0_470, c_0_16]), ['final']).
cnf(c_0_571,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a804)|c2_1(a804)|ssSkC7|c3_0), inference(spm,[status(thm)],[c_0_471, c_0_17]), ['final']).
cnf(c_0_572,negated_conjecture,(ssSkC12|c4_2(a801,a825)|c2_2(a801,a825)|c3_2(a801,a791)|c4_1(X1)|c1_1(a801)|c1_1(X1)|c5_1(a801)|ssSkC6|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_472]), ['final']).
cnf(c_0_573,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a847)|ssSkP4(a828)|c2_1(a836)|ssSkC14|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_372]), ['final']).
cnf(c_0_574,negated_conjecture,(c5_2(a818,a811)|c5_2(a818,X1)|c1_2(a818,X1)|c2_2(a818,a811)|c3_2(a818,X1)|c1_1(a818)|c5_1(a818)|ssSkC11|ssSkC9|c3_0), inference(spm,[status(thm)],[c_0_290, c_0_473]), ['final']).
cnf(c_0_575,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c3_2(a800,a791)|c4_1(a875)|c1_1(a800)|c1_1(a875)|c5_1(a800)|c2_0|c3_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_474]), c_0_308])])).
cnf(c_0_576,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c3_2(a800,a791)|c4_1(a860)|c1_1(a800)|c1_1(a860)|c5_1(a800)|ssSkC17|c2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_475]), c_0_308])])).
cnf(c_0_577,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c3_2(a800,a791)|c4_1(a801)|c1_1(a800)|c1_1(a801)|c5_1(a800)|ssSkC6|c2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_476]), c_0_308])])).
cnf(c_0_578,negated_conjecture,(c5_2(a801,a883)|ssSkP8(a801)|ssSkC6), inference(spm,[status(thm)],[c_0_477, c_0_40]), ['final']).
cnf(c_0_579,negated_conjecture,(c5_2(a776,a883)|ssSkP8(a776)|ssSkC0), inference(spm,[status(thm)],[c_0_478, c_0_40]), ['final']).
cnf(c_0_580,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a858)|c2_1(a858)|c3_0), inference(spm,[status(thm)],[c_0_479, c_0_282]), ['final']).
cnf(c_0_581,negated_conjecture,(ssSkC12|c4_2(a800,a791)|c4_2(a800,a825)|c2_2(a800,a825)|c4_1(X1)|c1_1(a800)|c1_1(X1)|c5_1(a800)|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_326]), ['final']).
cnf(c_0_582,negated_conjecture,(ssSkC12|c4_2(a801,a791)|c4_2(a801,a825)|c2_2(a801,a825)|c4_1(X1)|c1_1(a801)|c1_1(X1)|c5_1(a801)|ssSkC6|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_472]), ['final']).
cnf(c_0_583,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(a875)|c1_1(a875)|ssSkP6(X1)|c5_1(X1)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_480, c_0_49])).
cnf(c_0_584,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(a860)|c1_1(a860)|ssSkP6(X1)|c5_1(X1)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_480, c_0_46])).
cnf(c_0_585,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(a801)|c1_1(a801)|ssSkP6(X1)|c5_1(X1)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_480, c_0_47])).
cnf(c_0_586,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(a830)|c1_1(a830)|ssSkP6(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_480, c_0_50])).
cnf(c_0_587,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(a800)|c1_1(a800)|ssSkP6(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_480, c_0_308])).
cnf(c_0_588,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(a875)|c1_1(a875)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_481, c_0_49])).
cnf(c_0_589,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(a860)|c1_1(a860)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_481, c_0_46])).
cnf(c_0_590,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(a801)|c1_1(a801)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_481, c_0_47])).
cnf(c_0_591,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(a830)|c1_1(a830)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_481, c_0_50])).
cnf(c_0_592,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(a800)|c1_1(a800)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_481, c_0_308])).
cnf(c_0_593,negated_conjecture,(c4_2(a875,a876)|c4_1(a860)|c1_1(a860)|ssSkP6(a875)|c5_1(a875)|ssSkC17|c2_0|c3_0|~c1_2(a875,a791)), inference(spm,[status(thm)],[c_0_482, c_0_396])).
cnf(c_0_594,negated_conjecture,(c4_2(a875,a876)|c4_1(a801)|c1_1(a801)|ssSkP6(a875)|c5_1(a875)|ssSkC6|c2_0|c3_0|~c1_2(a875,a791)), inference(spm,[status(thm)],[c_0_482, c_0_399])).
cnf(c_0_595,negated_conjecture,(c4_2(a875,a876)|c4_1(a875)|c1_1(a875)|ssSkP6(a875)|c5_1(a875)|c2_0|c3_0|~c1_2(a875,a791)), inference(spm,[status(thm)],[c_0_482, c_0_402])).
cnf(c_0_596,negated_conjecture,(c4_2(a875,a876)|c4_1(a830)|c1_1(a830)|ssSkP6(a875)|c5_1(a875)|c2_0|c3_0|~c1_2(a875,a791)), inference(spm,[status(thm)],[c_0_482, c_0_403])).
cnf(c_0_597,negated_conjecture,(c4_2(a875,a876)|c4_1(a800)|c1_1(a800)|ssSkP6(a875)|c5_1(a875)|c2_0|c3_0|~c1_2(a875,a791)), inference(spm,[status(thm)],[c_0_482, c_0_404])).
cnf(c_0_598,negated_conjecture,(c4_2(X1,a884)|c4_2(X2,X3)|c1_2(X2,X3)|c3_1(X2)|c5_1(X1)|~c5_2(X2,X3)|~c4_1(X2)|~ssSkP8(X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_79, c_0_272])]), c_0_275])]), c_0_279]), ['final']).
cnf(c_0_599,negated_conjecture,(c2_2(a830,a883)|ssSkP8(a830)|c2_0|~c3_2(a830,a883)), inference(spm,[status(thm)],[c_0_415, c_0_72])).
cnf(c_0_600,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a883)|c2_2(a800,a883)|c4_1(X1)|c1_1(X1)|ssSkP8(a800)|c5_1(a800)|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_325]), ['final']).
cnf(c_0_601,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(a875)|c1_1(a875)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_483, c_0_49])).
cnf(c_0_602,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(a860)|c1_1(a860)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_483, c_0_46])).
cnf(c_0_603,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(a801)|c1_1(a801)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_483, c_0_47])).
cnf(c_0_604,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(a830)|c1_1(a830)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_483, c_0_50])).
cnf(c_0_605,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(a800)|c1_1(a800)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_483, c_0_308])).
cnf(c_0_606,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c2_1(a836)|ssSkC14|c3_0), inference(spm,[status(thm)],[c_0_484, c_0_18]), ['final']).
cnf(c_0_607,negated_conjecture,(c4_2(a893,a787)|ssSkP0(a893)|ssSkC22), inference(spm,[status(thm)],[c_0_485, c_0_9])).
cnf(c_0_608,negated_conjecture,(c3_1(X1)|c3_1(X2)|c2_1(X2)|~c4_1(X2)|~c1_1(a863)|~c5_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_80, c_0_272])]), ['final']).
cnf(c_0_609,negated_conjecture,(c5_2(a830,X1)|c1_2(a830,X1)|c2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_81, c_0_275])]), ['final']).
cnf(c_0_610,negated_conjecture,(ssSkC12|c2_2(a830,a825)|c1_1(a830)|c2_0), inference(spm,[status(thm)],[c_0_486, c_0_487])).
