% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_553,negated_conjecture,(ssSkC8|c6_2(a517,a588)|c6_2(a517,X1)|c7_2(a517,X1)|c3_2(a517,a588)|c3_2(a517,X1)|c1_2(a517,a557)|c2_2(a517,X1)|c1_1(a517)|ssSkP8(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_443, c_0_382]), ['final']).
cnf(c_0_554,negated_conjecture,(c6_2(a542,a588)|c6_2(a542,X1)|c7_2(a542,X1)|c3_2(a542,a588)|c3_2(a542,X1)|c1_2(a542,a557)|c2_2(a542,X1)|c1_1(a542)|ssSkP8(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_444, c_0_384]), ['final']).
cnf(c_0_555,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c4_2(a565,a515)|c5_2(a565,a515)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|c1_1(a565)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_417, c_0_445]), ['final']).
cnf(c_0_556,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c4_2(a565,a515)|c5_2(a565,a515)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|c1_1(a565)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_419, c_0_445]), ['final']).
cnf(c_0_557,negated_conjecture,(c6_2(a542,a487)|c6_2(a542,X1)|c7_2(a542,X1)|c3_2(a542,a487)|c3_2(a542,X1)|c1_2(a542,a557)|c2_2(a542,X1)|c1_1(a542)|ssSkC5|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c5_1(a542)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_446, c_0_384]), ['final']).
cnf(c_0_558,negated_conjecture,(ssSkC8|c6_2(a517,a485)|c6_2(a517,X1)|c7_2(a517,X1)|c3_2(a517,X1)|c1_2(a517,a557)|c2_2(a517,X1)|ssSkP1(a517)|c1_1(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_447, c_0_382]), ['final']).
cnf(c_0_559,negated_conjecture,(ssSkC8|c6_2(a565,a588)|c6_2(a565,X1)|c7_2(a565,X1)|c3_2(a565,a588)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,X1)|c1_1(a565)|ssSkP8(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_448, c_0_368]), ['final']).
cnf(c_0_560,negated_conjecture,(ssSkC8|c6_2(a517,a526)|c6_2(a517,X1)|c7_2(a517,X1)|c3_2(a517,X1)|c1_2(a517,a557)|c2_2(a517,X1)|ssSkP6(a517)|c1_1(a517)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a517)|c5_1(a565)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_367, c_0_382]), ['final']).
cnf(c_0_561,negated_conjecture,(ssSkC8|c6_2(a517,a515)|c6_2(a517,X1)|c7_2(a517,X1)|c3_2(a517,X1)|c1_2(a517,a557)|c2_2(a517,X1)|ssSkP5(a517)|c1_1(a517)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a517)|c5_1(a565)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_370, c_0_382]), ['final']).
cnf(c_0_562,negated_conjecture,(c1_2(X1,a493)|ssSkP6(X1)|ssSkC7|~c5_2(X1,a526)|~ssSkP2(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_98]), c_0_31]), c_0_21]), ['final']).
cnf(c_0_563,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c4_2(a565,a526)|c5_2(a565,a526)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_449, c_0_445]), ['final']).
cnf(c_0_564,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c4_2(a565,a526)|c5_2(a565,a526)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|ssSkP6(a565)|c1_1(a565)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_450, c_0_445]), ['final']).
cnf(c_0_565,negated_conjecture,(c6_2(a542,a485)|c6_2(a542,X1)|c7_2(a542,X1)|c3_2(a542,X1)|c1_2(a542,a557)|c2_2(a542,X1)|ssSkP1(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_451, c_0_384]), ['final']).
cnf(c_0_566,negated_conjecture,(c6_2(a542,a526)|c6_2(a542,X1)|c7_2(a542,X1)|c3_2(a542,X1)|c1_2(a542,a557)|c2_2(a542,X1)|ssSkP6(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c5_1(a542)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_452, c_0_384]), ['final']).
cnf(c_0_567,negated_conjecture,(c6_2(a542,a485)|c3_2(a542,a588)|c3_2(a542,a493)|c1_2(a542,a557)|c2_2(a542,a588)|c2_2(a542,a493)|ssSkP1(a542)|c1_1(a542)|ssSkP8(a542)|ssSkC7|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_451, c_0_453]), ['final']).
cnf(c_0_568,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c4_2(a552,a515)|c5_2(a552,a515)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|c1_1(a573)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_417, c_0_454]), c_0_68]), ['final']).
cnf(c_0_569,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c4_2(a565,a526)|c5_2(a565,a526)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_449, c_0_442]), ['final']).
cnf(c_0_570,negated_conjecture,(c6_2(a542,a515)|c6_2(a542,X1)|c7_2(a542,X1)|c3_2(a542,X1)|c1_2(a542,a557)|c2_2(a542,X1)|ssSkP5(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c5_1(a542)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_455, c_0_384]), ['final']).
cnf(c_0_571,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c4_2(a552,a515)|c5_2(a552,a515)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|c4_1(a531)|c3_1(a573)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_419, c_0_454]), c_0_68]), ['final']).
cnf(c_0_572,negated_conjecture,(ssSkC8|c6_2(a565,a485)|c6_2(a565,X1)|c7_2(a565,X1)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,X1)|ssSkP1(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_456, c_0_368]), ['final']).
cnf(c_0_573,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c4_2(a565,a526)|c5_2(a565,a526)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP6(a565)|c1_1(a565)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_450, c_0_442]), ['final']).
cnf(c_0_574,negated_conjecture,(c6_2(a542,a588)|c3_2(a542,a493)|c3_2(a542,a588)|c1_2(a542,a557)|c2_2(a542,a588)|c2_2(a542,a493)|c1_1(a542)|ssSkP8(a542)|ssSkC7|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_444, c_0_453]), ['final']).
cnf(c_0_575,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c4_2(a552,a515)|c5_2(a552,a515)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|c1_1(a573)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_417, c_0_457]), c_0_68]), ['final']).
cnf(c_0_576,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c4_2(a552,a515)|c5_2(a552,a515)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|c4_1(a531)|c3_1(a573)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_419, c_0_457]), c_0_68]), ['final']).
cnf(c_0_577,negated_conjecture,(c6_2(a542,a487)|c3_2(a542,a588)|c3_2(a542,a493)|c3_2(a542,a487)|c1_2(a542,a557)|c2_2(a542,a588)|c2_2(a542,a493)|ssSkP8(a542)|ssSkC5|ssSkC7|c4_1(a531)|c5_1(a565)|c5_1(a542)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_446, c_0_453]), ['final']).
cnf(c_0_578,negated_conjecture,(c6_2(a542,a465)|c7_2(a542,a465)|c7_2(X1,X2)|c5_2(a542,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c8_1(a542)|c8_1(X4)|c1_1(a542)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC16|~c6_2(a542,X3)|~c6_2(X4,X5)|~c7_2(a542,X3)|~c2_2(X4,X5)|~c1_1(X4)|~ndr1_1(X4)|~ndr1_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_458, c_0_384]), c_0_27]), ['final']).
cnf(c_0_579,negated_conjecture,(ssSkC8|c6_2(a565,a465)|c7_2(a565,a465)|c7_2(X1,X2)|c5_2(a565,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c8_1(a565)|c8_1(X4)|c1_1(a565)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC20|~c6_2(a565,X3)|~c6_2(X4,X5)|~c7_2(a565,X3)|~c2_2(X4,X5)|~c1_1(X4)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_458, c_0_368]), c_0_353]), c_0_353]), c_0_353]), ['final']).
cnf(c_0_580,negated_conjecture,(ssSkC8|c6_2(a517,a465)|c7_2(a517,a465)|c7_2(X1,X2)|c5_2(a517,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c8_1(a517)|c8_1(X4)|c1_1(a517)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC11|~c6_2(a517,X3)|~c6_2(X4,X5)|~c7_2(a517,X3)|~c2_2(X4,X5)|~c1_1(X4)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_458, c_0_382]), c_0_353]), c_0_353]), c_0_353]), ['final']).
cnf(c_0_581,negated_conjecture,(c1_2(X1,a460)|~ssSkC0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_459, c_0_441])])).
cnf(c_0_582,negated_conjecture,(c6_2(a542,a515)|c3_2(a542,a588)|c3_2(a542,a493)|c1_2(a542,a557)|c2_2(a542,a588)|c2_2(a542,a493)|ssSkP5(a542)|ssSkP8(a542)|ssSkC7|c4_1(a531)|c5_1(a565)|c5_1(a542)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_455, c_0_453]), ['final']).
cnf(c_0_583,negated_conjecture,(c8_2(X1,a467)|c8_2(X2,X3)|c8_1(X2)|~c4_2(X2,X3)|~c7_2(X2,X3)|~c8_1(X1)|~c2_1(X2)|~c6_1(X1)|~ndr1_1(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_114, c_0_349])])).
cnf(c_0_584,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c4_2(a592,a515)|c1_2(a592,a557)|c2_2(a592,a557)|c2_2(a592,a502)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c1_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_460]), c_0_24]), ['final']).
cnf(c_0_585,negated_conjecture,(c8_2(X1,X2)|c3_2(X3,a467)|c8_1(X1)|~c4_2(X1,X2)|~c7_2(X1,X2)|~c8_1(X3)|~c2_1(X1)|~c6_1(X3)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_115, c_0_349])])).
cnf(c_0_586,negated_conjecture,(c8_2(X1,X2)|c2_2(X3,a467)|c8_1(X1)|~c4_2(X1,X2)|~c7_2(X1,X2)|~c8_1(X3)|~c2_1(X1)|~c6_1(X3)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_116, c_0_349])])).
cnf(c_0_587,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c4_2(a592,a515)|c1_2(a592,a557)|c2_2(a592,a557)|c2_2(a592,a502)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c3_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_461]), c_0_24]), ['final']).
cnf(c_0_588,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c4_2(a552,a526)|c5_2(a552,a526)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|c4_1(a531)|c3_1(a573)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_457]), c_0_68]), ['final']).
cnf(c_0_589,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c4_2(a552,a526)|c5_2(a552,a526)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|c1_1(a573)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_450, c_0_457]), c_0_68]), ['final']).
cnf(c_0_590,negated_conjecture,(c7_2(X1,X2)|c5_2(a570,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c2_2(a570,a465)|c2_2(a570,a572)|c8_1(a570)|c8_1(X4)|c1_1(X1)|c2_1(X1)|~c6_2(a570,X3)|~c6_2(X4,X5)|~c7_2(a570,X3)|~c2_2(X4,X5)|~c1_1(X4)|~ndr1_1(X4)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_463]), c_0_421])]), ['final']).
cnf(c_0_591,negated_conjecture,(ssSkC8|c6_2(a600,a526)|c7_2(a600,a557)|c2_2(a600,a503)|ssSkP4(a600)|ssSkP6(a600)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_464, c_0_62]), c_0_63]), ['final']).
cnf(c_0_592,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c1_2(a552,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_465, c_0_20]), c_0_21]), ['final']).
cnf(c_0_593,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c1_2(a552,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_466, c_0_23]), c_0_24]), ['final']).
cnf(c_0_594,negated_conjecture,(ssSkC8|c6_2(a600,a515)|c7_2(a600,a557)|c2_2(a600,a503)|ssSkP4(a600)|ssSkP5(a600)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_467, c_0_62]), c_0_63]), ['final']).
cnf(c_0_595,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|c4_1(a552)|c4_1(a531)|c3_1(a466)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~c2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_468, c_0_117]), c_0_118]), ['final']).
cnf(c_0_596,negated_conjecture,(c2_0|~c7_0), inference(csr,[status(thm)],[c_0_119, c_0_355])).
cnf(c_0_597,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c4_2(a552,a526)|c5_2(a552,a526)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP6(a552)|c4_1(a531)|c3_1(a573)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_454]), c_0_68]), ['final']).
cnf(c_0_598,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c4_2(a552,a526)|c5_2(a552,a526)|c1_2(a552,a557)|c2_2(a552,a502)|c2_2(a552,a557)|ssSkP3(a552)|ssSkP6(a552)|c1_1(a573)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_450, c_0_454]), c_0_68]), ['final']).
cnf(c_0_599,negated_conjecture,(c1_2(a517,a487)|ssSkC5|c5_1(a517)|ssSkC11), inference(spm,[status(thm)],[c_0_469, c_0_22]), ['final']).
cnf(c_0_600,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|c4_1(a552)|c4_1(a531)|c3_1(a466)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~c2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_470, c_0_117]), c_0_118]), ['final']).
cnf(c_0_601,negated_conjecture,(ssSkC8|c7_2(X1,X2)|c5_2(a537,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c2_2(a537,a465)|c2_2(a537,a572)|c8_1(a537)|c8_1(X4)|c1_1(X1)|c2_1(X1)|ssSkC15|~c6_2(a537,X3)|~c6_2(X4,X5)|~c7_2(a537,X3)|~c2_2(X4,X5)|~c1_1(X4)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_471]), c_0_353]), c_0_353]), c_0_353]), ['final']).
cnf(c_0_602,negated_conjecture,(ssSkC8|c7_2(X1,X2)|c5_2(a517,X3)|c3_2(X1,X2)|c1_2(X1,X2)|c1_2(X4,X5)|c2_2(a517,a465)|c2_2(a517,a572)|c8_1(a517)|c8_1(X4)|c1_1(X1)|c2_1(X1)|ssSkC11|~c6_2(a517,X3)|~c6_2(X4,X5)|~c7_2(a517,X3)|~c2_2(X4,X5)|~c1_1(X4)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_472]), c_0_353]), c_0_353]), c_0_353]), ['final']).
cnf(c_0_603,negated_conjecture,(c3_2(X1,X2)|~c6_2(X1,X2)|~c4_2(X1,a548)|~c8_2(X1,X2)|~c1_1(X1)|~ndr1_1(X1)|~ssSkC17), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_120, c_0_349])])).
cnf(c_0_604,negated_conjecture,(ssSkP6(X1)|~c6_2(X1,a526)|~c7_2(X1,a548)|~c1_1(X1)|~ssSkC17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_98]), c_0_31]), c_0_21]), ['final']).
cnf(c_0_605,negated_conjecture,(c1_2(a542,a487)|ssSkC5|c5_1(a542)|ssSkC16), inference(spm,[status(thm)],[c_0_469, c_0_34]), ['final']).
cnf(c_0_606,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c2_1(a552)|c4_1(a552)|c4_1(a458)|c3_1(a466)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_474, c_0_117]), c_0_118]), ['final']).
cnf(c_0_607,negated_conjecture,(ssSkC8|c6_2(a600,a503)|c7_2(a600,a557)|c2_2(a600,a503)|ssSkP4(a600)|c4_1(a531)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_475, c_0_62]), c_0_63]), ['final']).
cnf(c_0_608,negated_conjecture,(c6_2(a542,a588)|c6_2(a542,a543)|c7_2(a542,a543)|c3_2(a542,a588)|c3_2(a542,a543)|c1_1(a542)|ssSkP8(a542)|c7_0|c4_1(a531)|c5_1(a542)|c5_1(a501)|ssSkC16), inference(spm,[status(thm)],[c_0_476, c_0_407]), ['final']).
cnf(c_0_609,negated_conjecture,(ssSkC8|c6_2(a600,a557)|c3_2(a600,a557)|c3_2(a600,X1)|c1_2(a600,a557)|c2_2(a600,a502)|c2_2(a600,X1)|ssSkP3(a600)|c4_1(a531)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c1_2(a600,X1)), inference(spm,[status(thm)],[c_0_361, c_0_477]), ['final']).
cnf(c_0_610,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,X1)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20|~c1_2(a565,X1)), inference(spm,[status(thm)],[c_0_478, c_0_381]), ['final']).
cnf(c_0_611,negated_conjecture,(c6_2(a542,a485)|c6_2(a542,a543)|c7_2(a542,a543)|c3_2(a542,a543)|ssSkP1(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a542)|c5_1(a501)|ssSkC16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_476, c_0_412]), c_0_64]), ['final']).
cnf(c_0_612,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,X1)|ssSkP5(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20|~c1_2(a565,X1)), inference(spm,[status(thm)],[c_0_478, c_0_385]), ['final']).
cnf(c_0_613,negated_conjecture,(c1_2(a565,a487)|ssSkC5|c5_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_469, c_0_16]), ['final']).
cnf(c_0_614,negated_conjecture,(c6_2(a542,a526)|c6_2(a542,a543)|c7_2(a542,a543)|c3_2(a542,a543)|ssSkP6(a542)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a542)|c5_1(a501)|ssSkC16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_476, c_0_20]), c_0_21]), ['final']).
