% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_3212,negated_conjecture,(xuntil2p30(s99)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_3210])).
cnf(c_0_3213,negated_conjecture,(until2p29(s100)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3211, c_0_3212])).
cnf(c_0_3214,negated_conjecture,(until2p29(s101)|~xuntil2p30(s100)), inference(spm,[status(thm)],[c_0_178, c_0_167])).
cnf(c_0_3215,negated_conjecture,(xuntil2p30(s100)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_3213]), c_0_2850])).
cnf(c_0_3216,negated_conjecture,(until2p29(s101)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3214, c_0_3215])).
cnf(c_0_3217,negated_conjecture,(xuntil2p30(s101)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_3216]), c_0_2855])).
cnf(c_0_3218,negated_conjecture,(until2p29(s102)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3181, c_0_3217])).
cnf(c_0_3219,negated_conjecture,(xuntil2p30(s102)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_3218])).
cnf(c_0_3220,negated_conjecture,(until2p29(s103)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3184, c_0_3219])).
cnf(c_0_3221,negated_conjecture,(xuntil2p30(s103)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_3220])).
cnf(c_0_3222,negated_conjecture,(until2p29(s104)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3187, c_0_3221])).
cnf(c_0_3223,negated_conjecture,(xuntil2p30(s104)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_3222]), c_0_2860])).
cnf(c_0_3224,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_180, c_0_3223]), c_0_173])])).
cnf(c_0_3225,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s103)), inference(spm,[status(thm)],[c_0_176, c_0_3224])).
cnf(c_0_3226,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3173, c_0_3225]), c_0_3175])).
cnf(c_0_3227,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s102)), inference(spm,[status(thm)],[c_0_176, c_0_3226])).
cnf(c_0_3228,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s103)), inference(spm,[status(thm)],[c_0_3177, c_0_3227])).
cnf(c_0_3229,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3173, c_0_3228]), c_0_3175])).
cnf(c_0_3230,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s99)), inference(spm,[status(thm)],[c_0_176, c_0_3229])).
cnf(c_0_3231,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3197, c_0_3230]), c_0_3199])).
cnf(c_0_3232,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s98)), inference(spm,[status(thm)],[c_0_176, c_0_3231])).
