% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_2668,negated_conjecture,(until21(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2661, c_0_2662])).
cnf(c_0_2669,negated_conjecture,(trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|~xuntil22(X1)|~last(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2663, c_0_2664]), c_0_2605])).
cnf(c_0_2670,plain,(m_main_v_state2(s97,c_n2)), inference(spm,[status(thm)],[c_0_2665, c_0_2533])).
cnf(c_0_2671,negated_conjecture,(until21(s96)|~xuntil22(s95)), inference(spm,[status(thm)],[c_0_143, c_0_162])).
cnf(c_0_2672,negated_conjecture,(until21(s95)|node20(s94)|~until21(s94)), inference(spm,[status(thm)],[c_0_2666, c_0_145])).
cnf(c_0_2673,negated_conjecture,(until21(s94)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2667, c_0_2668])).
cnf(c_0_2674,negated_conjecture,(~node20(s94)), inference(spm,[status(thm)],[c_0_1807, c_0_2423])).
cnf(c_0_2675,negated_conjecture,(node14(s99,s97)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|~xuntil22(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_14, c_0_2669])).
cnf(c_0_2676,plain,(~m_main_v_state2(s97,c_c2)), inference(spm,[status(thm)],[c_0_56, c_0_2670])).
cnf(c_0_2677,negated_conjecture,(until21(s97)|~xuntil22(s96)), inference(spm,[status(thm)],[c_0_143, c_0_163])).
cnf(c_0_2678,negated_conjecture,(until21(s96)|node20(s95)|~until21(s95)), inference(spm,[status(thm)],[c_0_2671, c_0_145])).
cnf(c_0_2679,negated_conjecture,(until21(s95)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2672, c_0_2673]), c_0_2674])).
cnf(c_0_2680,negated_conjecture,(~node20(s95)), inference(spm,[status(thm)],[c_0_1848, c_0_2502])).
cnf(c_0_2681,negated_conjecture,(trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|~xuntil22(X1)|~last(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2663, c_0_2675]), c_0_2676])).
cnf(c_0_2682,negated_conjecture,(until21(s98)|~xuntil22(s97)), inference(spm,[status(thm)],[c_0_143, c_0_164])).
cnf(c_0_2683,negated_conjecture,(until21(s97)|node20(s96)|~until21(s96)), inference(spm,[status(thm)],[c_0_2677, c_0_145])).
cnf(c_0_2684,negated_conjecture,(until21(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2678, c_0_2679]), c_0_2680])).
cnf(c_0_2685,negated_conjecture,(node20(X1)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|~until21(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_2681, c_0_145])).
cnf(c_0_2686,plain,(~m_main_v_state1(s99,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_2642])).
cnf(c_0_2687,negated_conjecture,(until21(s99)|~xuntil22(s98)), inference(spm,[status(thm)],[c_0_143, c_0_165])).
cnf(c_0_2688,negated_conjecture,(until21(s98)|node20(s97)|~until21(s97)), inference(spm,[status(thm)],[c_0_2682, c_0_145])).
cnf(c_0_2689,negated_conjecture,(until21(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2683, c_0_2684])).
cnf(c_0_2690,negated_conjecture,(until2p23(s96)|node20(X1)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|~until21(X1)|~xuntil22(s99)|~last(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_168, c_0_2685]), c_0_169])])).
cnf(c_0_2691,negated_conjecture,(~node20(s99)), inference(spm,[status(thm)],[c_0_2686, c_0_144])).
cnf(c_0_2692,negated_conjecture,(until21(s99)|node20(s98)|~until21(s98)), inference(spm,[status(thm)],[c_0_2687, c_0_145])).
cnf(c_0_2693,negated_conjecture,(until21(s98)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2688, c_0_2689])).
cnf(c_0_2694,negated_conjecture,(~node20(s98)), inference(spm,[status(thm)],[c_0_1807, c_0_2594])).
cnf(c_0_2695,negated_conjecture,(until2p23(s96)|node20(X1)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|~until21(s99)|~until21(X1)|~last(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2690, c_0_145]), c_0_2691])).
cnf(c_0_2696,negated_conjecture,(until21(s99)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2692, c_0_2693]), c_0_2694])).
cnf(c_0_2697,negated_conjecture,(until2p23(s96)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|node20(X1)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|~until21(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_2695, c_0_2696])).
cnf(c_0_2698,negated_conjecture,(until2p23(s96)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|~until21(s99)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_2691, c_0_2697]), c_0_169])])).
cnf(c_0_2699,plain,(m_main_v_state1(X1,c_n1)|~node7(s94,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_47, c_0_2423]), c_0_2458]), c_0_2457]), c_0_2459]), c_0_2460]), c_0_2461])).
cnf(c_0_2700,plain,(m_main_v_state1(X1,c_t1)|~node7(s99,X1)|~m_main_v_state1(s99,c_n1)), inference(spm,[status(thm)],[c_0_51, c_0_2633])).
