% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_726,negated_conjecture,(epred60_0|epred51_0|~epred62_0|~epred53_0), inference(spm,[status(thm)],[c_0_701, c_0_618])).
cnf(c_0_727,negated_conjecture,(~epred53_0|~epred52_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_676]), c_0_703])).
cnf(c_0_728,negated_conjecture,(epred51_0|~epred60_0|~epred53_0|~epred52_0), inference(spm,[status(thm)],[c_0_704, c_0_705])).
cnf(c_0_729,negated_conjecture,(~epred6_0|~epred5_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_134, c_0_593]), c_0_501])).
cnf(c_0_730,negated_conjecture,(epred45_0|epred41_0|epred23_0|epred7_0|epred5_0), inference(spm,[status(thm)],[c_0_706, c_0_707])).
cnf(c_0_731,negated_conjecture,(epred45_0|epred41_0|epred6_0), inference(spm,[status(thm)],[c_0_708, c_0_709])).
cnf(c_0_732,negated_conjecture,(epred45_0|epred8_0|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_710, c_0_541]), c_0_212])).
cnf(c_0_733,negated_conjecture,(epred43_0|epred41_0|epred30_0|~hskp22), inference(spm,[status(thm)],[c_0_711, c_0_429])).
cnf(c_0_734,negated_conjecture,(epred59_0|epred41_0|~hskp27), inference(spm,[status(thm)],[c_0_551, c_0_712])).
cnf(c_0_735,negated_conjecture,(epred41_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_551, c_0_554])).
cnf(c_0_736,negated_conjecture,(epred41_0|~c2_1(a43)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_32, c_0_500]), c_0_86])).
cnf(c_0_737,negated_conjecture,(epred8_0|epred2_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_333]), c_0_63])).
cnf(c_0_738,negated_conjecture,(epred47_0|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_106, c_0_713]), c_0_107]), c_0_108])).
cnf(c_0_739,negated_conjecture,(epred16_0|c3_1(X1)|hskp20|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_714]), c_0_174])])).
cnf(c_0_740,negated_conjecture,(epred18_0|c3_1(X1)|c2_1(X1)|hskp15|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_715]), c_0_174])])).
cnf(c_0_741,negated_conjecture,(epred53_0|epred41_0|~c2_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_716, c_0_500]), c_0_717])).
cnf(c_0_742,negated_conjecture,(hskp16|hskp26|~c1_1(a47)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_7]), c_0_8])).
cnf(c_0_743,negated_conjecture,(epred53_0|c1_1(a47)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_716, c_0_6]), c_0_7])).
cnf(c_0_744,negated_conjecture,(epred41_0|epred17_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_719])).
cnf(c_0_745,negated_conjecture,(epred48_0|~epred53_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_718, c_0_720]), c_0_721])).
cnf(c_0_746,negated_conjecture,(epred52_0|epred31_0|epred29_0|epred7_0), inference(spm,[status(thm)],[c_0_722, c_0_451])).
cnf(c_0_747,negated_conjecture,(epred52_0|epred31_0|epred29_0|epred8_0), inference(spm,[status(thm)],[c_0_723, c_0_724])).
cnf(c_0_748,negated_conjecture,(epred60_0|epred51_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_701, c_0_725]), c_0_726])).
cnf(c_0_749,negated_conjecture,(~epred60_0|~epred53_0|~epred52_0), inference(spm,[status(thm)],[c_0_727, c_0_728])).
cnf(c_0_750,negated_conjecture,(epred45_0|epred41_0|epred23_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_730]), c_0_731])).
cnf(c_0_751,negated_conjecture,(epred45_0|epred41_0|epred8_0), inference(spm,[status(thm)],[c_0_732, c_0_709])).
cnf(c_0_752,negated_conjecture,(epred45_0|epred43_0|epred41_0|epred30_0), inference(spm,[status(thm)],[c_0_733, c_0_707])).
cnf(c_0_753,negated_conjecture,(epred59_0|epred41_0|hskp9), inference(spm,[status(thm)],[c_0_734, c_0_1])).
cnf(c_0_754,negated_conjecture,(epred41_0|~c0_1(a63)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_79, c_0_500]), c_0_80])).
cnf(c_0_755,negated_conjecture,(epred46_0|c0_1(a63)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_312, c_0_80]), c_0_81])).
cnf(c_0_756,negated_conjecture,(epred41_0|~hskp26), inference(spm,[status(thm)],[c_0_551, c_0_303])).
cnf(c_0_757,negated_conjecture,(epred46_0|c1_1(a40)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_312, c_0_57]), c_0_58])).
cnf(c_0_758,negated_conjecture,(epred36_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_432, c_0_177])).
cnf(c_0_759,negated_conjecture,(epred41_0|epred19_0|epred1_0|~hskp9), inference(spm,[status(thm)],[c_0_735, c_0_374])).
cnf(c_0_760,negated_conjecture,(epred47_0|c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_713]), c_0_18])).
cnf(c_0_761,negated_conjecture,(epred41_0|epred2_0|~hskp20), inference(spm,[status(thm)],[c_0_736, c_0_389])).
cnf(c_0_762,negated_conjecture,(epred8_0|epred2_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_737, c_0_84])).
cnf(c_0_763,negated_conjecture,(epred47_0|epred5_0|~hskp22), inference(spm,[status(thm)],[c_0_738, c_0_654])).
cnf(c_0_764,negated_conjecture,(epred16_0|hskp20|~c2_1(a48)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_739, c_0_55]), c_0_53])).
cnf(c_0_765,negated_conjecture,(epred18_0|c2_1(a43)|hskp15|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_740, c_0_86]), c_0_32])).
cnf(c_0_766,negated_conjecture,(epred53_0|epred41_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_741, c_0_99]), c_0_100])).
cnf(c_0_767,negated_conjecture,(epred53_0|hskp16|hskp26|~hskp21), inference(spm,[status(thm)],[c_0_742, c_0_743])).
cnf(c_0_768,negated_conjecture,(epred41_0|~epred53_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_744]), c_0_745])).
cnf(c_0_769,negated_conjecture,(epred52_0|epred31_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_640, c_0_746]), c_0_747])).
cnf(c_0_770,negated_conjecture,(~epred53_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_727, c_0_748]), c_0_749])).
cnf(c_0_771,negated_conjecture,(epred45_0|epred41_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_640, c_0_750]), c_0_751])).
cnf(c_0_772,negated_conjecture,(epred45_0|epred43_0|epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_752]), c_0_539])).
cnf(c_0_773,negated_conjecture,(epred59_0|epred45_0|epred41_0), inference(spm,[status(thm)],[c_0_212, c_0_753])).
cnf(c_0_774,negated_conjecture,(epred46_0|epred41_0|~hskp23), inference(spm,[status(thm)],[c_0_754, c_0_755])).
cnf(c_0_775,negated_conjecture,(epred41_0|hskp23|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_628, c_0_305]), c_0_756])).
cnf(c_0_776,negated_conjecture,(epred46_0|hskp5|hskp17|~hskp19), inference(spm,[status(thm)],[c_0_307, c_0_757])).
cnf(c_0_777,negated_conjecture,(epred46_0|epred45_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_312, c_0_188])).
cnf(c_0_778,negated_conjecture,(epred36_0|epred19_0|hskp9), inference(spm,[status(thm)],[c_0_758, c_0_1])).
cnf(c_0_779,negated_conjecture,(hskp25|~c1_1(a10)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_60]), c_0_61])).
cnf(c_0_780,negated_conjecture,(epred52_0|c1_1(a10)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_60]), c_0_61])).
cnf(c_0_781,negated_conjecture,(epred41_0|epred19_0|epred1_0), inference(spm,[status(thm)],[c_0_759, c_0_627])).
cnf(c_0_782,negated_conjecture,(epred47_0|epred2_0|~hskp12), inference(spm,[status(thm)],[c_0_292, c_0_760])).
cnf(c_0_783,negated_conjecture,(epred41_0|epred8_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_761, c_0_762])).
cnf(c_0_784,negated_conjecture,(epred47_0|epred45_0|epred41_0|epred5_0), inference(spm,[status(thm)],[c_0_763, c_0_707])).
cnf(c_0_785,negated_conjecture,(epred10_0|c0_1(a13)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_3]), c_0_4])).
fof(c_0_786, plain, ((~epred56_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_787, plain, ((~epred20_0<=>![X1]:((((hskp14|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_788,negated_conjecture,(epred43_0|~c0_1(a13)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_209, c_0_5]), c_0_3])).
cnf(c_0_789,negated_conjecture,(epred16_0|epred2_0|hskp20|~hskp22), inference(spm,[status(thm)],[c_0_764, c_0_398])).
cnf(c_0_790,negated_conjecture,(c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp1|hskp27), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_135, c_0_174])])).
cnf(c_0_791,negated_conjecture,(epred53_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_716, c_0_40]), c_0_41]), c_0_42])).
cnf(c_0_792,negated_conjecture,(epred41_0|epred18_0|hskp15|~hskp20), inference(spm,[status(thm)],[c_0_736, c_0_765])).
cnf(c_0_793,negated_conjecture,(epred53_0|epred41_0|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_766, c_0_767]), c_0_756])).
cnf(c_0_794,negated_conjecture,(epred53_0|epred41_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_766, c_0_412]), c_0_756])).
cnf(c_0_795,negated_conjecture,(epred41_0|epred31_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_769]), c_0_770])).
cnf(c_0_796,negated_conjecture,(epred45_0|epred41_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_771]), c_0_772]), c_0_773])).
cnf(c_0_797,negated_conjecture,(epred46_0|epred41_0|~hskp17), inference(spm,[status(thm)],[c_0_774, c_0_775])).
cnf(c_0_798,negated_conjecture,(epred46_0|epred2_0|hskp17|~hskp19), inference(spm,[status(thm)],[c_0_351, c_0_776])).
cnf(c_0_799,negated_conjecture,(epred46_0|epred45_0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_107, c_0_777]), c_0_108])).
cnf(c_0_800,negated_conjecture,(epred46_0|epred45_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_22, c_0_777]), c_0_23])).
cnf(c_0_801,negated_conjecture,(epred38_0|epred36_0|hskp12|~hskp27), inference(spm,[status(thm)],[c_0_432, c_0_211])).
cnf(c_0_802,negated_conjecture,(epred45_0|epred36_0|epred19_0), inference(spm,[status(thm)],[c_0_212, c_0_778])).
cnf(c_0_803,negated_conjecture,(epred46_0|epred45_0|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_38, c_0_777]), c_0_39])).
cnf(c_0_804,negated_conjecture,(epred52_0|hskp25|~hskp6), inference(spm,[status(thm)],[c_0_779, c_0_780])).
cnf(c_0_805,negated_conjecture,(epred41_0|epred19_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_781])).
cnf(c_0_806,negated_conjecture,(epred47_0|epred41_0|epred8_0|epred2_0), inference(spm,[status(thm)],[c_0_782, c_0_783])).
cnf(c_0_807,negated_conjecture,(epred47_0|epred45_0|epred41_0|~epred6_0), inference(spm,[status(thm)],[c_0_729, c_0_784])).
fof(c_0_808, plain, ((~epred9_0<=>![X2]:((((hskp1|c0_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_809,negated_conjecture,(epred10_0|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_421, c_0_785])).
cnf(c_0_810,negated_conjecture,(epred56_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_786])).
cnf(c_0_811,negated_conjecture,(epred20_0|c3_1(X1)|hskp14|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_787]), c_0_174])])).
cnf(c_0_812,negated_conjecture,(epred43_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_788, c_0_177])).
cnf(c_0_813,negated_conjecture,(epred41_0|epred16_0|epred2_0|~hskp22), inference(spm,[status(thm)],[c_0_761, c_0_789])).
cnf(c_0_814,negated_conjecture,(epred41_0|epred19_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_735, c_0_83])).
cnf(c_0_815,negated_conjecture,(hskp1|hskp27|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_790]), c_0_18]), c_0_19])).
cnf(c_0_816,negated_conjecture,(epred53_0|epred41_0|epred18_0|~hskp20), inference(spm,[status(thm)],[c_0_791, c_0_792])).
cnf(c_0_817,negated_conjecture,(epred53_0|epred41_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_793, c_0_20]), c_0_794])).
cnf(c_0_818,negated_conjecture,(epred41_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_580, c_0_795]), c_0_796])).
cnf(c_0_819,negated_conjecture,(epred46_0|epred41_0|epred2_0|~hskp19), inference(spm,[status(thm)],[c_0_797, c_0_798])).
cnf(c_0_820,negated_conjecture,(epred46_0|epred41_0|hskp19|hskp22), inference(spm,[status(thm)],[c_0_797, c_0_90])).
cnf(c_0_821,negated_conjecture,(epred46_0|epred45_0|epred5_0|~hskp22), inference(spm,[status(thm)],[c_0_799, c_0_654])).
cnf(c_0_822,negated_conjecture,(epred46_0|epred45_0|epred41_0|hskp22), inference(spm,[status(thm)],[c_0_800, c_0_681])).
cnf(c_0_823,negated_conjecture,(epred38_0|epred36_0|hskp12|hskp9), inference(spm,[status(thm)],[c_0_801, c_0_1])).
cnf(c_0_824,negated_conjecture,(epred45_0|epred36_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_802])).
cnf(c_0_825,negated_conjecture,(epred46_0|epred45_0|epred35_0|~hskp22), inference(spm,[status(thm)],[c_0_803, c_0_503])).
cnf(c_0_826,negated_conjecture,(epred52_0|epred41_0|~hskp6), inference(spm,[status(thm)],[c_0_551, c_0_804])).
cnf(c_0_827,negated_conjecture,(epred47_0|epred41_0|epred19_0|epred8_0), inference(spm,[status(thm)],[c_0_805, c_0_806])).
cnf(c_0_828,negated_conjecture,(epred47_0|epred45_0|epred41_0), inference(spm,[status(thm)],[c_0_807, c_0_731])).
cnf(c_0_829,negated_conjecture,(epred47_0|c0_1(a63)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_79, c_0_713]), c_0_81])).
cnf(c_0_830,negated_conjecture,(c2_1(a43)|hskp23|hskp26|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_256, c_0_86]), c_0_32])).
cnf(c_0_831,negated_conjecture,(epred9_0|c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp1), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_808]), c_0_174])])).
cnf(c_0_832,negated_conjecture,(epred41_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_551, c_0_809])).
fof(c_0_833, plain, ((~epred22_0<=>![X1]:((((hskp8|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_834, plain, ((~epred39_0<=>![X2]:((((hskp12|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_835,negated_conjecture,(epred56_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_810]), c_0_64]), c_0_63])).
cnf(c_0_836,negated_conjecture,(epred20_0|hskp14|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_811, c_0_48]), c_0_49]), c_0_50])).
fof(c_0_837, plain, ((~epred55_0<=>![X3]:(((c0_1(X3)|c1_1(X3))|~ndr1_0)|~c3_1(X3)))), introduced(definition)).
cnf(c_0_838,negated_conjecture,(epred43_0|epred19_0|hskp9), inference(spm,[status(thm)],[c_0_812, c_0_1])).
fof(c_0_839, plain, ((~epred32_0<=>![X2]:((((hskp21|c2_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_840,negated_conjecture,(epred52_0|epred41_0|~c2_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_500]), c_0_717])).
cnf(c_0_841,negated_conjecture,(epred41_0|epred19_0|epred16_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_813, c_0_814]), c_0_805])).
cnf(c_0_842,negated_conjecture,(epred54_0|epred17_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_194, c_0_183])).
cnf(c_0_843,negated_conjecture,(epred41_0|epred19_0|hskp1|~hskp12), inference(spm,[status(thm)],[c_0_594, c_0_815])).
cnf(c_0_844,negated_conjecture,(epred54_0|epred41_0|hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_816, c_0_360]), c_0_817]), c_0_818])).
cnf(c_0_845,negated_conjecture,(epred46_0|epred41_0|epred2_0|hskp22), inference(spm,[status(thm)],[c_0_819, c_0_820])).
cnf(c_0_846,negated_conjecture,(epred46_0|epred45_0|epred41_0|epred5_0), inference(spm,[status(thm)],[c_0_821, c_0_822])).
cnf(c_0_847,negated_conjecture,(epred45_0|epred36_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_823]), c_0_824])).
cnf(c_0_848,negated_conjecture,(epred46_0|epred45_0|epred41_0|epred35_0), inference(spm,[status(thm)],[c_0_825, c_0_707])).
cnf(c_0_849,negated_conjecture,(epred52_0|epred41_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_826, c_0_318])).
cnf(c_0_850,negated_conjecture,(~epred52_0|~epred45_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_136, c_0_449]), c_0_175]), c_0_164])).
cnf(c_0_851,negated_conjecture,(epred47_0|epred41_0|epred19_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_827]), c_0_828])).
cnf(c_0_852,negated_conjecture,(epred47_0|epred41_0|~hskp23), inference(spm,[status(thm)],[c_0_754, c_0_829])).
cnf(c_0_853,negated_conjecture,(epred41_0|hskp23|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_736, c_0_830]), c_0_756])).
cnf(c_0_854,negated_conjecture,(epred33_0|epred8_0|epred2_0|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_166, c_0_333])).
cnf(c_0_855,negated_conjecture,(epred10_0|epred8_0|epred2_0|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_206, c_0_333])).
cnf(c_0_856,negated_conjecture,(epred9_0|hskp1|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_106, c_0_831]), c_0_107]), c_0_108])).
cnf(c_0_857,negated_conjecture,(epred41_0|epred10_0|hskp9), inference(spm,[status(thm)],[c_0_832, c_0_1])).
fof(c_0_858, plain, ((~epred14_0<=>![X1]:((((hskp22|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_859,negated_conjecture,(epred22_0|c1_1(X1)|hskp8|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_833]), c_0_174])])).
fof(c_0_860, plain, ((~epred12_0<=>![X2]:((((hskp28|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_861,negated_conjecture,(epred39_0|c1_1(X1)|hskp12|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_834]), c_0_174])])).
cnf(c_0_862,negated_conjecture,(epred56_0|~c0_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_810]), c_0_27])).
cnf(c_0_863,negated_conjecture,(epred56_0|epred20_0|~hskp25), inference(spm,[status(thm)],[c_0_835, c_0_836])).
cnf(c_0_864,negated_conjecture,(epred55_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_837]), c_0_174])])).
cnf(c_0_865,negated_conjecture,(c0_1(a13)|hskp5|hskp17|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_257, c_0_3]), c_0_4])).
cnf(c_0_866,negated_conjecture,(epred43_0|epred38_0|hskp12|~hskp27), inference(spm,[status(thm)],[c_0_788, c_0_211])).
cnf(c_0_867,negated_conjecture,(epred45_0|epred43_0|epred19_0), inference(spm,[status(thm)],[c_0_212, c_0_838])).
cnf(c_0_868,negated_conjecture,(epred32_0|c1_1(X1)|c2_1(X1)|hskp21|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_839]), c_0_174])])).
cnf(c_0_869,negated_conjecture,(hskp25|~c1_1(a77)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_44]), c_0_45])).
cnf(c_0_870,negated_conjecture,(epred53_0|c1_1(a77)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_716, c_0_44]), c_0_46])).
cnf(c_0_871,negated_conjecture,(epred52_0|epred41_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_840, c_0_99]), c_0_100])).
cnf(c_0_872,negated_conjecture,(~epred17_0|~epred16_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_137, c_0_714]), c_0_171])).
cnf(c_0_873,negated_conjecture,(epred53_0|epred41_0|epred19_0|epred16_0), inference(spm,[status(thm)],[c_0_794, c_0_841])).
cnf(c_0_874,negated_conjecture,(epred54_0|epred17_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_138, c_0_842]), c_0_124])).
cnf(c_0_875,negated_conjecture,(epred54_0|epred41_0|epred19_0|hskp1), inference(spm,[status(thm)],[c_0_843, c_0_844])).
cnf(c_0_876,negated_conjecture,(epred46_0|epred41_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_797, c_0_452]), c_0_845])).
cnf(c_0_877,negated_conjecture,(epred46_0|epred45_0|epred41_0|~epred6_0), inference(spm,[status(thm)],[c_0_729, c_0_846])).
cnf(c_0_878,negated_conjecture,(epred45_0|epred36_0|epred6_0), inference(spm,[status(thm)],[c_0_708, c_0_847])).
cnf(c_0_879,negated_conjecture,(epred46_0|epred45_0|epred41_0|~epred36_0), inference(spm,[status(thm)],[c_0_670, c_0_848])).
cnf(c_0_880,negated_conjecture,(epred52_0|epred41_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_761, c_0_849])).
cnf(c_0_881,negated_conjecture,(epred47_0|epred41_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_850, c_0_851]), c_0_828])).
cnf(c_0_882,negated_conjecture,(epred47_0|epred41_0|~hskp20), inference(spm,[status(thm)],[c_0_852, c_0_853])).
cnf(c_0_883,negated_conjecture,(epred33_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_176, c_0_785])).
