% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_487,negated_conjecture,(epred52_0|epred10_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_380]), c_0_289])).
cnf(c_0_488,negated_conjecture,(~epred20_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_113, c_0_201]), c_0_165])).
cnf(c_0_489,negated_conjecture,(epred47_0|epred22_0|epred14_0), inference(spm,[status(thm)],[c_0_418, c_0_419])).
cnf(c_0_490,negated_conjecture,(epred47_0|epred22_0|~hskp5), inference(spm,[status(thm)],[c_0_420, c_0_421])).
cnf(c_0_491,negated_conjecture,(epred50_0|epred22_0|epred20_0|hskp5), inference(spm,[status(thm)],[c_0_422, c_0_423])).
cnf(c_0_492,negated_conjecture,(epred60_0|epred57_0|~epred17_0), inference(spm,[status(thm)],[c_0_424, c_0_425])).
cnf(c_0_493,negated_conjecture,(epred60_0|epred32_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_426]), c_0_427])).
cnf(c_0_494,negated_conjecture,(epred60_0|epred33_0|~epred17_0), inference(spm,[status(thm)],[c_0_424, c_0_428])).
cnf(c_0_495,negated_conjecture,(epred47_0|c0_1(a132)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_242]), c_0_23])).
cnf(c_0_496,negated_conjecture,(~epred45_0|~epred44_0|~epred43_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_114, c_0_166]), c_0_216]), c_0_316])).
cnf(c_0_497,negated_conjecture,(epred60_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_429, c_0_430]), c_0_427])).
cnf(c_0_498,negated_conjecture,(epred60_0|epred55_0|~epred34_0), inference(spm,[status(thm)],[c_0_431, c_0_432])).
cnf(c_0_499,negated_conjecture,(epred55_0|epred48_0|epred44_0|epred34_0), inference(spm,[status(thm)],[c_0_433, c_0_434])).
cnf(c_0_500,negated_conjecture,(~epred57_0|~epred43_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_115, c_0_166]), c_0_196]), c_0_175])).
cnf(c_0_501,negated_conjecture,(epred48_0|epred45_0|epred22_0), inference(spm,[status(thm)],[c_0_435, c_0_436])).
cnf(c_0_502,negated_conjecture,(epred57_0|~c1_1(a166)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_31]), c_0_33])).
cnf(c_0_503,negated_conjecture,(epred48_0|c1_1(a166)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_31]), c_0_32])).
cnf(c_0_504,negated_conjecture,(~epred56_0|~epred55_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_116, c_0_183]), c_0_167]), c_0_160])).
cnf(c_0_505,negated_conjecture,(epred32_0|c1_1(a97)|hskp18|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_288, c_0_50]), c_0_49])).
cnf(c_0_506,negated_conjecture,(epred38_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_437])).
cnf(c_0_507,negated_conjecture,(~epred8_0|~epred7_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_117, c_0_217]), c_0_209])).
cnf(c_0_508,negated_conjecture,(epred60_0|epred52_0|epred9_0|epred7_0), inference(spm,[status(thm)],[c_0_438, c_0_439])).
cnf(c_0_509,negated_conjecture,(epred52_0|epred47_0|~hskp15), inference(spm,[status(thm)],[c_0_440, c_0_297])).
cnf(c_0_510,negated_conjecture,(epred52_0|epred10_0|epred7_0|hskp15), inference(spm,[status(thm)],[c_0_378, c_0_441])).
cnf(c_0_511,negated_conjecture,(epred17_0|epred13_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_326, c_0_442])).
cnf(c_0_512,negated_conjecture,(epred28_0|hskp4|hskp7|~hskp19), inference(spm,[status(thm)],[c_0_443, c_0_444])).
cnf(c_0_513,negated_conjecture,(hskp18|hskp19|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_445]), c_0_22]), c_0_23])).
cnf(c_0_514,negated_conjecture,(epred6_0|epred2_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_398, c_0_446]), c_0_335])).
cnf(c_0_515,negated_conjecture,(epred54_0|epred6_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_447]), c_0_333])).
cnf(c_0_516,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp2|hskp16|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_118, c_0_156])])).
cnf(c_0_517,negated_conjecture,(hskp0|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_61]), c_0_60])).
cnf(c_0_518,negated_conjecture,(epred58_0|epred40_0|epred13_0|~epred6_0), inference(spm,[status(thm)],[c_0_448, c_0_449])).
cnf(c_0_519,negated_conjecture,(epred58_0|epred40_0|epred6_0), inference(spm,[status(thm)],[c_0_284, c_0_450])).
cnf(c_0_520,negated_conjecture,(epred34_0|epred14_0|~hskp4), inference(spm,[status(thm)],[c_0_298, c_0_372])).
cnf(c_0_521,negated_conjecture,(epred53_0|epred14_0|hskp4|hskp18), inference(spm,[status(thm)],[c_0_451, c_0_79])).
cnf(c_0_522,negated_conjecture,(epred27_0|hskp0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_452, c_0_54]), c_0_81])).
cnf(c_0_523,negated_conjecture,(epred28_0|~c1_1(a106)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_382, c_0_43]), c_0_45])).
cnf(c_0_524,negated_conjecture,(epred46_0|c1_1(a106)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_43]), c_0_45])).
fof(c_0_525, plain, ((~epred31_0<=>![X2]:((((hskp19|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_526,negated_conjecture,(epred22_0|hskp6|hskp8|hskp16), inference(spm,[status(thm)],[c_0_349, c_0_119])).
cnf(c_0_527,negated_conjecture,(hskp6|hskp20|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_454, c_0_68]), c_0_69]), c_0_67])).
cnf(c_0_528,negated_conjecture,(epred35_0|epred7_0|hskp0|hskp15), inference(spm,[status(thm)],[c_0_455, c_0_456])).
cnf(c_0_529,negated_conjecture,(epred53_0|epred35_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_457, c_0_458])).
cnf(c_0_530,negated_conjecture,(epred56_0|epred53_0|hskp4|hskp18), inference(spm,[status(thm)],[c_0_459, c_0_79])).
cnf(c_0_531,negated_conjecture,(~epred53_0|~epred19_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_120, c_0_267]), c_0_190]), c_0_186])).
cnf(c_0_532,negated_conjecture,(epred56_0|epred8_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_460, c_0_461]), c_0_462])).
cnf(c_0_533,negated_conjecture,(epred19_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_463]), c_0_337])).
cnf(c_0_534,negated_conjecture,(epred56_0|epred6_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_464]), c_0_273])).
cnf(c_0_535,negated_conjecture,(epred36_0|epred6_0|epred2_0|~hskp18), inference(spm,[status(thm)],[c_0_465, c_0_333])).
cnf(c_0_536,negated_conjecture,(epred57_0|hskp6|hskp9|~hskp7), inference(spm,[status(thm)],[c_0_466, c_0_467])).
cnf(c_0_537,negated_conjecture,(hskp6|hskp7|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_468, c_0_35]), c_0_36]), c_0_34])).
cnf(c_0_538,negated_conjecture,(epred57_0|epred51_0|~c2_1(a101)|~hskp27), inference(spm,[status(thm)],[c_0_469, c_0_10])).
cnf(c_0_539,negated_conjecture,(epred57_0|epred51_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_469, c_0_73]), c_0_74])).
cnf(c_0_540,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp2|hskp21|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_121, c_0_156])])).
cnf(c_0_541,negated_conjecture,(epred41_0|hskp1|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_470, c_0_43]), c_0_44]), c_0_45])).
cnf(c_0_542,negated_conjecture,(epred29_0|hskp24|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_341, c_0_46]), c_0_47]), c_0_48])).
cnf(c_0_543,negated_conjecture,(epred47_0|epred29_0|hskp18|hskp19), inference(spm,[status(thm)],[c_0_471, c_0_58])).
cnf(c_0_544,negated_conjecture,(epred30_0|c2_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_472])).
fof(c_0_545, plain, ((~epred42_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_546,negated_conjecture,(epred40_0|epred17_0|~hskp6), inference(spm,[status(thm)],[c_0_473, c_0_413])).
cnf(c_0_547,negated_conjecture,(epred36_0|epred17_0|hskp6|~hskp4), inference(spm,[status(thm)],[c_0_474, c_0_399])).
cnf(c_0_548,negated_conjecture,(epred17_0|epred13_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_326, c_0_475])).
cnf(c_0_549,negated_conjecture,(epred40_0|epred17_0|epred10_0|epred8_0), inference(spm,[status(thm)],[c_0_476, c_0_477])).
cnf(c_0_550,negated_conjecture,(epred58_0|epred40_0|epred17_0|epred10_0), inference(spm,[status(thm)],[c_0_478, c_0_479])).
cnf(c_0_551,negated_conjecture,(epred52_0|epred17_0|hskp16|~hskp6), inference(spm,[status(thm)],[c_0_480, c_0_481])).
cnf(c_0_552,negated_conjecture,(hskp6|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_235, c_0_7]), c_0_18]), c_0_24])).
cnf(c_0_553,negated_conjecture,(epred46_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_76]), c_0_77]), c_0_78])).
cnf(c_0_554,negated_conjecture,(epred52_0|epred21_0|epred10_0|hskp11), inference(spm,[status(thm)],[c_0_482, c_0_380])).
cnf(c_0_555,negated_conjecture,(epred52_0|epred10_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_483]), c_0_380])).
cnf(c_0_556,negated_conjecture,(~epred10_0|~epred9_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_122, c_0_237]), c_0_160])).
cnf(c_0_557,negated_conjecture,(epred22_0|epred14_0|epred9_0), inference(spm,[status(thm)],[c_0_418, c_0_484])).
cnf(c_0_558,negated_conjecture,(~epred33_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_123, c_0_238]), c_0_211])).
cnf(c_0_559,negated_conjecture,(epred58_0|epred32_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_486])).
cnf(c_0_560,negated_conjecture,(epred52_0|epred33_0|epred10_0), inference(spm,[status(thm)],[c_0_310, c_0_487])).
cnf(c_0_561,negated_conjecture,(epred19_0|c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_10]), c_0_11])).
cnf(c_0_562,negated_conjecture,(epred47_0|epred22_0|~epred20_0), inference(spm,[status(thm)],[c_0_488, c_0_489])).
cnf(c_0_563,negated_conjecture,(epred50_0|epred47_0|epred22_0|epred20_0), inference(spm,[status(thm)],[c_0_490, c_0_491])).
cnf(c_0_564,negated_conjecture,(epred60_0|epred57_0|epred32_0), inference(spm,[status(thm)],[c_0_492, c_0_493])).
cnf(c_0_565,negated_conjecture,(epred60_0|epred33_0|epred10_0), inference(spm,[status(thm)],[c_0_289, c_0_366])).
cnf(c_0_566,negated_conjecture,(epred60_0|epred55_0|epred33_0), inference(spm,[status(thm)],[c_0_494, c_0_432])).
cnf(c_0_567,negated_conjecture,(epred60_0|epred56_0), inference(spm,[status(thm)],[c_0_273, c_0_379])).
cnf(c_0_568,negated_conjecture,(epred60_0|epred32_0|~epred34_0), inference(spm,[status(thm)],[c_0_431, c_0_493])).
cnf(c_0_569,negated_conjecture,(epred55_0|epred48_0|epred47_0|~hskp20), inference(spm,[status(thm)],[c_0_314, c_0_495])).
cnf(c_0_570,negated_conjecture,(epred60_0|~epred45_0|~epred44_0), inference(spm,[status(thm)],[c_0_496, c_0_497])).
cnf(c_0_571,negated_conjecture,(epred60_0|epred55_0|epred48_0|epred44_0), inference(spm,[status(thm)],[c_0_498, c_0_499])).
cnf(c_0_572,negated_conjecture,(epred48_0|epred45_0|~epred57_0|~epred43_0), inference(spm,[status(thm)],[c_0_500, c_0_501])).
cnf(c_0_573,negated_conjecture,(epred57_0|epred48_0|~hskp29), inference(spm,[status(thm)],[c_0_502, c_0_503])).
cnf(c_0_574,negated_conjecture,(epred58_0|epred32_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_504, c_0_486])).
cnf(c_0_575,negated_conjecture,(epred52_0|epred32_0|hskp18|~hskp0), inference(spm,[status(thm)],[c_0_318, c_0_505])).
cnf(c_0_576,negated_conjecture,(epred38_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_506]), c_0_18]), c_0_7])).
cnf(c_0_577,negated_conjecture,(epred60_0|epred52_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_508]), c_0_364])).
cnf(c_0_578,negated_conjecture,(epred52_0|epred47_0|epred10_0|epred7_0), inference(spm,[status(thm)],[c_0_509, c_0_510])).
cnf(c_0_579,negated_conjecture,(epred17_0|epred13_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_332, c_0_511])).
cnf(c_0_580,negated_conjecture,(epred13_0|epred8_0|epred5_0|hskp18), inference(spm,[status(thm)],[c_0_332, c_0_385])).
cnf(c_0_581,negated_conjecture,(epred28_0|epred6_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_270, c_0_512])).
cnf(c_0_582,negated_conjecture,(hskp4|hskp18|hskp19), inference(spm,[status(thm)],[c_0_513, c_0_79])).
cnf(c_0_583,negated_conjecture,(~epred54_0|~epred28_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_124, c_0_219]), c_0_227]), c_0_322])).
cnf(c_0_584,negated_conjecture,(epred8_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_394, c_0_514])).
cnf(c_0_585,negated_conjecture,(epred54_0|epred8_0|epred6_0), inference(spm,[status(thm)],[c_0_332, c_0_515])).
cnf(c_0_586,negated_conjecture,(epred43_0|epred17_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_233, c_0_181])).
cnf(c_0_587,negated_conjecture,(c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp5|hskp11), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_125, c_0_156])])).
cnf(c_0_588,negated_conjecture,(hskp2|hskp16|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_516, c_0_50]), c_0_51]), c_0_49])).
cnf(c_0_589,negated_conjecture,(epred17_0|hskp0|~hskp6), inference(spm,[status(thm)],[c_0_517, c_0_413])).
cnf(c_0_590,negated_conjecture,(~epred14_0|~epred13_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_126, c_0_220]), c_0_165])).
cnf(c_0_591,negated_conjecture,(epred58_0|epred40_0|epred13_0), inference(spm,[status(thm)],[c_0_518, c_0_519])).
cnf(c_0_592,negated_conjecture,(epred53_0|epred14_0|hskp6), inference(spm,[status(thm)],[c_0_457, c_0_357])).
cnf(c_0_593,negated_conjecture,(epred40_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_463]), c_0_337])).
cnf(c_0_594,negated_conjecture,(epred53_0|epred34_0|epred14_0|hskp18), inference(spm,[status(thm)],[c_0_520, c_0_521])).
cnf(c_0_595,negated_conjecture,(epred56_0|epred27_0|~hskp4), inference(spm,[status(thm)],[c_0_273, c_0_522])).
cnf(c_0_596,negated_conjecture,(epred46_0|epred28_0|~hskp7), inference(spm,[status(thm)],[c_0_523, c_0_524])).
cnf(c_0_597,negated_conjecture,(epred28_0|~c1_1(a107)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_382, c_0_82]), c_0_83])).
cnf(c_0_598,negated_conjecture,(epred46_0|c1_1(a107)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_82]), c_0_83])).
fof(c_0_599, plain, ((~epred25_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_600,negated_conjecture,(epred31_0|c1_1(X1)|hskp19|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_525]), c_0_156])])).
cnf(c_0_601,negated_conjecture,(epred22_0|epred14_0|hskp6|hskp8), inference(spm,[status(thm)],[c_0_298, c_0_526])).
cnf(c_0_602,negated_conjecture,(epred10_0|~c1_1(a107)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_82]), c_0_84])).
cnf(c_0_603,negated_conjecture,(epred54_0|c1_1(a107)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_82]), c_0_84])).
cnf(c_0_604,negated_conjecture,(epred56_0|epred53_0|hskp6|~hskp16), inference(spm,[status(thm)],[c_0_459, c_0_527])).
cnf(c_0_605,negated_conjecture,(epred56_0|epred35_0|epred7_0|hskp15), inference(spm,[status(thm)],[c_0_273, c_0_528])).
cnf(c_0_606,negated_conjecture,(epred53_0|epred35_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_332, c_0_529])).
cnf(c_0_607,negated_conjecture,(epred56_0|epred53_0|epred8_0|hskp18), inference(spm,[status(thm)],[c_0_332, c_0_530])).
cnf(c_0_608,negated_conjecture,(epred56_0|epred8_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_532]), c_0_533])).
cnf(c_0_609,negated_conjecture,(epred56_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_460, c_0_534])).
cnf(c_0_610,negated_conjecture,(epred56_0|epred36_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_535, c_0_396])).
cnf(c_0_611,negated_conjecture,(epred19_0|hskp0), inference(spm,[status(thm)],[c_0_228, c_0_337])).
cnf(c_0_612,negated_conjecture,(epred57_0|hskp6|hskp9|~hskp2), inference(spm,[status(thm)],[c_0_536, c_0_537])).
cnf(c_0_613,negated_conjecture,(epred51_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_400]), c_0_59]), c_0_61])).
cnf(c_0_614,negated_conjecture,(epred57_0|epred51_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_538, c_0_192])).
cnf(c_0_615,negated_conjecture,(epred57_0|epred51_0|hskp2|hskp27), inference(spm,[status(thm)],[c_0_539, c_0_101])).
cnf(c_0_616,negated_conjecture,(epred54_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_127]), c_0_128]), c_0_129])).
cnf(c_0_617,negated_conjecture,(hskp2|hskp21|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_540, c_0_68]), c_0_69]), c_0_67])).
cnf(c_0_618,negated_conjecture,(epred8_0|~c2_1(a98)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_250]), c_0_87])).
cnf(c_0_619,negated_conjecture,(epred56_0|c2_1(a98)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_187]), c_0_87])).
cnf(c_0_620,negated_conjecture,(epred41_0|hskp1|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_541, c_0_271])).
cnf(c_0_621,negated_conjecture,(epred47_0|epred29_0|~hskp18), inference(spm,[status(thm)],[c_0_404, c_0_542])).
cnf(c_0_622,negated_conjecture,(epred47_0|epred29_0|epred10_0|hskp18), inference(spm,[status(thm)],[c_0_289, c_0_543])).
cnf(c_0_623,negated_conjecture,(epred56_0|epred30_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_544, c_0_187])).
cnf(c_0_624,negated_conjecture,(epred54_0|epred36_0|epred6_0|~hskp4), inference(spm,[status(thm)],[c_0_383, c_0_399])).
cnf(c_0_625,negated_conjecture,(epred42_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_545])).
cnf(c_0_626,negated_conjecture,(epred45_0|epred6_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_223, c_0_375])).
fof(c_0_627, plain, ((~epred18_0<=>![X2]:((((hskp28|c2_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_628,negated_conjecture,(epred40_0|epred36_0|epred17_0|~hskp4), inference(spm,[status(thm)],[c_0_546, c_0_547])).
cnf(c_0_629,negated_conjecture,(epred40_0|epred17_0|epred13_0|hskp4), inference(spm,[status(thm)],[c_0_548, c_0_280])).
cnf(c_0_630,negated_conjecture,(epred40_0|epred17_0|epred10_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_549]), c_0_550])).
cnf(c_0_631,negated_conjecture,(epred52_0|epred17_0|epred14_0|~hskp6), inference(spm,[status(thm)],[c_0_298, c_0_551])).
cnf(c_0_632,negated_conjecture,(epred52_0|epred14_0|epred9_0|hskp6), inference(spm,[status(thm)],[c_0_438, c_0_357])).
cnf(c_0_633,negated_conjecture,(epred52_0|epred10_0|hskp6), inference(spm,[status(thm)],[c_0_552, c_0_380])).
cnf(c_0_634,negated_conjecture,(epred55_0|~c0_1(a132)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_215]), c_0_23])).
cnf(c_0_635,negated_conjecture,(epred52_0|epred46_0|epred21_0|epred10_0), inference(spm,[status(thm)],[c_0_553, c_0_554])).
cnf(c_0_636,negated_conjecture,(epred52_0|epred10_0|~epred58_0|~epred14_0), inference(spm,[status(thm)],[c_0_363, c_0_555])).
cnf(c_0_637,negated_conjecture,(epred22_0|epred14_0|~epred10_0), inference(spm,[status(thm)],[c_0_556, c_0_557])).
cnf(c_0_638,negated_conjecture,(epred58_0|~epred36_0|~epred33_0), inference(spm,[status(thm)],[c_0_558, c_0_559])).
cnf(c_0_639,negated_conjecture,(epred52_0|epred33_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_560])).
cnf(c_0_640,negated_conjecture,(epred19_0|hskp27|hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_205, c_0_463]), c_0_337])).
cnf(c_0_641,negated_conjecture,(epred19_0|hskp1|hskp9|~hskp27), inference(spm,[status(thm)],[c_0_207, c_0_561])).
cnf(c_0_642,negated_conjecture,(epred50_0|epred47_0|epred22_0), inference(spm,[status(thm)],[c_0_562, c_0_563])).
cnf(c_0_643,negated_conjecture,(epred60_0|epred57_0|~epred33_0), inference(spm,[status(thm)],[c_0_558, c_0_564])).
cnf(c_0_644,negated_conjecture,(epred60_0|epred33_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_504, c_0_565]), c_0_566]), c_0_567])).
cnf(c_0_645,negated_conjecture,(epred60_0|~epred34_0|~epred33_0), inference(spm,[status(thm)],[c_0_558, c_0_568])).
cnf(c_0_646,negated_conjecture,(epred55_0|epred48_0|epred47_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_79]), c_0_374])).
cnf(c_0_647,negated_conjecture,(epred60_0|epred55_0|epred48_0|~epred45_0), inference(spm,[status(thm)],[c_0_570, c_0_571])).
cnf(c_0_648,negated_conjecture,(epred60_0|epred48_0|epred45_0|~epred57_0), inference(spm,[status(thm)],[c_0_572, c_0_497])).
cnf(c_0_649,negated_conjecture,(epred60_0|epred57_0|epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_573, c_0_248]), c_0_303])).
cnf(c_0_650,negated_conjecture,(epred58_0|~epred56_0|~epred55_0|~epred33_0), inference(spm,[status(thm)],[c_0_558, c_0_574])).
cnf(c_0_651,negated_conjecture,(epred60_0|epred52_0|epred32_0|hskp18), inference(spm,[status(thm)],[c_0_575, c_0_379])).
