% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_593,negated_conjecture,(epred19_0|hskp12|~c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_423, c_0_55]), c_0_57])).
cnf(c_0_594,negated_conjecture,(epred20_0|c2_1(a1701)|hskp11|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_345, c_0_55]), c_0_56])).
cnf(c_0_595,negated_conjecture,(epred48_0|epred1_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_557])).
cnf(c_0_596,negated_conjecture,(epred38_0|c3_1(X1)|hskp9|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_558]), c_0_164])])).
cnf(c_0_597,negated_conjecture,(epred48_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_112, c_0_557]), c_0_113]), c_0_114])).
cnf(c_0_598,negated_conjecture,(epred48_0|epred29_0|c1_1(X1)|c0_1(X1)|hskp9), inference(spm,[status(thm)],[c_0_559, c_0_557])).
cnf(c_0_599,negated_conjecture,(epred22_0|c2_1(a1637)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_81]), c_0_82])).
cnf(c_0_600,negated_conjecture,(epred46_0|epred2_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_176, c_0_560])).
cnf(c_0_601,negated_conjecture,(epred48_0|c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_557]), c_0_3])).
cnf(c_0_602,negated_conjecture,(epred14_0|epred6_0|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_561, c_0_68]), c_0_69])).
cnf(c_0_603,negated_conjecture,(epred14_0|epred6_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_561, c_0_88]), c_0_89])).
cnf(c_0_604,negated_conjecture,(epred6_0|c0_1(a1682)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_448]), c_0_11])).
cnf(c_0_605,negated_conjecture,(epred23_0|hskp11|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_21]), c_0_22]), c_0_20])).
fof(c_0_606, plain, ((~epred31_0<=>![X1]:((((hskp7|c2_1(X1))|~ndr1_0)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_607,negated_conjecture,(epred8_0|~c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_212]), c_0_4])).
cnf(c_0_608,negated_conjecture,(hskp4|hskp23|~c2_1(a1653)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_72]), c_0_71])).
cnf(c_0_609,negated_conjecture,(epred8_0|c2_1(a1653)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_212]), c_0_73])).
cnf(c_0_610,negated_conjecture,(epred42_0|epred18_0|epred5_0|~hskp19), inference(spm,[status(thm)],[c_0_563, c_0_564])).
cnf(c_0_611,negated_conjecture,(epred12_0|epred6_0|~hskp8), inference(spm,[status(thm)],[c_0_565, c_0_456])).
cnf(c_0_612,negated_conjecture,(hskp1|hskp8|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_566, c_0_93]), c_0_92]), c_0_91])).
cnf(c_0_613,negated_conjecture,(epred18_0|epred2_0|~hskp2), inference(spm,[status(thm)],[c_0_567, c_0_568])).
cnf(c_0_614,negated_conjecture,(epred42_0|epred18_0|epred11_0|~hskp19), inference(spm,[status(thm)],[c_0_563, c_0_190])).
cnf(c_0_615,negated_conjecture,(epred25_0|epred18_0|epred12_0|epred10_0|hskp5), inference(spm,[status(thm)],[c_0_321, c_0_452])).
cnf(c_0_616,negated_conjecture,(epred47_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_569, c_0_210])).
cnf(c_0_617,negated_conjecture,(epred47_0|epred42_0|epred12_0|hskp1), inference(spm,[status(thm)],[c_0_569, c_0_570])).
cnf(c_0_618,negated_conjecture,(epred10_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_571, c_0_28])).
cnf(c_0_619,negated_conjecture,(epred47_0|~c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_29]), c_0_45])).
cnf(c_0_620,negated_conjecture,(epred1_0|c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_29]), c_0_45])).
cnf(c_0_621,negated_conjecture,(epred47_0|hskp3|hskp21|~hskp5), inference(spm,[status(thm)],[c_0_572, c_0_573])).
cnf(c_0_622,negated_conjecture,(epred45_0|~c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3, c_0_574]), c_0_4])).
cnf(c_0_623,negated_conjecture,(epred45_0|epred12_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_215, c_0_574])).
cnf(c_0_624,negated_conjecture,(epred14_0|epred1_0|~hskp26), inference(spm,[status(thm)],[c_0_469, c_0_575])).
cnf(c_0_625,negated_conjecture,(epred45_0|c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_27, c_0_574]), c_0_26])).
cnf(c_0_626,negated_conjecture,(epred14_0|epred6_0|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_561, c_0_106]), c_0_108])).
cnf(c_0_627,negated_conjecture,(epred1_0|hskp12|hskp25), inference(spm,[status(thm)],[c_0_242, c_0_123])).
cnf(c_0_628,negated_conjecture,(epred51_0|~c2_1(a1653)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_326]), c_0_73])).
cnf(c_0_629,negated_conjecture,(epred16_0|epred10_0|~hskp24), inference(spm,[status(thm)],[c_0_430, c_0_576])).
cnf(c_0_630,negated_conjecture,(epred51_0|epred12_0|epred9_0|hskp5), inference(spm,[status(thm)],[c_0_577, c_0_380])).
cnf(c_0_631,negated_conjecture,(~epred43_0|~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_525, c_0_578])])).
cnf(c_0_632,negated_conjecture,(epred27_0|epred18_0|epred11_0|epred6_0), inference(spm,[status(thm)],[c_0_579, c_0_580])).
cnf(c_0_633,negated_conjecture,(epred43_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_581]), c_0_582])).
cnf(c_0_634,negated_conjecture,(~epred6_0|~epred5_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_124, c_0_464]), c_0_437])).
cnf(c_0_635,negated_conjecture,(epred51_0|epred18_0|epred12_0|epred5_0), inference(spm,[status(thm)],[c_0_583, c_0_380])).
cnf(c_0_636,negated_conjecture,(epred51_0|epred18_0|epred6_0|hskp1), inference(spm,[status(thm)],[c_0_479, c_0_584])).
cnf(c_0_637,negated_conjecture,(epred51_0|epred18_0|epred6_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_585]), c_0_586])).
cnf(c_0_638,negated_conjecture,(epred27_0|epred11_0|epred6_0|~epred51_0), inference(spm,[status(thm)],[c_0_587, c_0_588])).
cnf(c_0_639,negated_conjecture,(epred27_0|epred24_0|~epred51_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_589, c_0_590])).
cnf(c_0_640,negated_conjecture,(epred20_0|hskp11|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_345, c_0_78]), c_0_79]), c_0_87])).
cnf(c_0_641,negated_conjecture,(hskp3|hskp11|hskp21|~hskp25), inference(spm,[status(thm)],[c_0_591, c_0_592])).
cnf(c_0_642,negated_conjecture,(epred20_0|epred19_0|hskp11|hskp12|~hskp24), inference(spm,[status(thm)],[c_0_593, c_0_594])).
cnf(c_0_643,negated_conjecture,(epred48_0|epred1_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_103, c_0_595]), c_0_104])).
cnf(c_0_644,negated_conjecture,(epred48_0|epred1_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_595]), c_0_24])).
cnf(c_0_645,negated_conjecture,(epred38_0|hskp9|~c2_1(a1650)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_596, c_0_88]), c_0_90])).
cnf(c_0_646,negated_conjecture,(epred48_0|epred29_0|c1_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_597, c_0_598])).
cnf(c_0_647,negated_conjecture,(epred25_0|~c2_1(a1650)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_90, c_0_268]), c_0_88])).
cnf(c_0_648,negated_conjecture,(epred22_0|epred2_0|~hskp2), inference(spm,[status(thm)],[c_0_567, c_0_599])).
cnf(c_0_649,negated_conjecture,(epred22_0|c2_1(X1)|c0_1(X1)|hskp2|hskp3), inference(spm,[status(thm)],[c_0_213, c_0_325])).
cnf(c_0_650,negated_conjecture,(epred46_0|epred2_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_600, c_0_125]), c_0_104])).
cnf(c_0_651,negated_conjecture,(epred48_0|epred42_0|~hskp23), inference(spm,[status(thm)],[c_0_172, c_0_601])).
cnf(c_0_652,negated_conjecture,(epred14_0|epred6_0|hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_602, c_0_94]), c_0_603])).
cnf(c_0_653,negated_conjecture,(epred51_0|epred6_0|~hskp19), inference(spm,[status(thm)],[c_0_417, c_0_604])).
cnf(c_0_654,negated_conjecture,(epred23_0|hskp1|hskp11|hskp19), inference(spm,[status(thm)],[c_0_605, c_0_35])).
cnf(c_0_655,negated_conjecture,(epred31_0|c2_1(X1)|hskp7|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_606]), c_0_164])])).
cnf(c_0_656,negated_conjecture,(epred47_0|~c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_10]), c_0_8])).
cnf(c_0_657,negated_conjecture,(epred39_0|epred8_0|~hskp23), inference(spm,[status(thm)],[c_0_607, c_0_252])).
cnf(c_0_658,negated_conjecture,(epred8_0|hskp4|hskp23|~hskp12), inference(spm,[status(thm)],[c_0_608, c_0_609])).
cnf(c_0_659,negated_conjecture,(epred47_0|epred8_0|epred4_0), inference(spm,[status(thm)],[c_0_569, c_0_274])).
cnf(c_0_660,negated_conjecture,(epred47_0|epred22_0|epred8_0), inference(spm,[status(thm)],[c_0_569, c_0_248])).
cnf(c_0_661,negated_conjecture,(epred18_0|epred14_0|~hskp1), inference(spm,[status(thm)],[c_0_532, c_0_353])).
cnf(c_0_662,negated_conjecture,(epred42_0|epred18_0|epred5_0|hskp1), inference(spm,[status(thm)],[c_0_610, c_0_207])).
cnf(c_0_663,negated_conjecture,(epred12_0|epred6_0|hskp1|~hskp10), inference(spm,[status(thm)],[c_0_611, c_0_612])).
cnf(c_0_664,negated_conjecture,(epred18_0|epred2_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_613, c_0_337]), c_0_532])).
cnf(c_0_665,negated_conjecture,(epred42_0|epred18_0|epred11_0|hskp1), inference(spm,[status(thm)],[c_0_614, c_0_207])).
cnf(c_0_666,negated_conjecture,(epred42_0|epred25_0|epred18_0|epred12_0|epred10_0), inference(spm,[status(thm)],[c_0_264, c_0_615])).
cnf(c_0_667,negated_conjecture,(epred47_0|epred42_0|epred12_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_617])).
cnf(c_0_668,negated_conjecture,(epred47_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_569, c_0_618])).
cnf(c_0_669,negated_conjecture,(epred47_0|epred1_0|~hskp21), inference(spm,[status(thm)],[c_0_619, c_0_620])).
cnf(c_0_670,negated_conjecture,(epred47_0|epred18_0|hskp21|~hskp5), inference(spm,[status(thm)],[c_0_532, c_0_621])).
cnf(c_0_671,negated_conjecture,(c2_1(a1650)|hskp1|hskp10|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_90, c_0_474]), c_0_89])).
fof(c_0_672, plain, ((~epred44_0<=>![X1]:(((c1_1(X1)|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_673,negated_conjecture,(epred45_0|~c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_8, c_0_574]), c_0_9])).
cnf(c_0_674,negated_conjecture,(epred45_0|epred11_0|hskp4|~hskp23), inference(spm,[status(thm)],[c_0_622, c_0_173])).
cnf(c_0_675,negated_conjecture,(epred45_0|epred12_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_63, c_0_623]), c_0_64])).
cnf(c_0_676,negated_conjecture,(epred45_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_574]), c_0_21]), c_0_22])).
cnf(c_0_677,negated_conjecture,(epred14_0|epred1_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_624, c_0_28])).
cnf(c_0_678,negated_conjecture,(epred50_0|epred45_0|~hskp0), inference(spm,[status(thm)],[c_0_193, c_0_625])).
cnf(c_0_679,negated_conjecture,(epred14_0|epred6_0|epred1_0|hskp12), inference(spm,[status(thm)],[c_0_626, c_0_627])).
cnf(c_0_680,negated_conjecture,(epred51_0|epred12_0|~hskp12), inference(spm,[status(thm)],[c_0_628, c_0_313])).
cnf(c_0_681,negated_conjecture,(epred16_0|epred10_0|hskp5|hskp12), inference(spm,[status(thm)],[c_0_629, c_0_75])).
cnf(c_0_682,negated_conjecture,(~epred10_0|~epred9_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_126, c_0_484]), c_0_178])).
cnf(c_0_683,negated_conjecture,(epred51_0|epred27_0|epred12_0|epred9_0), inference(spm,[status(thm)],[c_0_435, c_0_630])).
cnf(c_0_684,negated_conjecture,(epred27_0|epred18_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_632]), c_0_633])).
cnf(c_0_685,negated_conjecture,(epred51_0|epred18_0|epred12_0|~epred6_0), inference(spm,[status(thm)],[c_0_634, c_0_635])).
cnf(c_0_686,negated_conjecture,(epred51_0|epred18_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_636]), c_0_637])).
cnf(c_0_687,negated_conjecture,(epred27_0|epred11_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_638]), c_0_633])).
cnf(c_0_688,negated_conjecture,(epred27_0|epred25_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_435, c_0_331])).
cnf(c_0_689,negated_conjecture,(epred42_0|epred27_0|epred24_0|~epred51_0), inference(spm,[status(thm)],[c_0_341, c_0_590])).
cnf(c_0_690,negated_conjecture,(epred27_0|~epred51_0|~epred42_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_639]), c_0_633])).
cnf(c_0_691,negated_conjecture,(epred19_0|hskp12|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_423, c_0_29]), c_0_30]), c_0_45])).
cnf(c_0_692,negated_conjecture,(epred20_0|hskp11|hskp21|~hskp25), inference(spm,[status(thm)],[c_0_640, c_0_641])).
cnf(c_0_693,negated_conjecture,(epred20_0|epred19_0|hskp11|hskp12|hskp25), inference(spm,[status(thm)],[c_0_642, c_0_123])).
cnf(c_0_694,negated_conjecture,(epred43_0|~c1_1(a1642)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_432]), c_0_51])).
cnf(c_0_695,negated_conjecture,(epred5_0|c1_1(a1642)|hskp3|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_483]), c_0_52])).
cnf(c_0_696,negated_conjecture,(epred48_0|epred1_0|hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_643, c_0_109]), c_0_644])).
cnf(c_0_697,negated_conjecture,(epred38_0|epred4_0|hskp9|~hskp11), inference(spm,[status(thm)],[c_0_645, c_0_382])).
cnf(c_0_698,negated_conjecture,(epred48_0|epred29_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_103, c_0_646]), c_0_104])).
cnf(c_0_699,negated_conjecture,(epred48_0|epred29_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_646]), c_0_24])).
cnf(c_0_700,negated_conjecture,(epred25_0|epred4_0|~hskp11), inference(spm,[status(thm)],[c_0_647, c_0_382])).
cnf(c_0_701,negated_conjecture,(epred48_0|epred1_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_643, c_0_105]), c_0_644])).
fof(c_0_702, plain, ((~epred30_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_703,negated_conjecture,(epred22_0|epred2_0|c2_1(X1)|c0_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_648, c_0_649])).
cnf(c_0_704,negated_conjecture,(epred46_0|epred2_0|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_600, c_0_107]), c_0_108])).
cnf(c_0_705,negated_conjecture,(epred46_0|epred2_0|hskp1|hskp25), inference(spm,[status(thm)],[c_0_650, c_0_109])).
fof(c_0_706, plain, ((~epred41_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_707,negated_conjecture,(epred46_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_103, c_0_560]), c_0_125]), c_0_104])).
cnf(c_0_708,negated_conjecture,(epred48_0|epred42_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_651, c_0_182])).
cnf(c_0_709,negated_conjecture,(epred51_0|epred14_0|epred6_0), inference(spm,[status(thm)],[c_0_383, c_0_652])).
cnf(c_0_710,negated_conjecture,(epred51_0|epred23_0|epred6_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_653, c_0_654]), c_0_479])).
cnf(c_0_711,negated_conjecture,(epred31_0|hskp7|~c1_1(a1640)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_655, c_0_97]), c_0_63])).
cnf(c_0_712,negated_conjecture,(epred47_0|epred39_0|~hskp4), inference(spm,[status(thm)],[c_0_656, c_0_253])).
cnf(c_0_713,negated_conjecture,(epred39_0|epred8_0|hskp4|~hskp12), inference(spm,[status(thm)],[c_0_657, c_0_658])).
cnf(c_0_714,negated_conjecture,(epred47_0|epred8_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_659]), c_0_660])).
fof(c_0_715, plain, ((~epred40_0<=>![X3]:(((c0_1(X3)|c2_1(X3))|c3_1(X3))|~ndr1_0))), introduced(definition)).
cnf(c_0_716,negated_conjecture,(epred42_0|epred18_0|epred14_0|epred5_0), inference(spm,[status(thm)],[c_0_661, c_0_662])).
cnf(c_0_717,negated_conjecture,(epred14_0|epred12_0|epred6_0|hskp1), inference(spm,[status(thm)],[c_0_663, c_0_652])).
cnf(c_0_718,negated_conjecture,(epred42_0|epred18_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_664, c_0_665]), c_0_233])).
cnf(c_0_719,negated_conjecture,(epred32_0|epred25_0|epred18_0|epred12_0|hskp5), inference(spm,[status(thm)],[c_0_321, c_0_471])).
cnf(c_0_720,negated_conjecture,(epred42_0|epred25_0|epred18_0|epred12_0|~epred32_0), inference(spm,[status(thm)],[c_0_238, c_0_666])).
cnf(c_0_721,negated_conjecture,(epred47_0|epred42_0|epred12_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_667])).
cnf(c_0_722,negated_conjecture,(epred47_0|epred42_0|epred39_0|epred12_0), inference(spm,[status(thm)],[c_0_279, c_0_617])).
cnf(c_0_723,negated_conjecture,(epred47_0|epred10_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_668])).
cnf(c_0_724,negated_conjecture,(epred47_0|epred18_0|epred1_0|~hskp5), inference(spm,[status(thm)],[c_0_669, c_0_670])).
cnf(c_0_725,negated_conjecture,(epred43_0|epred1_0|hskp5), inference(spm,[status(thm)],[c_0_443, c_0_322])).
cnf(c_0_726,negated_conjecture,(epred2_0|hskp1|hskp10|~hskp11), inference(spm,[status(thm)],[c_0_381, c_0_671])).
cnf(c_0_727,negated_conjecture,(epred44_0|c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_672]), c_0_164])])).
cnf(c_0_728,negated_conjecture,(epred45_0|epred1_0|~hskp4), inference(spm,[status(thm)],[c_0_673, c_0_180])).
cnf(c_0_729,negated_conjecture,(epred45_0|epred11_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_674, c_0_182])).
cnf(c_0_730,negated_conjecture,(epred45_0|epred12_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_675, c_0_98])).
cnf(c_0_731,negated_conjecture,(epred45_0|hskp1|hskp19), inference(spm,[status(thm)],[c_0_676, c_0_35])).
cnf(c_0_732,negated_conjecture,(epred47_0|epred14_0|epred1_0|hskp1), inference(spm,[status(thm)],[c_0_569, c_0_677])).
cnf(c_0_733,negated_conjecture,(epred50_0|epred45_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_678, c_0_210])).
cnf(c_0_734,negated_conjecture,(epred50_0|epred45_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_678, c_0_618])).
cnf(c_0_735,negated_conjecture,(epred25_0|~c1_1(a1641)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_110, c_0_268]), c_0_127])).
cnf(c_0_736,negated_conjecture,(epred21_0|epred14_0|epred6_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_455, c_0_679]), c_0_479])).
cnf(c_0_737,negated_conjecture,(epred51_0|epred16_0|epred12_0|epred10_0|hskp5), inference(spm,[status(thm)],[c_0_680, c_0_681])).
cnf(c_0_738,negated_conjecture,(epred51_0|epred27_0|epred12_0|~epred10_0), inference(spm,[status(thm)],[c_0_682, c_0_683])).
cnf(c_0_739,negated_conjecture,(epred27_0|epred18_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_684])).
cnf(c_0_740,negated_conjecture,(epred51_0|epred18_0|epred12_0), inference(spm,[status(thm)],[c_0_685, c_0_686])).
cnf(c_0_741,negated_conjecture,(epred27_0|~epred51_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_687])).
cnf(c_0_742,negated_conjecture,(epred27_0|epred25_0|epred12_0|~epred51_0|~epred50_0), inference(spm,[status(thm)],[c_0_316, c_0_688])).
cnf(c_0_743,negated_conjecture,(epred27_0|~epred51_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_689]), c_0_690])).
cnf(c_0_744,negated_conjecture,(epred20_0|epred19_0|hskp11|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_691, c_0_692]), c_0_693])).
cnf(c_0_745,negated_conjecture,(epred43_0|epred5_0|hskp3|~hskp7), inference(spm,[status(thm)],[c_0_694, c_0_695])).
cnf(c_0_746,negated_conjecture,(epred46_0|~c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_57, c_0_560]), c_0_56])).
cnf(c_0_747,negated_conjecture,(epred48_0|epred2_0|epred1_0), inference(spm,[status(thm)],[c_0_497, c_0_696])).
cnf(c_0_748,negated_conjecture,(epred48_0|epred38_0|epred4_0|~hskp11), inference(spm,[status(thm)],[c_0_597, c_0_697])).
cnf(c_0_749,negated_conjecture,(epred48_0|epred29_0|hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_698, c_0_109]), c_0_699])).
cnf(c_0_750,negated_conjecture,(epred48_0|epred25_0|epred4_0|epred1_0), inference(spm,[status(thm)],[c_0_700, c_0_701])).
cnf(c_0_751,negated_conjecture,(epred30_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_702])).
cnf(c_0_752,negated_conjecture,(hskp6|hskp19|hskp28), inference(spm,[status(thm)],[c_0_255, c_0_128])).
cnf(c_0_753,negated_conjecture,(epred46_0|epred22_0|epred2_0|c0_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_600, c_0_703])).
cnf(c_0_754,negated_conjecture,(epred46_0|epred2_0|hskp1), inference(spm,[status(thm)],[c_0_704, c_0_705])).
cnf(c_0_755,negated_conjecture,(epred41_0|c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_706]), c_0_164])])).
cnf(c_0_756,negated_conjecture,(epred20_0|epred4_0|hskp11|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_360]), c_0_24])).
cnf(c_0_757,negated_conjecture,(epred46_0|hskp1|hskp11), inference(spm,[status(thm)],[c_0_707, c_0_105])).
cnf(c_0_758,negated_conjecture,(epred48_0|epred42_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_189, c_0_708])).
